-1.8,-1.59,0.27,-0.54,0.94,8.52,-2.6,-2.03,0.2,1.01,-1.87,7.45,-1.08,-0.89,0.08,0.99,-2.07,8.65,-0.71,-0.03,-0.76,0.55,-2.22,8.41,-1.08,0.79,-1.4,0.7,-2.28,8.89,-1.11,1.69,-0.85,-0.15,-3.11,8.97,0.09,1.1,-0.46,0.02,-3.8,8.82,0.34,-0.42,-1.04,-0.45,-3.69,9.9,-0.1,-0.79,-0.99,0.52,-3.25,9.3,-0.11,-0.79,-0.47,0.57,-3.11,8.39,0.14,-0.93,-0.72,1.41,-3.11,8.8,0.15,-1.27,-1.24,0.64,-2.84,7.75,-0.19,-1.6,-0.97,2.05,-4.23,6.88,-0.84,-0.54,-0.36,3.58,-3.15,10.92,-0.11,-0.76,-0.39,1.56,-2.66,9.37,-0.06,-1.32,-0.84,2.65,-2.69,7.93,-0.05,-1.34,-0.89,1.88,-3.71,8.78,0.13,-1.53,-1.26,3.92,-2.4,8.12,-0.02,-1.01,-1.18,5.64,-2.7,8.56,-0.63,-0.36,-0.43,5.1,-2.93,8.47,-0.58,-0.44,0.33,4.45,-2.86,7.85,-0.45,-0.68,0.29,4.85,-3.41,8.03,-0.55,-0.72,0.12,5.11,-3.74,7.92,-0.57,-0.49,0.37,5.07,-3.96,7.9,-0.69,-0.28,0.39,5.11,-3.74,6.98,-0.39,-0.18,0.05,5.08,-3.72,6.84,0.13,-0.15,0.04,4.62,-4.16,7.06,0.16,0.07,0.01,5.29,-4.4,7.14,-0.19,0.15,-0.21,5.77,-4.78,7.87,-0.16,-0.01,-0.32,5.12,-4.28,7.79
1.71,-0.24,-2.24,1.33,7.78,-5.43,1.57,0.01,-1.99,0.78,7.45,-5.62,1.14,0.51,-1.53,0.81,7.62,-6.06,0.77,1.06,-0.98,0.69,7.47,-6.03,0.38,1.48,-0.35,1.21,7.32,-5.72,0.42,1.49,0.01,1.91,7.01,-6.36,0.74,1.05,0.14,1.81,7.84,-5.96,0.74,0.98,0.37,2.4,6.81,-5.82,0.39,0.98,0.39,2.26,6.46,-6.26,0.25,1.0,0.46,1.38,6.81,-6.46,0.74,1.29,0.4,1.76,6.31,-6.31,0.69,1.74,0.13,3.43,5.33,-5.74,0.25,2.16,0.09,4.39,6.04,-5.72,0.4,2.59,-0.21,4.78,6.49,-4.92,0.34,2.76,-0.32,4.9,6.52,-4.45,0.09,2.94,-0.06,5.48,6.43,-3.8,-0.05,3.0,0.53,6.06,7.08,-3.2,-0.14,2.77,0.41,6.1,6.44,-2.6,-0.42,3.11,0.41,7.43,5.74,-2.12,-0.48,3.94,0.4,7.38,5.33,-1.55,-1.33,2.17,0.5,6.05,5.33,-4.41,-0.66,-1.38,0.53,7.74,5.74,-1.1,-1.35,-0.58,-0.04,7.28,4.91,-2.5,-1.2,-0.38,-0.11,7.29,4.93,-2.17,-2.03,0.01,0.07,7.25,4.45,-2.01,-3.81,0.48,0.33,7.43,4.2,-1.39,-2.77,0.66,0.23,7.24,4.13,-0.62,-1.03,1.33,-0.56,7.41,5.03,-0.29,-2.74,0.93,-0.51,6.56,5.7,0.0,-4.14,1.04,-0.03,7.13,4.86,1.83
-3.14,1.29,-0.11,6.49,5.16,3.67,-2.62,1.54,0.25,6.57,5.46,4.37,-2.98,1.31,0.38,6.15,4.26,5.44,-2.15,1.13,0.27,6.47,3.12,5.79,-1.87,1.33,0.33,5.03,3.41,5.9,-1.79,1.08,0.46,6.11,2.62,6.61,-0.89,1.35,0.48,5.83,1.76,8.01,0.46,1.4,0.19,4.9,1.43,9.71,1.29,0.74,-0.05,4.77,2.09,8.94,1.29,0.67,-0.19,4.82,1.78,8.74,1.25,1.14,-0.57,5.12,2.18,8.09,0.38,1.17,-1.16,4.5,3.37,9.01,-0.2,0.9,-1.58,3.91,3.92,9.14,-0.56,0.87,-1.32,2.85,4.77,9.83,-3.25,1.48,-0.67,3.11,2.96,9.6,-4.64,2.86,-0.02,3.09,1.21,9.77,-5.91,3.68,0.57,-2.86,-6.03,7.19,0.18,0.03,0.79,-1.21,-3.32,12.29,-1.5,-1.11,0.66,-0.35,-2.2,10.99,-1.97,-1.64,-0.37,2.11,-3.05,10.42,-0.99,-1.06,-0.52,2.51,-2.66,9.29,-1.56,-1.09,-0.79,2.22,-3.03,9.19,-1.8,-1.09,-0.82,2.38,-3.88,9.34,-1.02,-1.31,-0.7,3.19,-3.42,9.2,-1.17,-1.91,-0.76,3.28,-3.41,8.88,-1.65,-2.23,-0.98,4.22,-3.73,8.01,-1.43,-1.94,-1.11,5.16,-4.01,7.35,-0.88,-1.47,-1.12,5.56,-3.34,6.97,-1.09,-0.92,-1.11,5.84,-3.31,6.82,-2.02,-0.72,-1.02,6.29,-4.23,6.21
-2.51,-1.06,-0.81,6.17,-4.14,6.02,-3.05,-1.53,-0.9,7.15,-4.3,5.85,-1.96,-1.67,-1.06,8.06,-5.14,5.09,-1.35,-1.23,-1.07,7.41,-4.54,4.2,-0.49,-0.27,-1.22,7.69,-4.1,4.03,0.3,0.27,-0.67,7.86,-4.38,3.11,0.38,0.3,-0.84,7.1,-3.69,3.24,0.06,0.59,-0.87,9.07,-3.67,3.79,0.47,0.81,-0.64,9.59,-3.99,4.02,2.63,1.34,-1.03,8.6,-4.92,4.87,5.16,1.8,-1.67,7.17,-3.48,5.07,4.57,1.67,-2.67,6.61,-0.73,5.24,1.61,1.59,-3.04,6.83,1.64,6.4,-0.75,1.72,-2.33,5.74,2.02,7.25,-0.74,1.79,-1.6,6.27,0.87,6.4,-1.05,2.0,-0.74,5.31,2.28,7.23,-3.25,1.88,0.01,3.33,0.07,6.83,-1.02,1.37,0.16,5.45,1.16,8.5,-0.39,0.57,-0.14,4.53,0.24,7.51,-1.5,0.45,-0.25,3.94,-0.36,7.25,-2.06,0.71,0.23,3.56,-0.09,8.26,-2.7,0.34,0.67,3.26,-0.97,8.44,-3.58,0.14,0.51,3.91,-3.24,9.07,-2.99,0.19,0.21,3.92,-4.27,10.72,-1.69,-0.01,0.3,3.88,-4.15,10.36,-1.11,-0.25,0.37,4.11,-4.41,9.39,-0.76,-0.2,0.44,3.71,-4.58,9.21,-0.25,-0.18,0.52,3.39,-4.59,8.76,-0.74,-0.54,0.5,3.56,-5.41,8.15,-0.75,-0.66,0.23,3.55,-5.65,7.56
-2.0,-0.62,-0.75,4.54,-7.08,6.17,-2.26,-0.89,-0.97,6.25,-7.49,4.81,-2.57,-0.68,-0.96,6.6,-8.16,4.46,-3.22,-0.01,-1.06,6.28,-7.9,3.77,-2.62,0.04,-0.84,6.6,-8.08,2.9,-2.32,-0.03,-0.85,5.7,-8.35,2.28,-2.38,0.05,-1.1,6.98,-7.93,1.91,-1.88,0.11,-0.97,6.36,-7.35,1.67,-0.66,0.04,-0.35,7.37,-6.86,1.33,-0.29,-0.05,-0.03,7.24,-7.04,0.75,-1.05,0.11,-0.26,6.65,-7.27,0.65,-0.28,0.14,-0.36,7.43,-6.84,0.98,0.2,-0.05,0.13,7.27,-6.81,0.84,0.16,-0.02,0.35,7.24,-7.12,0.79,-0.19,0.19,0.08,6.81,-7.22,0.91,-0.4,0.06,-0.23,6.86,-7.31,1.21,-0.06,-0.06,-0.14,6.96,-7.42,1.12,0.51,-0.02,0.6,6.66,-7.11,1.61,-0.17,0.02,0.56,5.72,-7.37,1.18,-2.76,-0.18,0.26,5.64,-7.59,0.77,-2.12,-0.37,-0.51,8.88,-8.22,0.41,-0.4,-0.37,-0.73,7.49,-7.38,-0.2,0.41,-0.42,0.07,7.66,-7.29,-0.51,0.96,-0.47,0.62,7.25,-6.88,-0.64,0.42,-0.4,0.41,6.61,-7.13,-0.64,0.05,-0.45,0.03,6.07,-7.8,-0.18,-0.13,-0.69,-0.04,6.86,-7.63,-0.53,-0.82,-0.59,-0.28,6.12,-7.57,-0.44,-0.24,-0.38,-0.73,7.45,-6.91,-1.67,-0.34,-0.48,-0.55,8.76,-7.54,-2.73
-0.26,2.12,-0.8,7.26,-6.62,-1.44,-0.75,2.29,-0.04,8.1,-6.1,-1.11,-0.85,2.56,0.16,7.78,-5.79,-0.26,-0.93,2.52,0.38,7.69,-6.76,1.02,0.27,2.19,0.52,7.64,-7.67,2.07,0.39,1.5,0.34,7.73,-6.74,1.65,-0.1,1.14,-0.48,8.94,-5.32,0.55,-0.3,2.0,-2.38,7.45,-6.67,1.81,1.04,2.7,-2.84,7.82,-6.64,2.44,0.3,2.84,-2.59,7.97,-6.26,2.8,0.1,2.64,-2.93,8.16,-5.57,4.41,0.51,2.28,-4.16,7.62,-5.91,5.74,0.85,1.43,-5.45,7.8,-3.01,5.81,0.92,1.26,-5.12,8.39,-0.86,6.74,0.45,1.67,-3.67,8.18,0.39,6.79,-0.07,2.1,-2.85,6.62,0.76,6.61,-1.72,3.38,-1.79,6.97,2.3,6.13,-2.47,4.87,-1.06,4.67,0.42,7.87,-0.63,4.93,-0.86,-0.36,1.35,11.27,-0.23,0.08,-0.84,1.25,0.3,8.06,0.55,0.55,-0.99,2.62,2.26,9.03,-0.83,1.05,0.08,0.3,0.82,9.02,-0.38,0.31,0.05,0.91,0.73,8.75,-0.21,-0.06,0.1,1.7,0.75,9.21,-0.71,0.09,0.64,1.24,0.39,9.3,-0.93,-0.05,1.01,1.01,-0.47,9.27,-0.91,-0.59,1.06,2.09,-0.31,9.67,-1.31,-0.23,1.77,1.34,-0.55,9.59,-2.08,0.08,3.19,1.77,-1.21,9.16,-1.77,-0.33,2.77,2.53,-2.15,8.85
-1.59,0.08,2.3,2.34,-1.96,8.96,-2.67,0.03,3.1,1.36,-3.67,8.94,-2.46,-0.15,2.88,1.91,-4.83,8.76,-1.85,0.1,2.25,1.23,-5.06,8.78,-1.89,-0.14,2.15,0.09,-6.59,8.08,-1.53,-0.2,2.06,0.71,-7.55,8.04,-1.12,0.18,1.79,0.08,-6.95,7.54,-0.98,0.38,2.06,-1.73,-6.92,7.56,-0.49,0.12,2.78,-2.47,-7.56,7.05,-0.51,-0.2,2.82,-2.11,-9.42,6.99,-0.29,-0.37,2.89,-3.37,-8.21,7.32,0.0,-0.84,2.88,-2.63,-6.42,7.12,-0.66,-1.21,2.66,-1.35,-6.62,7.35,-0.69,-0.39,2.42,-1.93,-6.0,7.28,-0.99,-0.03,2.61,-4.07,-5.71,7.03,-1.62,-0.57,2.57,-3.54,-6.27,7.42,-1.07,-0.89,1.61,-4.21,-6.88,6.59,-0.64,-0.65,0.57,-4.08,-6.53,6.71,-1.46,-1.21,1.17,-3.37,-7.27,6.62,-1.01,-1.27,0.84,-3.79,-7.18,6.61,-0.92,-1.15,0.8,-3.83,-6.34,6.88,-1.75,-1.77,1.99,-3.81,-7.0,6.24,-1.55,-2.03,2.34,-3.77,-7.29,6.0,-1.86,-2.41,1.62,-3.8,-7.08,6.35,-2.2,-2.8,1.19,-2.81,-7.19,6.28,-2.33,-2.99,0.96,-3.2,-7.5,5.52,-2.32,-2.59,0.05,-2.19,-7.66,5.71,-2.07,-2.04,-0.53,-1.28,-8.33,5.82,-1.84,-1.78,-0.78,-1.37,-8.46,5.38,-1.48,-1.0,-0.77,-1.16,-8.14,4.57
0.97,1.25,-1.41,-0.2,-9.03,4.82,1.1,1.37,-1.91,0.19,-8.97,5.16,1.05,1.36,-2.02,0.63,-8.4,5.47,1.06,1.03,-1.45,0.3,-7.89,5.7,0.69,0.7,-0.93,0.64,-8.58,5.84,0.97,0.68,0.36,0.67,-8.24,5.8,0.39,0.38,0.68,-0.22,-8.62,6.26,-0.01,-0.18,-0.26,0.65,-7.4,6.37,-0.23,0.07,-0.68,1.56,-7.39,5.68,-0.29,0.92,-0.35,0.13,-9.04,6.19,0.07,0.75,-0.35,-0.41,-7.9,6.37,0.0,-0.16,-0.38,0.42,-7.95,6.98,1.04,-0.69,-0.41,0.56,-8.19,7.24,1.47,-1.68,0.49,0.06,-7.98,6.6,1.18,-1.4,0.94,0.8,-7.7,6.97,1.03,-0.71,0.94,0.55,-6.97,7.25,1.0,-0.85,0.7,0.6,-6.78,7.08,0.93,-0.48,0.83,0.5,-6.86,8.02,1.12,-0.45,1.06,0.59,-6.01,7.39,1.64,-0.5,0.85,0.38,-6.21,7.65,1.63,-0.27,0.78,0.29,-6.08,8.27,2.11,-0.18,0.72,0.18,-5.38,8.27,2.34,-0.55,0.55,-0.05,-4.18,9.33,0.93,-1.14,-0.14,0.7,-3.64,9.18,0.44,-1.06,-0.35,1.69,-3.26,8.92,0.02,-0.55,-0.1,1.68,-3.41,9.87,0.21,-0.03,-0.2,1.47,-2.91,9.69,0.54,-0.23,-0.04,1.2,-4.35,9.15,0.4,-0.3,-0.15,2.3,-3.65,9.54,0.46,-0.06,-0.27,2.63,-2.22,8.85
1.44,-1.21,0.84,1.78,-3.47,9.33,1.63,-1.56,1.12,2.59,-3.27,9.39,2.09,-1.71,0.87,3.52,-3.07,9.26,2.12,-2.08,0.64,3.51,-1.92,9.09,2.28,-2.09,0.55,4.68,-1.3,8.92,0.26,-0.41,0.68,4.52,-1.25,8.93,0.95,0.45,0.18,4.28,-0.56,8.54,0.2,-0.14,0.33,3.47,0.13,8.25,-1.14,-0.82,1.23,4.58,-0.39,8.82,-0.54,-0.56,1.22,5.42,-3.02,8.42,0.83,-0.33,0.8,4.96,-2.33,8.64,1.57,-0.35,0.66,5.23,-1.71,8.09,2.25,-0.45,0.64,5.38,-1.49,8.49,2.74,-0.14,0.42,5.43,-0.8,7.99,2.81,0.61,-0.22,5.24,0.28,7.98,2.68,0.8,-0.14,4.77,0.94,8.36,3.12,0.73,-0.02,4.18,1.66,8.41,4.23,1.08,-0.15,4.98,2.62,7.43,2.97,1.22,-0.32,5.26,4.96,6.11,0.59,0.43,-0.67,3.99,4.22,6.86,-0.09,0.24,-0.21,3.51,4.57,7.59,0.11,0.0,-0.21,3.34,4.32,7.9,0.64,0.16,-0.14,3.8,4.69,7.26,0.35,0.25,-0.19,3.97,4.72,7.37,0.19,0.13,-0.2,3.21,4.5,7.6,0.26,0.12,-0.24,3.38,4.44,7.74,0.38,0.01,-0.34,3.36,4.66,7.28,0.55,0.17,-0.26,3.23,5.33,7.17,0.39,0.09,0.05,3.01,5.27,7.47,0.21,-0.17,-0.07,3.08,4.7,7.42
-1.92,-0.66,0.68,4.41,8.14,-1.28,-2.74,-0.66,0.86,4.61,8.05,-0.57,-3.56,-0.39,0.83,5.13,7.18,0.48,-2.22,-0.59,0.54,6.02,7.35,1.23,-1.43,-0.39,0.61,6.05,7.0,0.97,-1.37,-0.03,0.66,6.17,6.91,1.18,-1.15,0.46,0.77,5.84,6.51,2.6,-0.64,0.64,0.67,6.08,6.39,2.38,-0.46,0.93,0.53,6.08,6.16,2.18,-0.46,1.44,0.33,5.81,6.09,2.75,-0.52,1.54,0.47,5.13,6.22,2.85,-0.84,1.66,0.94,5.22,6.37,3.04,-0.45,1.58,1.31,4.76,5.45,4.43,0.45,1.97,1.1,7.12,5.38,4.05,-0.11,1.91,0.4,5.22,5.84,5.22,0.08,2.4,0.57,4.8,5.68,5.94,-1.03,1.9,0.81,4.78,4.51,5.99,-1.29,2.31,0.83,4.07,4.14,6.29,-1.15,2.49,0.92,3.93,3.52,7.46,-1.02,2.2,0.8,3.61,3.46,7.77,-1.2,2.28,0.66,4.15,4.2,10.73,-0.62,0.93,1.05,3.0,3.03,10.69,-0.09,0.33,1.13,3.28,2.41,8.65,-0.0,0.67,0.65,2.84,2.07,7.93,-0.26,0.86,0.53,2.94,2.41,8.6,-0.39,0.59,0.63,3.65,2.77,9.52,-0.25,0.42,0.54,3.19,1.66,10.14,0.59,-0.02,0.19,2.32,1.42,8.96,0.68,0.57,-0.03,2.42,2.43,8.2,0.45,0.68,-0.25,1.88,3.08,8.81
1.52,-0.63,-1.04,0.84,5.94,7.71,2.09,-0.76,-0.64,0.98,6.1,7.21,2.33,-0.81,-0.55,1.36,5.61,6.99,2.02,-1.02,-0.9,1.01,6.31,6.92,0.92,-1.35,-1.1,0.89,7.56,4.92,-0.42,-1.43,-1.02,0.44,8.25,4.2,-1.85,-1.39,-0.73,0.64,8.03,4.28,-2.38,-0.77,-0.59,1.01,6.35,6.29,-0.72,-0.41,-0.67,1.43,5.99,7.09,0.0,-0.52,-0.57,0.87,6.36,7.19,-0.36,-0.75,-0.4,1.01,6.49,6.61,-0.48,-0.7,-0.43,0.97,6.23,6.86,-0.74,-0.67,-0.18,0.69,6.61,7.07,-1.03,-0.57,0.1,1.15,6.17,7.12,-1.12,-0.81,0.13,1.39,5.92,7.5,-1.89,-1.36,0.52,1.03,5.27,8.28,-1.46,-1.63,-0.2,3.91,4.36,7.68,-1.76,-1.08,-0.59,3.42,3.66,6.54,-1.24,-0.21,-0.86,2.57,3.91,7.75,-0.89,0.36,-0.69,1.61,4.2,8.76,-0.68,0.09,-0.39,2.07,4.32,8.67,-1.92,-0.1,-0.4,1.99,4.01,8.59,-3.2,0.44,-0.69,2.42,1.95,8.51,-2.99,1.26,-0.87,2.26,1.79,8.98,-2.67,1.56,-0.85,1.13,1.27,9.44,-1.79,1.44,-0.66,-0.14,-0.15,9.96,-0.9,0.31,-0.19,-0.03,0.7,9.98,-1.0,-0.25,-0.48,1.03,-0.36,9.83,-1.21,-0.09,-1.07,1.02,-0.65,9.59,-1.3,-0.02,-1.42,0.42,-0.97,9.21
-1.56,-0.45,-1.57,0.23,-1.84,9.27,-1.33,-0.86,-1.33,0.8,-3.03,9.65,-0.41,-1.12,-0.51,2.11,-3.46,10.49,-0.15,-1.01,-0.26,2.06,-2.97,10.15,0.28,-0.89,-0.39,1.97,-3.26,9.81,0.6,-0.86,-0.5,2.56,-2.21,10.2,0.54,-1.69,-1.03,3.21,-3.09,10.45,1.0,-3.71,-1.74,3.89,-2.0,9.73,1.55,-4.75,-1.78,4.08,-1.25,8.5,2.18,-4.94,-1.54,10.61,5.21,12.25,1.75,-1.13,-0.5,6.48,2.49,5.34,0.87,-0.49,0.04,6.29,1.37,5.25,-0.03,-0.0,0.58,7.03,0.26,6.1,0.15,0.37,0.4,7.02,0.0,5.96,0.5,0.91,0.28,6.18,0.93,6.98,0.09,0.74,0.23,6.94,1.07,8.52,0.3,-0.31,-0.1,7.06,0.13,9.12,1.13,-0.68,-0.33,6.72,1.14,7.86,1.19,-1.19,-0.33,6.79,2.04,6.86,0.62,-1.65,-0.63,7.14,1.51,5.87,0.57,-1.78,-0.92,6.57,1.95,4.47,-0.51,-1.08,-1.18,6.82,1.93,3.66,-0.83,-0.26,-0.87,7.45,2.67,4.71,-1.01,0.13,-0.39,7.47,2.38,5.62,-0.86,0.16,-0.91,7.2,2.16,6.13,-1.48,-0.03,-0.56,7.65,2.48,6.43,-1.28,-0.21,-0.44,7.34,1.71,6.46,-1.12,-0.06,-0.65,6.9,2.0,6.5,-1.44,0.03,-0.51,7.77,2.17,6.61,-1.57,0.5,-0.05,7.04,0.61,6.94
-2.5,0.13,1.24,3.62,-1.14,9.26,-1.14,-0.1,1.74,3.81,-2.0,9.12,0.63,-0.47,1.36,3.99,-1.42,8.41,0.39,-0.75,1.04,4.95,-1.64,8.25,-1.07,-1.34,0.82,4.96,-2.99,9.21,-0.01,-2.21,0.61,5.68,-2.97,8.47,-0.14,-2.92,0.26,5.49,-3.3,7.87,-2.09,-3.63,-0.76,6.71,-2.94,9.27,-1.19,-3.74,-0.67,8.9,-3.69,7.5,-0.52,-3.86,-0.25,9.59,-2.91,4.56,0.02,-3.77,-0.22,10.44,-2.83,3.22,1.08,-3.15,-0.69,9.58,-2.67,2.64,1.08,-3.16,-1.66,8.63,-1.6,1.24,1.06,-3.43,-2.65,7.86,-2.44,-0.06,1.27,-3.67,-1.84,9.51,-0.41,1.78,-1.03,-1.69,-0.18,6.6,0.89,-1.33,-0.56,-0.16,0.07,8.74,-0.75,-0.51,1.49,0.71,0.24,9.33,0.47,-1.39,1.41,1.46,0.15,10.3,0.27,0.98,0.74,0.18,-0.3,10.21,-0.41,-0.38,0.04,-2.06,-2.03,9.55,0.73,-1.64,-0.52,-2.33,-2.22,10.46,1.04,-2.07,0.05,-0.23,-2.21,11.43,1.8,-2.9,-0.55,1.56,-2.52,10.44,3.02,-2.24,0.84,4.33,-2.5,9.16,1.56,-1.27,0.82,5.35,-2.29,8.65,3.52,0.21,1.11,5.54,-2.15,7.85,4.96,1.6,0.52,4.59,-2.3,6.13,4.56,3.35,1.03,2.86,-1.98,4.99,5.17,4.18,0.34,0.23,-1.13,4.7,4.4,5.11
-0.35,-2.11,-1.06,6.19,6.36,3.23,-0.07,-2.26,-1.38,5.7,6.08,2.61,0.52,-2.76,-1.79,5.46,6.07,2.25,1.14,-3.35,-2.76,5.17,6.39,1.86,2.45,-2.24,-2.82,4.84,5.68,0.73,1.6,-1.03,-2.05,4.08,9.03,-1.33,-0.73,0.1,-2.33,4.3,9.4,-1.18,-1.14,0.9,-2.27,3.36,9.54,-0.4,-1.17,1.05,-2.07,2.22,9.07,0.7,-0.8,1.12,-2.03,1.42,8.52,1.05,-0.35,1.39,-2.1,0.43,8.86,1.08,-0.67,1.52,-2.4,-0.66,9.13,1.17,-1.14,0.41,-0.12,0.91,9.64,1.84,-0.75,0.51,0.11,0.15,9.46,1.98,-2.05,0.75,-0.41,-0.52,8.31,2.42,-2.12,1.06,-0.62,-0.92,8.57,2.76,-3.11,0.89,-1.1,-1.62,7.35,3.03,-4.45,0.44,-1.61,-1.88,4.47,3.57,-3.41,0.74,-1.43,-2.5,5.39,7.8,-0.1,-0.43,-0.91,-0.66,7.38,7.37,-0.71,-0.6,0.52,-2.45,8.38,6.32,-2.58,-0.93,0.56,-1.79,4.49,6.69,-0.9,-0.7,0.34,-1.82,5.36,7.67,-1.01,-0.56,0.3,-1.12,4.27,7.94,-0.38,-0.53,0.03,-1.71,4.28,7.87,0.09,-0.64,-0.46,-1.15,3.75,7.45,0.18,-0.55,-1.07,-1.28,5.13,8.16,-0.41,-0.47,-0.66,-1.21,6.17,7.73,-0.21,-0.34,-0.45,-1.8,6.51,7.53,0.26,-0.03,-0.14,-1.86,6.67,7.87
-1.51,-0.54,1.51,-1.13,4.22,7.8,-2.44,-0.62,2.42,0.64,3.38,7.75,-1.46,-0.32,3.0,1.02,1.77,10.03,2.03,0.21,1.89,1.68,2.98,8.92,1.22,0.46,0.94,0.28,6.09,10.32,0.06,-0.14,0.57,0.42,2.49,9.03,0.09,-0.36,0.61,1.06,3.16,9.57,-0.74,-0.01,0.76,1.74,3.29,9.13,-0.88,-0.28,0.46,2.05,3.17,8.93,-0.84,-0.33,0.38,1.83,2.72,8.89,-1.05,-0.4,0.3,2.2,1.78,9.21,-0.71,-0.33,0.49,2.45,1.74,9.89,-0.6,-0.07,0.48,2.51,1.66,9.66,-0.23,0.27,0.61,2.94,1.85,10.12,1.86,0.8,0.58,3.13,2.77,11.1,2.69,1.59,0.06,1.78,3.11,7.01,-1.24,0.31,0.46,0.37,3.04,7.41,-0.92,0.11,0.86,1.65,1.0,8.73,-0.64,0.02,0.27,1.81,1.08,8.53,-1.18,0.32,-0.1,2.16,1.94,8.0,-2.41,1.12,-0.03,1.53,0.83,8.34,0.14,1.33,0.9,1.19,0.15,9.29,-0.4,0.22,0.58,-1.48,0.41,14.52,0.28,-0.79,0.28,1.52,0.42,10.25,0.18,-0.46,0.29,0.83,1.38,8.46,0.8,-0.21,0.61,1.44,1.22,9.68,0.9,-0.13,0.59,1.32,1.3,9.44,0.3,0.18,-0.32,1.91,1.44,9.16,0.68,-0.17,-0.81,-0.67,0.79,10.05,0.52,-1.34,1.78,-0.64,1.49,9.84
1.83,-2.81,3.1,2.17,1.77,9.23,2.58,-3.29,2.56,4.0,1.85,8.89,3.32,-3.09,1.61,5.65,2.55,8.18,3.08,-2.12,0.43,6.17,3.74,7.29,2.18,-1.13,0.17,6.28,4.61,5.56,0.33,-0.24,0.78,5.64,4.91,5.24,0.07,0.31,0.93,5.68,4.52,5.56,-0.1,0.42,0.87,6.21,4.38,6.14,-0.36,0.27,1.03,6.28,4.28,6.04,-0.51,0.34,1.7,6.1,3.49,6.06,-1.12,0.7,1.81,6.35,3.01,6.41,-1.93,2.18,2.0,6.94,0.72,7.46,-1.55,2.47,1.66,6.93,-0.47,8.14,-0.5,1.09,0.42,4.94,1.4,7.79,-0.47,-0.26,-0.38,4.95,0.72,8.48,0.25,-0.1,0.41,4.45,1.21,8.56,0.38,0.11,0.94,5.63,1.12,7.82,-0.13,0.07,0.97,5.6,0.52,7.5,-0.35,0.05,0.94,5.34,0.31,7.76,-0.78,0.11,1.11,5.47,0.26,7.33,-1.3,0.09,0.78,5.48,-0.5,8.05,-0.22,0.1,0.46,5.76,-1.1,8.06,-0.03,0.27,0.44,5.4,-0.8,8.08,-0.1,0.57,0.64,5.37,-0.41,8.24,-0.11,0.2,0.54,5.27,-1.12,8.68,0.12,-0.01,0.29,4.96,-0.92,8.33,-0.08,0.13,0.23,4.59,0.07,8.24,-0.99,-0.04,0.09,4.82,-1.15,8.72,-0.92,-0.19,0.16,5.55,-1.81,8.13,-0.91,-0.32,0.03,5.96,-2.67,8.03
1.08,-1.03,1.78,6.32,-2.3,7.4,1.32,-1.33,2.16,6.3,-2.77,7.33,1.21,-1.32,2.19,6.14,-2.55,7.52,0.54,-1.1,2.35,5.93,-3.32,7.27,0.6,-1.13,2.56,5.56,-3.82,7.05,0.68,-1.14,2.58,5.05,-4.19,7.09,0.16,-1.15,2.04,4.71,-4.35,6.79,-0.49,-1.26,1.27,6.1,-5.55,6.64,0.83,-1.16,0.56,7.06,-6.69,5.97,2.27,-0.97,0.25,6.98,-3.3,5.82,0.89,-0.71,0.14,7.02,-3.5,6.02,0.65,-0.49,0.32,6.84,-4.01,6.2,1.75,-0.04,0.44,7.23,-3.56,6.42,1.2,-0.1,0.52,7.01,-3.42,6.34,0.66,-0.45,0.25,6.81,-4.13,7.05,1.55,-0.51,0.0,5.86,-3.57,6.3,1.84,-0.64,-0.01,6.42,-3.81,6.12,2.44,-0.74,-0.48,6.8,-3.54,6.4,2.99,-0.5,-0.91,7.67,-2.3,5.48,1.73,0.51,-0.63,8.53,-0.8,5.4,1.13,0.48,-0.54,7.32,-0.57,6.86,0.85,0.04,-0.63,7.49,-0.2,6.99,0.98,-0.04,-0.7,6.97,0.34,6.68,1.37,-0.02,-0.54,6.94,0.55,6.73,1.41,-0.14,-0.51,6.95,0.93,6.57,1.11,-0.22,-0.36,7.14,1.19,6.45,0.95,-0.1,-0.3,7.12,1.35,6.2,0.76,0.02,-0.36,6.74,1.78,6.26,0.51,-0.04,-0.44,6.82,2.35,6.4,0.33,-0.08,-0.24,7.43,2.53,6.59
-2.33,-1.65,0.97,9.78,1.4,5.27,-1.57,-0.95,0.5,8.0,1.81,3.93,-1.99,0.33,0.2,7.92,0.89,3.4,-0.58,-0.11,-0.62,7.84,1.22,4.66,-0.83,-0.48,-0.85,7.37,1.65,4.62,-1.15,-0.72,-0.68,8.56,1.62,4.41,-1.5,-0.82,-0.5,7.94,1.52,4.24,-2.22,-0.85,-0.74,8.21,1.14,4.41,-2.65,-0.61,-1.16,9.33,0.61,4.55,-2.01,-0.68,-1.46,9.03,0.63,4.45,-1.39,-0.46,-1.45,9.44,1.64,4.02,-0.64,-0.3,-0.73,9.49,1.66,3.53,-0.56,0.13,-0.4,8.66,1.77,3.26,-1.32,0.57,-0.59,9.23,1.62,3.49,-1.62,1.4,-0.5,7.83,1.5,5.33,-2.47,1.68,0.1,7.59,0.49,5.41,-2.84,1.19,0.03,8.07,-0.54,6.24,-0.8,0.28,-0.51,6.94,-0.43,6.84,-1.04,-0.14,-0.84,7.53,-0.21,6.44,-0.4,-0.27,-1.21,8.02,-0.34,5.72,-0.21,-0.24,-1.06,7.11,1.57,5.28,-1.64,0.01,-0.18,7.78,3.6,4.4,-2.87,-0.03,0.39,7.23,-0.78,6.81,-0.5,0.54,0.21,7.25,-0.11,5.93,-0.46,0.64,-0.0,7.54,-0.12,6.39,-0.26,0.55,-0.16,7.56,-0.08,6.82,-0.01,0.45,0.07,7.2,-0.32,7.19,-0.09,0.15,0.12,7.5,-0.42,7.09,-0.1,0.07,0.04,7.64,-0.73,7.08,-0.02,0.17,0.03,7.61,-0.8,6.95
