-1.8,-1.59,0.27,-0.54,0.94,8.52,-2.6,-2.03,0.2,1.01,-1.87,7.45,-1.08,-0.89,0.08,0.99,-2.07,8.65,-0.71,-0.03,-0.76,0.55,-2.22,8.41,-1.08,0.79,-1.4,0.7,-2.28,8.89,-1.11,1.69,-0.85,-0.15,-3.11,8.97,0.09,1.1,-0.46,0.02,-3.8,8.82,0.34,-0.42,-1.04,-0.45,-3.69,9.9,-0.1,-0.79,-0.99,0.52,-3.25,9.3,-0.11,-0.79,-0.47,0.57,-3.11,8.39,0.14,-0.93,-0.72,1.41,-3.11,8.8,0.15,-1.27,-1.24,0.64,-2.84,7.75,-0.19,-1.6,-0.97,2.05,-4.23,6.88,-0.84,-0.54,-0.36,3.58,-3.15,10.92,-0.11,-0.76,-0.39,1.56,-2.66,9.37,-0.06,-1.32,-0.84,2.65,-2.69,7.93,-0.05,-1.34,-0.89,1.88,-3.71,8.78,0.13,-1.53,-1.26,3.92,-2.4,8.12,-0.02,-1.01,-1.18,5.64,-2.7,8.56,-0.63,-0.36,-0.43,5.1,-2.93,8.47,-0.58,-0.44,0.33,4.45,-2.86,7.85,-0.45,-0.68,0.29,4.85,-3.41,8.03,-0.55,-0.72,0.12,5.11,-3.74,7.92,-0.57,-0.49,0.37,5.07,-3.96,7.9,-0.69,-0.28,0.39,5.11,-3.74,6.98,-0.39,-0.18,0.05,5.08,-3.72,6.84,0.13,-0.15,0.04,4.62,-4.16,7.06,0.16,0.07,0.01,5.29,-4.4,7.14,-0.19,0.15,-0.21,5.77,-4.78,7.87,-0.16,-0.01,-0.32,5.12,-4.28,7.79
-1.28,0.56,1.23,7.98,-1.21,6.64,-1.45,0.42,1.48,6.54,-2.65,6.55,-1.31,0.11,1.2,6.8,-4.14,6.49,-0.8,-0.09,0.9,6.52,-4.03,6.35,-0.67,-0.3,0.73,6.97,-4.25,6.26,-0.8,-0.38,0.77,7.29,-4.51,5.77,-0.85,-0.27,0.81,6.94,-4.54,5.28,-0.78,0.22,1.08,7.13,-4.95,5.6,-0.69,0.37,1.31,6.4,-4.58,5.7,-1.17,0.14,1.23,5.24,-5.57,5.95,-0.89,-0.1,1.24,5.18,-6.11,5.73,-0.5,-0.44,1.17,5.24,-6.34,5.36,-0.72,-0.71,1.08,5.44,-6.5,5.21,-0.64,-0.8,1.21,5.02,-6.85,5.24,-0.78,-0.91,1.52,5.29,-7.35,4.48,-0.68,-0.87,1.49,5.04,-8.21,3.94,-0.17,-0.5,1.42,4.73,-9.3,3.39,0.53,-0.32,1.27,4.58,-9.05,3.57,0.56,-0.31,1.14,4.63,-9.09,3.57,0.04,-0.35,0.78,4.46,-9.25,3.4,0.1,-0.24,0.51,4.1,-9.24,3.38,0.41,0.0,0.48,4.39,-8.95,3.62,0.03,0.09,0.1,4.07,-9.14,3.94,0.11,0.09,-0.19,3.99,-8.96,4.15,0.23,0.18,-0.25,3.99,-8.61,4.38,-0.12,0.13,-0.43,4.15,-8.38,4.42,-0.54,0.03,-0.51,4.26,-8.48,4.25,-0.63,0.32,-0.48,4.32,-8.45,3.63,-1.29,0.86,-0.33,4.39,-8.32,3.48,-1.64,0.87,-0.28,3.9,-8.86,3.35
-2.05,0.58,-0.56,4.48,-9.11,0.2,-2.33,0.77,-0.65,4.72,-9.32,-0.54,-1.85,0.99,-0.88,5.23,-9.2,-0.99,-1.12,1.31,-1.02,5.31,-8.69,-1.42,-1.05,1.35,-0.94,5.86,-8.46,-1.3,-0.92,1.37,-1.19,6.32,-8.27,-1.18,-0.53,1.2,-1.32,6.82,-8.28,-0.76,-0.22,0.81,-1.25,6.91,-7.58,-0.5,-0.12,0.56,-1.35,6.8,-7.33,-0.73,-0.45,0.7,-1.64,7.17,-7.46,-1.17,-0.43,1.06,-1.96,7.72,-7.03,-0.65,0.12,0.79,-1.83,8.41,-5.37,0.46,0.07,0.21,-1.33,8.72,-5.47,0.49,0.41,-0.14,-0.02,8.91,-5.19,-0.28,0.57,0.1,0.7,8.34,-4.92,-0.47,0.21,0.12,0.08,8.4,-5.6,-0.23,0.03,0.0,-0.09,8.74,-5.6,-0.03,0.06,0.63,-0.14,8.56,-5.37,-0.58,0.18,1.31,-0.37,8.49,-5.53,0.13,0.57,1.7,-0.51,8.81,-5.63,0.69,0.83,1.98,-0.69,8.48,-5.66,1.47,0.66,2.09,-1.31,8.1,-4.84,2.03,0.32,1.57,-2.36,8.03,-4.14,3.13,0.05,1.05,-2.38,8.56,-3.55,3.47,0.11,0.74,-2.1,8.56,-2.87,3.28,0.5,1.54,-2.15,8.86,-2.62,3.33,0.86,2.11,-2.31,8.45,-1.64,4.02,1.01,2.57,-2.48,8.43,-0.67,4.83,1.23,3.11,-2.66,7.54,0.27,5.41,1.32,3.9,-2.62,7.02,1.36,6.62
1.11,4.67,-2.22,6.25,2.58,7.5,0.6,4.19,-0.58,3.8,2.85,10.56,-0.2,0.61,0.09,2.52,1.59,8.66,0.63,-1.57,0.04,3.84,1.57,8.25,-0.04,-1.07,0.09,4.93,2.85,8.24,-0.4,0.06,0.33,4.98,2.0,7.81,-0.11,0.67,0.01,4.59,2.43,8.2,-0.1,0.16,0.03,4.51,2.27,8.3,-0.16,-0.06,0.04,4.65,2.26,8.24,-0.05,0.16,-0.02,4.91,2.12,8.53,-0.32,0.45,0.03,4.54,2.19,8.55,-0.78,0.54,0.26,4.31,1.84,8.76,-0.76,0.51,0.28,3.79,1.56,8.34,-0.67,0.31,0.32,3.83,1.3,8.7,-0.95,0.15,0.58,3.69,1.09,8.56,-1.36,0.12,0.92,3.87,0.85,8.66,-1.59,0.2,1.13,3.76,-0.25,8.96,-1.5,0.16,1.06,3.51,-0.45,8.92,-1.44,-0.17,1.12,3.99,-0.69,8.71,-1.82,-0.12,1.28,4.37,-1.78,8.95,-1.7,-0.13,1.21,3.98,-2.7,8.94,-1.28,-0.18,0.87,4.12,-3.13,8.75,-1.22,-0.24,0.77,3.73,-3.18,8.33,-1.27,-0.33,0.93,4.08,-3.77,8.21,-1.29,-0.41,0.93,4.04,-4.27,8.1,-1.11,-0.45,0.71,4.25,-4.68,7.9,-1.03,-0.47,0.69,4.03,-4.92,7.75,-0.88,-0.51,0.58,4.15,-5.41,7.63,-0.71,-0.53,0.44,3.9,-5.22,7.11,-0.45,-0.53,0.07,4.43,-5.4,7.19
1.14,-0.74,1.87,4.08,-6.2,7.46,1.01,-1.07,2.02,4.48,-6.08,6.95,0.63,-0.63,1.21,4.38,-6.9,6.96,0.62,-0.28,-0.32,3.75,-6.34,8.43,0.95,-0.85,-0.48,3.64,-5.42,7.61,0.53,-1.16,-0.43,4.91,-4.77,6.82,0.47,-0.82,0.03,5.6,-4.63,6.26,0.49,-0.37,0.16,5.42,-4.9,6.23,0.46,-0.01,0.1,4.94,-5.34,7.04,0.3,0.41,0.4,5.13,-5.01,6.78,0.34,0.92,0.54,4.45,-4.54,6.94,0.61,1.33,0.98,4.67,-6.24,8.74,1.75,1.31,0.36,4.02,-5.14,8.35,1.97,0.97,0.13,2.65,-3.61,8.67,1.47,0.37,0.25,2.56,-4.02,9.02,1.0,0.21,1.15,2.76,-3.19,8.79,0.87,0.25,1.56,2.88,-3.51,8.84,0.73,0.14,1.75,2.56,-3.0,8.65,0.47,-0.32,1.78,2.24,-3.47,8.98,0.27,-0.59,1.73,2.65,-3.72,9.36,0.14,-0.78,1.43,2.56,-3.46,9.11,-0.16,-0.85,0.83,3.07,-4.39,9.12,0.64,-0.96,0.68,2.9,-3.71,8.86,0.7,-1.37,0.36,3.01,-3.24,8.61,0.88,-2.04,-0.08,3.38,-3.47,9.06,1.2,-2.06,-0.18,4.11,-3.62,8.48,1.69,-1.83,0.14,4.75,-1.75,7.95,1.29,-1.8,0.34,5.09,-1.83,7.77,1.89,-1.52,0.46,6.0,-1.5,7.97,2.27,-0.97,0.46,6.17,-1.16,7.88
1.77,-1.31,1.17,5.85,-1.04,6.84,1.95,-1.03,1.04,7.49,-0.39,6.55,2.37,-0.89,1.04,7.63,-1.24,5.95,2.52,-0.74,0.78,7.51,-0.71,5.61,2.87,-0.13,0.63,6.64,-0.34,4.98,3.43,0.59,0.37,7.55,1.16,4.92,2.71,0.91,0.14,8.29,1.83,5.46,1.84,1.19,0.03,8.23,2.33,5.76,2.11,1.02,0.3,7.95,2.97,6.41,1.73,0.76,0.31,7.7,2.75,6.67,1.35,0.59,-0.48,7.53,2.68,6.21,1.15,0.22,-0.69,6.81,2.65,5.54,1.28,0.16,-0.81,6.47,3.37,5.46,1.88,0.14,-1.0,6.69,4.0,5.67,2.7,0.22,-0.89,5.76,3.93,4.65,3.36,0.26,-0.82,5.82,6.03,5.04,2.22,0.38,-1.34,5.49,6.22,4.57,2.3,0.35,-1.3,5.23,7.98,5.05,2.08,0.62,-0.37,4.82,7.46,3.45,0.58,0.29,-0.08,5.49,7.39,3.62,0.39,-0.48,-0.35,5.44,7.77,3.96,0.68,-0.39,0.11,5.7,8.23,3.35,0.11,0.3,-0.03,5.4,7.27,2.99,0.02,0.45,-0.76,5.48,8.18,3.18,-0.3,0.48,-0.58,4.43,7.55,3.27,-0.7,0.23,0.2,4.3,7.57,3.32,-1.16,-0.07,0.99,5.06,6.47,3.74,-0.9,-0.19,1.38,5.03,6.7,4.02,-1.7,-0.61,2.74,5.31,6.32,4.33,-1.69,-0.99,2.73,8.12,5.13,4.82
-0.98,-0.62,2.59,6.97,3.81,4.23,-0.94,-0.55,1.58,7.66,4.2,3.95,-1.77,-0.65,2.28,7.08,5.27,4.38,-1.3,-0.59,2.81,7.71,2.87,4.46,0.55,-1.21,2.8,9.22,1.0,3.15,-0.68,-2.01,3.08,9.34,0.72,3.14,-1.48,-2.19,3.09,9.06,-1.05,2.37,-1.45,-1.74,2.23,9.94,-1.36,1.8,-0.98,-1.14,2.13,9.41,-2.39,1.12,-0.87,-0.48,1.61,9.22,-3.06,0.93,-0.18,0.16,-0.41,9.9,-3.37,1.39,0.25,-0.04,-1.79,9.11,-2.87,1.36,0.61,-0.57,-2.55,9.07,-1.48,0.86,0.43,-0.53,-2.31,9.66,-0.53,0.67,0.47,-0.05,-1.89,10.21,0.33,0.76,-0.02,0.5,-0.26,9.7,0.26,0.67,-0.35,-0.04,1.51,9.04,0.24,1.58,-0.35,-0.71,2.51,10.07,-1.0,1.05,-0.27,-0.6,2.45,10.02,-2.15,0.75,-0.05,-0.27,1.75,9.8,-2.47,0.75,0.25,0.02,-0.02,9.8,-3.33,0.81,0.69,0.05,-1.77,9.53,-2.93,0.79,0.92,-0.29,-2.86,9.46,-1.95,0.82,0.81,-0.6,-2.7,9.56,0.35,0.34,0.45,-0.28,-1.35,9.69,0.94,-0.26,-0.28,0.14,1.32,9.62,0.33,0.42,-0.44,0.27,2.2,10.06,-0.19,0.57,-0.22,0.32,2.01,9.81,-1.06,0.75,0.12,0.18,1.36,9.6,-1.9,0.78,0.34,-0.1,1.31,9.38,-2.42,0.61
0.93,-0.36,-2.78,10.07,-3.31,-0.27,0.63,-0.68,-3.77,10.17,-1.85,0.0,0.24,-0.57,-4.13,10.43,-0.26,-0.52,0.44,-0.22,-4.34,9.67,0.46,-0.5,0.56,0.02,-4.26,9.09,1.96,-0.7,0.58,0.18,-3.59,8.73,3.55,-1.02,0.62,0.31,-2.96,7.95,4.15,-1.34,0.75,0.59,-2.51,7.54,4.74,-1.13,1.11,0.78,-2.7,7.1,5.67,-1.42,1.48,0.83,-2.9,6.21,6.13,-1.16,1.36,1.12,-2.65,5.78,6.73,-1.2,1.26,1.89,-1.84,5.47,7.38,-1.74,0.69,2.05,-0.76,4.93,8.39,-2.03,-1.9,1.51,0.42,4.93,7.41,-1.82,-3.26,-0.62,1.17,6.26,7.58,-0.51,-2.29,-0.6,1.03,6.5,7.03,-0.05,-1.43,-0.3,0.5,5.73,7.6,1.24,-1.89,-0.18,-0.48,5.64,6.01,1.77,-2.54,-0.41,-0.63,5.34,7.09,1.56,-6.39,-1.65,-0.55,4.63,7.19,2.05,-7.05,-2.89,-0.05,5.58,4.09,4.18,-3.62,-1.21,-1.23,8.29,4.91,3.17,-1.35,0.21,-1.08,8.37,5.94,2.93,-0.59,1.1,-0.65,5.04,5.11,5.55,-0.88,0.98,-0.78,5.5,5.89,7.17,-0.67,0.15,-1.61,6.76,6.88,5.6,-1.29,-0.08,-2.04,5.06,7.86,5.43,-3.58,0.24,-0.5,3.96,6.85,7.28,-3.74,0.63,0.8,3.72,5.15,9.11,-3.75,0.79,1.5,2.78,3.67,8.73
-5.17,0.02,2.48,2.95,1.05,8.42,-5.73,-1.29,2.44,3.93,-3.94,8.44,1.54,-2.67,2.02,5.16,-3.12,8.66,4.6,-3.98,1.84,6.23,-1.42,7.44,-3.0,-4.46,1.11,6.85,-3.35,4.37,-0.11,-4.83,1.39,8.35,-1.75,3.94,-1.76,-3.99,1.2,9.74,-2.14,1.93,-1.45,-2.18,1.17,8.82,-3.0,1.25,-1.67,-1.14,1.01,8.83,-3.17,0.62,-2.16,-0.12,0.28,9.43,-3.31,0.44,-2.65,0.06,-0.27,9.02,-3.5,1.57,-2.38,-0.2,-0.62,7.97,-3.48,1.48,-2.56,-0.68,-0.93,9.1,-3.04,1.36,-3.1,-1.13,-0.63,9.72,-2.47,0.21,-3.26,-1.07,-0.2,10.52,-2.65,-0.17,-2.41,-0.69,0.34,10.66,-2.86,-0.8,-1.59,-0.06,0.36,10.27,-3.77,-1.26,-0.56,0.77,0.14,10.3,-4.14,-0.7,0.15,1.65,-0.65,10.04,-4.03,0.12,1.44,2.32,-1.33,10.18,-2.81,0.31,2.47,2.84,-1.68,9.34,-3.3,2.14,5.47,2.23,-2.77,9.34,0.19,2.88,4.13,3.06,-3.2,8.86,-0.2,2.28,4.2,3.6,-2.95,7.69,3.0,4.09,4.09,3.55,-2.65,6.19,4.36,4.45,1.53,2.67,-1.7,5.12,5.01,5.46,1.09,2.28,-0.78,5.11,5.66,6.35,1.91,1.87,-0.09,5.11,5.45,4.47,0.71,-0.21,0.0,6.05,6.9,5.11,-1.04,-0.57,0.31,5.56,5.35,6.74
2.14,-0.05,0.99,6.48,4.85,5.46,2.11,-0.15,1.28,6.65,5.11,5.17,3.47,0.01,0.86,8.12,5.93,3.68,4.31,0.4,1.01,6.37,6.62,2.58,1.74,-0.18,2.12,7.09,7.61,-2.35,-2.34,-0.23,3.3,8.07,4.87,1.96,-1.43,0.33,3.66,8.45,3.61,3.73,-3.75,-0.41,4.49,7.61,2.52,3.54,-5.15,-1.75,6.11,8.09,-0.61,1.87,-6.52,-1.89,7.72,8.73,-2.88,1.35,-5.72,-1.68,6.3,8.76,-6.34,-0.38,-1.35,-0.16,2.92,7.5,-9.79,-1.03,0.01,0.37,1.24,7.65,-7.88,-0.29,0.43,-0.21,0.9,6.66,-7.06,0.23,0.21,-0.33,0.92,7.38,-6.7,0.34,1.14,-0.11,-0.22,7.86,-8.46,0.65,1.73,-0.01,-2.44,7.27,-8.21,1.56,1.16,-0.14,-3.23,8.66,-6.16,1.64,1.54,-0.34,-3.69,8.7,-4.94,1.08,1.63,-0.55,-3.75,9.11,-3.33,1.27,1.27,-0.66,-2.79,9.31,-2.34,0.81,0.64,-0.59,-2.41,9.97,-3.24,0.66,0.97,-0.15,-3.67,8.89,-2.18,1.09,1.89,-0.31,-4.89,7.77,0.0,0.9,2.01,-0.66,-5.21,7.52,2.43,-0.28,2.18,-0.38,-5.39,7.39,3.31,-0.99,2.74,-0.08,-5.87,6.33,5.39,-1.33,2.55,0.6,-4.8,4.48,7.41,-1.68,1.79,1.66,-3.54,4.71,8.67,-2.27,1.98,3.47,-1.58,3.09,10.12,-4.31
-1.13,1.19,0.93,4.88,9.03,-0.43,-1.66,1.41,1.58,5.11,8.85,-0.18,-2.05,1.58,1.8,5.81,6.68,2.17,-1.4,1.25,1.41,6.37,6.25,3.07,-1.64,0.92,1.47,6.62,5.82,3.38,-1.78,0.67,1.56,6.73,5.06,3.58,-1.73,0.63,1.48,6.9,4.22,3.82,-1.88,0.56,1.56,6.88,4.02,4.0,-1.89,0.62,1.72,6.21,2.29,4.52,-1.07,0.91,1.48,8.46,3.48,3.88,-1.94,1.03,0.72,7.99,2.7,4.85,-2.09,0.63,0.73,7.26,3.0,4.37,-2.92,0.1,0.28,7.55,2.46,4.38,-4.23,0.18,-0.82,9.04,2.86,6.44,-5.73,1.4,-0.97,7.19,2.91,6.26,-12.66,4.53,0.21,1.98,0.65,5.19,-19.13,4.21,3.31,3.55,-4.72,17.44,-7.23,-7.22,2.29,5.39,-11.49,5.88,3.17,-4.95,3.21,4.74,-13.3,0.85,7.66,1.4,3.06,4.8,-12.79,1.94,6.27,1.81,2.33,0.1,-4.88,8.19,1.55,-0.47,0.77,2.2,-8.98,8.3,1.76,-0.87,-0.49,2.88,-8.58,6.99,2.23,-0.46,-1.03,1.9,-5.8,7.41,0.35,-0.62,-0.45,2.5,-6.62,6.88,-0.03,-0.57,-1.05,4.09,-10.98,6.82,0.91,-0.3,-2.86,3.18,-4.05,8.25,1.93,-0.29,-1.99,2.06,-1.27,7.5,0.75,-0.64,-0.87,4.75,-2.08,7.02,-3.13,-0.16,-1.64,5.16,-5.24,7.36
-2.55,0.41,-2.68,5.06,-5.35,7.15,-2.52,0.75,-3.28,3.63,-6.25,5.78,-3.76,-0.87,-1.67,4.28,-6.61,7.18,-2.7,-2.12,-0.03,5.6,-5.54,5.4,-4.11,-2.97,0.03,7.99,-9.24,6.04,1.57,-0.71,0.6,8.43,-6.72,0.49,2.76,0.53,-0.09,8.54,-9.3,1.79,5.6,1.98,-1.98,5.92,-5.98,5.69,5.62,0.87,-2.27,5.22,-1.85,6.73,4.66,0.12,-2.74,9.04,0.25,6.81,0.1,-0.57,-1.77,6.58,0.21,7.41,-0.03,-0.41,-1.33,6.35,0.55,7.47,0.3,-0.48,-1.37,8.27,0.33,6.61,1.37,-0.15,-1.59,8.11,-0.31,6.18,2.34,0.3,-1.55,5.11,0.83,6.09,0.98,-0.05,0.47,7.18,2.71,7.83,1.51,-0.69,1.04,6.95,2.71,7.13,1.57,-2.26,1.15,6.59,1.21,6.79,1.36,-3.33,0.34,8.98,1.53,6.85,2.91,-0.86,-0.14,9.02,1.83,2.96,2.16,0.25,-0.67,7.8,2.13,4.24,2.8,-0.29,-0.2,8.04,2.83,4.57,2.61,-0.62,0.21,8.1,2.59,3.73,1.64,0.04,0.34,9.12,3.07,2.33,1.01,1.01,0.6,8.58,3.17,2.4,0.77,1.8,0.87,8.48,2.9,2.71,0.0,2.64,1.0,8.26,2.77,3.5,-0.19,3.1,1.11,7.64,2.59,4.02,-0.34,3.32,1.37,7.09,1.92,4.93,0.0,3.43,1.36,6.41,1.02,5.67
-0.15,3.39,0.64,5.59,1.27,7.58,0.09,3.08,-0.04,4.65,0.78,7.65,0.39,2.0,0.08,3.68,2.11,7.82,-0.31,1.52,0.28,3.9,1.88,7.67,-0.32,1.83,0.39,3.69,0.8,7.63,-0.03,2.29,0.4,3.13,0.59,6.72,-0.46,3.28,0.78,1.84,1.35,8.43,-1.81,4.05,0.91,-0.94,-0.7,9.69,-1.49,3.46,0.98,-1.65,-1.53,11.69,-0.22,2.38,0.36,-3.79,0.32,12.57,-0.88,0.66,0.32,-3.23,-0.52,13.28,-0.5,-1.07,0.69,-2.94,-0.34,12.0,-0.98,-1.53,0.43,-2.38,-0.47,10.69,-1.0,-1.52,-0.67,-0.85,-0.87,9.21,-0.97,-1.61,-1.19,0.32,-1.33,9.16,-0.22,-1.75,-1.12,0.91,-1.82,9.74,-0.48,-1.36,-0.78,1.66,-2.11,9.99,-0.42,-1.17,-1.23,0.46,-1.81,8.7,0.16,-0.96,-1.91,2.5,-1.42,8.85,0.33,-0.55,-1.51,2.84,-0.25,8.97,0.26,-0.42,-0.9,2.87,-0.15,8.77,0.3,-0.75,-0.62,3.22,-0.08,9.47,-0.11,-0.87,-0.57,2.45,-1.05,9.3,0.23,-0.56,-1.12,2.85,-0.81,8.67,0.03,-0.78,-1.46,3.33,0.33,9.09,-0.26,-0.81,-1.36,3.73,1.02,9.09,-0.33,-0.92,-1.32,3.91,0.27,7.3,0.64,-2.02,-1.08,5.19,1.38,8.69,-0.04,-2.25,-0.44,5.05,0.9,9.93,-0.19,-0.36,-0.03,5.67,-1.9,7.55
-0.61,-2.68,1.34,6.38,1.66,8.09,-0.56,-1.63,1.13,6.01,-0.14,8.04,-1.13,0.2,0.2,7.26,-0.5,7.42,-1.62,0.08,-0.34,5.74,-0.55,6.96,-2.2,-0.47,-0.66,6.3,-0.86,6.63,-2.98,0.41,-1.04,7.09,-1.45,5.88,-3.26,1.48,-1.6,7.88,-1.26,5.19,1.31,0.6,-1.55,5.75,0.12,7.42,0.95,0.47,-1.23,5.85,0.5,7.72,-1.01,0.08,-1.39,7.32,-0.7,7.79,0.47,-0.63,-1.36,6.25,-1.18,8.08,1.97,-1.06,-1.19,6.05,0.86,7.85,0.95,-0.77,-0.94,7.5,1.46,7.31,0.94,-0.59,-0.64,8.0,1.38,7.27,1.79,-0.72,-0.49,6.15,0.56,6.66,-0.95,-1.6,0.47,10.36,4.34,5.59,-1.89,-1.0,0.88,8.74,1.24,3.91,-1.48,0.17,0.82,8.81,-1.04,4.35,-0.59,1.43,0.07,8.42,-1.12,4.82,-0.82,1.84,-0.55,7.78,-1.11,5.15,-1.37,2.34,-1.09,6.82,-0.63,6.19,-1.49,2.94,-1.46,4.76,-0.51,7.88,-1.3,2.41,-1.2,4.11,-0.33,9.45,-0.99,1.76,-0.91,3.69,-0.04,9.42,-1.42,1.79,-0.42,3.5,-0.41,9.54,-1.16,1.65,-0.44,2.6,-1.04,10.3,-0.93,1.58,-0.54,1.63,-0.94,10.38,-0.91,1.74,-0.19,0.99,-0.83,10.35,-0.37,1.57,0.19,0.64,-0.41,10.43,-0.27,1.28,0.51,0.57,-1.18,10.4
0.78,-2.1,0.38,6.64,0.76,5.84,0.61,-1.91,0.33,8.48,0.11,5.4,1.2,-1.2,0.57,8.28,0.39,4.93,1.23,-0.82,0.63,8.08,0.64,4.91,0.84,-0.27,0.75,9.48,0.76,4.89,0.52,-0.06,0.98,9.56,0.52,4.87,0.38,0.02,1.06,8.75,-0.21,4.98,0.33,-0.09,1.07,9.79,-0.5,4.84,-0.54,-0.61,0.88,8.81,-0.47,4.57,-1.19,-0.62,0.55,9.99,-1.56,4.65,-0.39,-0.33,0.49,10.25,-1.18,4.05,-0.58,-0.78,0.3,8.87,-2.46,3.9,0.05,-1.28,0.08,9.11,-2.04,3.96,0.55,-1.09,-0.13,9.93,-1.36,2.6,0.22,-0.66,-0.17,9.69,-1.0,2.39,0.1,0.16,-0.01,9.8,-1.32,2.52,0.05,0.57,0.02,9.47,-0.91,1.65,-0.72,0.32,0.08,9.76,-1.33,2.72,-0.12,0.37,0.01,9.99,-1.91,4.27,0.82,0.25,-0.16,8.84,-0.8,4.21,1.48,-0.33,-0.19,9.95,0.36,3.16,0.96,-0.71,-0.66,9.45,-0.74,3.53,1.08,-0.54,-0.71,9.16,-0.07,3.28,0.67,-0.41,-0.74,8.94,0.46,2.48,-0.07,-0.2,-0.99,9.35,-0.38,2.62,0.32,-0.13,-1.22,9.91,0.29,2.63,0.32,-0.32,-2.02,9.52,1.63,2.82,0.08,-0.35,-2.56,8.95,1.76,2.34,-0.02,-0.46,-3.03,8.42,2.17,2.25,0.05,-0.49,-4.02,7.6,3.08,2.24
-0.12,-0.37,-4.94,6.58,3.63,2.21,-0.05,-0.24,-6.54,4.93,5.23,2.39,-0.75,0.14,-7.92,3.86,17.45,2.6,-0.03,-0.31,-1.38,4.2,8.15,1.83,-0.18,0.53,-1.11,3.9,9.3,2.65,-0.93,0.63,-1.23,3.11,8.6,3.08,-1.12,0.53,-1.21,2.32,7.22,3.4,-0.54,0.27,-1.21,1.98,7.32,3.45,-0.09,0.12,-1.06,2.51,8.32,3.61,0.21,0.1,-0.52,2.4,8.35,3.53,-0.17,0.34,-0.02,2.3,8.46,3.25,-0.4,0.6,0.25,1.88,8.62,3.88,-0.94,0.76,0.26,1.78,7.51,4.3,-0.17,0.48,0.06,1.52,7.03,4.62,0.58,0.1,-0.31,1.58,7.39,4.4,0.63,-0.11,-0.89,1.4,7.66,3.77,0.22,-0.06,-1.42,0.63,7.61,3.71,0.36,0.08,-2.47,-0.54,6.37,3.52,0.7,-0.08,-3.74,0.1,7.31,2.41,0.07,0.45,-3.19,-0.97,12.52,3.24,-0.27,0.42,-0.83,-2.28,7.86,3.89,0.36,-0.47,-0.67,-1.17,7.78,3.89,-0.23,-0.26,-0.75,-2.06,7.86,3.66,-0.44,-0.14,-0.77,-2.46,7.9,3.54,0.02,-0.08,-0.5,-2.46,7.97,3.73,-0.19,0.1,-0.36,-2.78,7.78,3.43,-0.56,0.14,-0.38,-3.46,7.37,3.96,-0.28,0.11,-0.56,-3.3,7.32,4.34,-0.09,0.05,-0.65,-3.13,7.21,4.12,-0.9,0.08,-0.67,-2.97,7.34,4.16
-2.88,-0.39,0.37,-5.61,6.69,4.78,-2.46,-1.0,0.87,-2.97,6.03,5.96,-3.93,-1.26,2.03,-2.0,7.96,6.29,-7.84,-0.96,2.53,-0.41,2.37,8.85,-0.05,-1.11,0.94,0.28,2.24,9.85,-2.06,-0.02,-0.03,-1.38,3.43,9.22,-2.58,0.16,0.05,-0.59,0.76,8.67,-2.05,0.14,0.49,-2.18,1.1,10.45,-2.08,0.24,0.37,-1.67,-0.22,9.4,-2.52,0.1,0.63,-1.24,-0.16,9.37,-2.35,-0.29,0.7,-1.59,-1.44,9.33,-2.19,-0.74,0.59,-1.63,-0.6,9.8,-1.84,-0.42,0.22,-1.57,-1.1,9.77,-2.32,-0.33,0.36,-0.68,-2.34,9.13,-2.31,-0.43,0.4,-0.99,-3.41,8.67,-1.62,-0.38,0.17,-0.81,-3.03,8.93,-2.02,-0.3,0.29,-0.44,-3.02,8.18,-2.98,-0.65,0.68,0.18,-4.92,8.72,-0.83,-0.33,0.46,-0.18,-6.68,8.46,-0.52,-0.11,0.52,-0.36,-5.76,8.7,-1.06,-0.1,0.88,0.47,-5.0,9.13,-1.85,0.04,1.35,-0.89,-7.45,7.8,-1.88,0.05,1.88,-0.7,-6.68,7.65,-1.96,0.44,1.9,-1.98,-6.51,8.62,-4.54,0.35,1.01,-2.38,-6.51,5.64,-6.05,0.22,1.15,-3.51,-5.05,4.95,-6.96,0.5,1.21,-2.4,-11.51,1.71,0.43,-0.39,0.68,-1.62,-12.48,1.25,1.03,-0.5,-0.45,-2.48,-10.5,3.0,-0.06,-0.78,-0.55,-2.71,-9.55,3.38
0.93,-2.08,0.36,-1.56,-9.12,3.31,0.46,-1.92,0.39,-1.76,-9.14,3.24,1.84,-1.92,0.54,-0.86,-8.82,3.09,1.6,-1.48,0.79,-0.69,-7.28,3.38,2.08,-0.65,1.05,-0.03,-6.79,4.05,2.57,-0.16,1.16,-0.4,-7.08,5.2,3.2,0.03,1.14,-1.0,-6.65,5.84,3.67,0.31,0.97,-4.21,-7.46,10.05,5.07,-1.89,0.92,-3.86,-5.75,11.05,4.78,-2.48,0.71,-2.85,-4.27,10.12,1.37,-2.07,0.3,-1.95,0.2,11.84,-0.44,-0.64,1.08,-0.91,-2.89,10.75,0.73,-0.86,0.87,-1.54,-3.37,10.52,1.14,-1.07,0.41,-1.08,-2.57,9.55,0.99,-0.97,0.16,-0.21,-1.99,8.99,0.42,-0.71,0.13,0.05,-1.44,9.61,0.81,-1.45,-0.36,0.27,-1.71,9.16,0.6,-2.06,-0.52,0.8,-2.07,9.73,0.91,-1.83,-0.28,1.61,-0.74,9.1,0.84,-1.95,-0.29,1.11,-0.5,9.44,1.36,-2.89,-0.31,2.4,0.07,9.31,2.52,-4.35,-0.32,3.4,-0.29,8.97,4.82,-5.15,0.43,5.65,2.14,10.35,4.62,-3.3,0.84,7.4,3.92,6.0,0.85,-0.99,1.05,7.88,2.9,4.55,0.54,0.09,1.29,7.5,2.34,4.99,0.49,0.54,1.4,7.75,1.85,4.93,0.45,0.28,2.3,7.76,1.46,5.53,0.7,0.23,2.75,7.0,0.58,6.53,1.5,0.77,3.14,6.75,1.05,5.96
