-1.8,-1.59,0.27,-0.54,0.94,8.52,-2.6,-2.03,0.2,1.01,-1.87,7.45,-1.08,-0.89,0.08,0.99,-2.07,8.65,-0.71,-0.03,-0.76,0.55,-2.22,8.41,-1.08,0.79,-1.4,0.7,-2.28,8.89,-1.11,1.69,-0.85,-0.15,-3.11,8.97,0.09,1.1,-0.46,0.02,-3.8,8.82,0.34,-0.42,-1.04,-0.45,-3.69,9.9,-0.1,-0.79,-0.99,0.52,-3.25,9.3,-0.11,-0.79,-0.47,0.57,-3.11,8.39,0.14,-0.93,-0.72,1.41,-3.11,8.8,0.15,-1.27,-1.24,0.64,-2.84,7.75,-0.19,-1.6,-0.97,2.05,-4.23,6.88,-0.84,-0.54,-0.36,3.58,-3.15,10.92,-0.11,-0.76,-0.39,1.56,-2.66,9.37,-0.06,-1.32,-0.84,2.65,-2.69,7.93,-0.05,-1.34,-0.89,1.88,-3.71,8.78,0.13,-1.53,-1.26,3.92,-2.4,8.12,-0.02,-1.01,-1.18,5.64,-2.7,8.56,-0.63,-0.36,-0.43,5.1,-2.93,8.47,-0.58,-0.44,0.33,4.45,-2.86,7.85,-0.45,-0.68,0.29,4.85,-3.41,8.03,-0.55,-0.72,0.12,5.11,-3.74,7.92,-0.57,-0.49,0.37,5.07,-3.96,7.9,-0.69,-0.28,0.39,5.11,-3.74,6.98,-0.39,-0.18,0.05,5.08,-3.72,6.84,0.13,-0.15,0.04,4.62,-4.16,7.06,0.16,0.07,0.01,5.29,-4.4,7.14,-0.19,0.15,-0.21,5.77,-4.78,7.87,-0.16,-0.01,-0.32,5.12,-4.28,7.79
0.49,2.0,-0.81,7.8,-1.24,6.86,1.33,2.65,-1.08,7.33,-0.42,7.76,1.14,1.53,-1.19,3.09,-0.29,7.42,0.97,-0.58,-0.87,2.85,0.74,5.83,2.17,-1.14,-1.06,4.06,0.24,5.6,2.74,0.55,-1.23,5.38,0.64,7.01,3.68,1.79,-1.24,4.69,0.79,7.72,3.37,2.25,-1.36,3.28,1.74,8.57,3.57,2.87,-1.38,3.09,2.44,9.32,-1.57,2.53,-0.65,3.78,1.82,15.2,1.24,-1.63,-0.16,3.93,1.83,7.69,2.31,-0.74,-0.36,2.32,3.2,4.87,-0.33,0.78,-0.74,1.45,0.47,1.91,0.37,2.83,-2.71,1.3,3.95,6.88,-2.86,2.12,-0.78,-0.53,4.84,12.07,-0.72,0.09,0.43,1.42,3.26,9.03,-1.01,0.19,-0.51,1.7,3.33,6.27,-1.13,1.09,-1.98,2.2,4.99,9.81,-1.74,0.74,-2.28,1.55,3.44,10.36,-1.22,-1.02,-0.91,2.41,2.18,7.32,-1.26,0.96,-1.39,-2.48,3.81,7.75,-2.79,-0.59,-0.66,0.0,2.86,8.42,-1.95,-0.43,-0.6,1.51,-1.09,12.96,-0.33,0.88,-0.23,-1.15,1.59,7.99,-1.92,-0.09,0.14,-0.52,2.54,7.0,-6.04,-1.97,0.26,3.88,-4.11,12.77,0.27,0.04,-0.14,2.99,0.09,6.52,0.11,0.39,-0.03,-0.77,-0.14,8.67,0.24,0.23,-0.21,1.35,-0.62,10.14,-0.19,0.23,-1.72,0.76,-0.33,10.03
0.22,1.05,-2.55,-0.04,0.05,10.65,-0.46,0.72,-1.61,-1.08,0.48,11.08,-2.64,0.58,0.13,-1.41,-3.41,9.0,-1.57,-0.74,-0.13,-0.47,-1.3,9.87,-2.55,-1.46,-0.59,-0.38,-3.03,9.05,-3.32,-1.3,-0.53,0.29,-3.22,8.72,-2.76,-0.92,-0.3,1.21,-3.63,8.98,-0.81,-0.38,-0.29,0.63,-5.12,8.75,-1.02,-0.45,-0.42,1.11,-5.47,8.15,-1.62,-0.42,-0.27,1.6,-5.7,8.94,-1.01,-0.42,-0.44,1.92,-6.16,8.94,-1.63,-0.81,-0.69,1.91,-6.51,8.37,-2.39,-1.16,-0.87,2.62,-7.23,8.16,-1.79,-1.2,-1.17,2.96,-7.89,8.02,-1.75,-1.3,-1.53,4.29,-9.91,8.63,-1.82,-1.88,-2.34,4.06,-10.35,8.48,-0.66,-2.15,-3.06,3.66,-9.28,7.48,3.05,-2.35,-2.57,4.4,-5.12,5.87,2.83,-2.07,-2.07,8.08,-6.02,6.96,1.88,-1.81,-2.72,5.84,-3.9,5.62,1.86,-2.21,-2.44,5.9,-2.2,5.06,3.39,-1.49,-1.36,8.5,-1.1,4.49,3.25,-0.71,-1.41,6.27,0.95,2.41,2.19,-2.32,-0.34,7.58,-0.65,3.64,2.56,-1.96,-0.06,9.05,-0.42,4.46,2.66,-2.44,-0.36,9.51,0.21,3.47,2.27,-2.31,-0.29,10.92,-0.36,2.95,1.4,-2.25,-0.5,9.92,-0.73,0.97,1.66,-1.81,-0.64,9.58,0.65,0.12,1.98,-1.88,-0.57,9.44,0.63,-0.75
2.48,-2.13,-0.38,7.93,0.15,-1.29,1.32,-2.79,0.2,7.53,0.72,-4.07,-0.28,-2.73,1.24,7.93,0.3,-4.95,-1.3,-1.82,1.77,7.04,-0.46,-5.97,-1.82,-0.04,2.55,7.81,-0.62,-5.08,-0.85,0.97,2.0,9.6,-1.28,-4.48,0.0,1.38,0.13,7.44,-0.93,-3.68,0.69,1.16,-0.04,8.48,-0.68,-4.57,0.64,1.17,0.38,9.01,-1.36,-4.08,0.84,1.49,0.73,9.33,-1.41,-2.92,0.81,2.13,0.42,9.15,-1.78,-1.96,0.69,2.67,0.86,8.85,-1.55,-0.84,0.44,2.98,1.17,9.98,-1.17,-0.16,0.41,2.21,1.62,9.28,-2.97,0.72,1.16,1.82,1.58,8.36,-4.51,2.15,1.26,2.59,1.76,7.53,-0.19,4.03,-0.13,2.23,0.98,8.64,-4.23,4.07,0.07,1.34,2.04,7.52,-4.21,4.46,-0.93,1.88,1.8,5.71,-5.01,4.61,-0.79,1.71,1.68,6.0,-5.86,3.79,1.0,1.78,2.35,6.06,-6.29,4.65,1.26,1.88,2.64,4.76,-6.6,4.74,3.06,2.55,2.52,4.43,-6.49,5.77,4.46,3.54,2.34,3.81,-5.07,7.76,4.51,4.03,2.02,1.99,-3.76,9.1,1.46,3.07,1.06,-0.1,-3.09,9.62,1.54,1.67,0.47,-0.78,-1.77,10.4,0.85,0.04,0.49,-0.68,-3.31,11.42,1.02,-0.67,1.1,-0.11,-3.15,10.48,1.31,-1.15,1.43,0.19,-2.88,11.2
1.91,-0.95,0.7,0.72,-2.04,11.47,1.52,-0.53,-0.43,0.45,-1.28,11.19,1.39,-0.1,-0.18,0.54,-1.5,16.02,2.59,-0.44,-0.09,1.11,1.16,10.85,0.63,-1.93,-0.07,0.94,1.62,7.72,-0.29,-2.68,0.23,1.97,-1.1,8.7,0.67,-2.54,-0.02,2.73,0.02,9.23,1.04,-1.88,-0.49,3.51,-0.17,9.88,1.72,-1.4,-0.73,4.32,0.73,9.84,3.01,-0.95,-0.98,5.08,3.7,8.49,4.79,-0.66,-1.3,5.94,5.28,7.38,5.6,-0.55,0.06,5.17,5.4,5.92,5.61,-0.45,1.58,4.4,6.46,3.53,4.38,-0.27,2.06,4.7,7.83,3.32,2.96,-0.93,1.67,6.52,5.52,3.76,2.42,-2.29,0.7,7.6,4.7,1.04,2.38,-1.82,-0.51,7.56,6.02,-0.08,2.15,-0.18,-1.45,5.3,8.84,0.19,2.09,-0.07,-0.8,5.7,7.95,-0.06,0.92,-0.4,0.06,5.88,7.81,-1.1,0.27,-0.21,0.13,5.92,7.58,-0.8,0.24,-0.03,-0.11,5.54,7.23,-0.03,0.51,-0.09,-0.24,5.25,7.33,-0.58,0.91,0.54,-0.45,5.39,6.92,-1.37,-0.39,0.48,-0.31,5.55,7.84,-0.48,-0.44,0.48,-0.23,4.87,7.93,0.59,0.12,-0.09,0.05,4.89,7.93,0.99,0.31,-0.37,0.28,5.19,7.8,0.26,0.62,-0.84,0.38,4.86,7.26,-0.7,0.47,-0.92,0.14,4.5,7.66,-1.29
-2.88,-1.53,0.67,6.53,6.77,-0.4,-3.94,-0.68,1.4,5.75,6.19,-0.53,-4.77,-3.26,0.15,3.41,7.41,1.62,-6.64,-4.55,-0.51,4.12,5.39,0.89,-2.65,-4.36,-1.77,6.52,5.41,-1.32,-1.75,-4.18,-2.32,4.88,5.99,0.07,-2.36,-2.58,-4.63,4.18,6.53,-0.22,-0.2,-1.31,-5.03,5.1,9.81,-0.79,-0.54,1.17,-2.14,1.35,10.67,0.43,-2.76,1.03,-0.7,0.9,9.55,3.82,-1.58,0.02,-0.59,0.95,9.26,4.41,-0.18,-0.81,-0.07,1.06,9.8,3.86,-0.04,-0.83,0.24,1.4,9.89,3.27,-0.34,-0.15,0.66,1.91,9.46,3.14,-0.69,0.15,0.57,1.85,8.7,3.54,-1.34,0.52,0.75,2.26,8.14,3.91,-1.21,0.89,1.92,2.21,7.93,4.18,-0.83,0.33,2.07,2.63,6.93,4.74,-0.52,-0.39,1.8,3.81,6.33,4.73,-0.35,-0.47,1.41,4.68,6.49,4.26,-0.19,-0.08,1.02,4.6,6.64,3.85,-0.96,0.12,0.91,4.77,7.2,3.5,-3.14,0.65,1.12,5.73,5.4,4.83,-2.81,1.29,1.52,4.67,3.19,5.9,-1.52,1.43,2.29,4.82,3.34,6.4,-2.17,0.96,2.12,5.9,3.61,7.07,-1.9,0.92,0.65,5.75,1.38,7.59,-1.0,1.02,-0.41,5.09,2.19,7.74,-1.37,1.03,-0.37,4.77,2.83,8.4,-1.88,1.18,-0.45,4.76,0.86,9.6
-1.94,1.68,-0.63,4.44,0.97,9.04,-1.85,1.63,-0.66,3.7,-0.12,9.18,-2.5,0.68,0.89,1.94,0.16,10.5,-1.93,-0.11,1.09,1.75,-0.39,9.9,-1.91,-1.74,0.03,2.87,-1.87,9.98,-1.34,-2.92,-0.48,3.35,-1.78,9.5,-0.54,-2.8,-0.78,4.03,-1.25,8.81,0.03,-2.1,-0.61,5.22,-2.48,7.52,0.05,-1.58,-0.03,6.3,-1.66,6.72,-0.32,-1.26,0.22,6.18,-1.66,7.11,-0.1,-1.48,0.45,6.06,-1.67,6.74,-1.07,-2.36,0.55,6.43,-1.79,6.19,-0.96,-2.92,0.46,7.49,-2.82,5.51,-0.44,-2.78,-0.08,8.46,-3.2,5.06,0.79,-2.38,0.13,10.07,-2.78,4.63,0.64,-2.03,0.23,9.99,-2.38,3.85,0.64,-1.85,-0.41,8.98,-3.27,3.84,0.98,-2.28,-0.54,9.12,-1.92,3.76,0.13,-2.6,-0.26,9.34,-1.69,1.88,0.18,-2.81,-0.3,9.28,-2.03,1.26,0.01,-2.74,-0.24,8.81,-2.74,0.55,0.72,-2.56,0.2,10.28,-1.29,-1.12,-0.2,-1.9,0.25,9.66,-1.9,-1.99,-0.11,-1.45,0.06,10.12,-2.49,-1.83,0.51,-1.31,-0.45,9.96,-2.36,-2.13,0.25,-1.54,-0.88,9.76,-1.78,-2.67,0.51,-1.51,-0.94,9.64,-1.38,-2.71,0.38,-1.4,-0.86,9.52,-1.55,-2.99,0.91,-1.12,-0.8,9.62,-1.24,-3.56,-0.04,-0.74,-0.81,9.51,-0.93,-3.94
-0.59,0.55,-2.44,8.78,2.87,-3.74,-0.48,0.69,-2.53,8.12,4.14,-3.28,-1.18,0.81,-2.58,7.2,4.17,-2.81,-0.95,0.79,-2.53,7.08,5.02,-2.7,-0.9,0.72,-2.63,7.24,6.02,-2.22,-1.02,0.76,-2.85,6.07,6.35,-1.81,-1.23,0.74,-3.02,5.22,6.99,-1.27,-1.73,0.61,-2.8,3.38,11.3,-1.17,-0.11,0.26,0.38,5.13,7.82,-0.88,-0.78,0.11,0.35,5.61,7.6,0.01,-0.06,0.14,0.12,5.29,7.24,-0.43,0.26,-0.01,0.14,5.0,7.53,-0.36,0.34,-0.4,0.54,5.28,7.81,-0.13,0.29,-0.58,0.56,5.58,7.41,-0.73,0.7,-0.51,0.59,5.57,7.58,-1.71,0.44,-0.32,0.81,5.89,7.38,-1.77,0.56,-0.05,0.98,6.33,7.48,-1.54,-0.07,0.23,1.09,6.07,7.0,-1.5,-0.26,0.22,1.27,6.63,6.51,-1.39,0.13,0.17,1.52,7.03,6.28,-1.16,-0.01,0.16,1.59,7.23,5.6,-0.81,0.26,-0.06,1.68,7.52,5.57,-0.85,0.27,-0.38,1.77,8.06,5.06,-1.0,0.89,-0.44,1.85,8.27,4.4,-1.49,1.03,-0.5,1.92,8.45,3.84,-1.69,1.24,-0.58,2.01,8.74,3.34,-1.94,1.28,-0.71,2.09,8.34,2.38,-2.29,1.15,-0.78,2.09,8.7,1.64,-2.69,0.78,-0.83,1.89,9.19,0.52,-3.34,0.82,-0.82,1.46,9.39,0.0,-3.74
0.19,0.5,2.45,7.89,-3.76,-4.55,0.03,0.53,2.74,7.37,-4.9,-4.57,0.12,0.75,2.72,7.6,-11.03,-3.4,-0.75,0.46,-0.11,7.7,-6.36,-4.0,0.05,0.39,0.13,6.25,-5.09,-4.14,0.28,0.26,0.21,7.58,-5.84,-4.1,0.05,0.18,0.02,8.06,-5.65,-4.29,0.1,0.38,0.15,7.48,-5.6,-4.42,0.28,0.54,0.2,7.38,-5.91,-3.9,0.38,0.56,0.2,7.75,-6.21,-3.72,0.65,0.71,0.17,7.63,-6.19,-3.72,0.86,1.1,0.17,7.62,-6.21,-3.4,1.35,1.4,0.16,7.62,-6.8,-2.88,1.95,1.6,-0.04,7.71,-6.68,-2.25,2.34,1.88,-0.21,7.85,-6.68,-1.22,2.77,2.07,-0.28,7.97,-6.38,-0.3,2.91,2.07,-0.29,7.89,-5.98,0.4,3.12,1.98,-0.28,7.86,-6.14,2.14,3.24,1.96,-0.45,7.59,-5.58,3.1,3.16,1.82,-0.63,7.62,-4.73,3.98,1.95,1.29,-0.6,7.3,-4.04,4.95,1.43,1.01,-0.52,7.44,-4.33,5.37,1.82,1.03,-0.5,7.09,-3.75,5.69,1.93,0.92,-0.34,7.16,-3.39,6.7,1.87,0.4,-0.01,6.95,-2.51,7.7,3.6,0.51,0.56,6.79,-3.14,6.78,2.93,0.87,0.74,6.42,-1.35,6.47,1.06,0.61,0.74,6.92,-2.28,7.14,1.0,0.51,0.44,6.3,-1.1,7.49,0.89,0.35,0.09,6.34,-0.92,7.2
