-1.8,-1.59,0.27,-0.54,0.94,8.52,-2.6,-2.03,0.2,1.01,-1.87,7.45,-1.08,-0.89,0.08,0.99,-2.07,8.65,-0.71,-0.03,-0.76,0.55,-2.22,8.41,-1.08,0.79,-1.4,0.7,-2.28,8.89,-1.11,1.69,-0.85,-0.15,-3.11,8.97,0.09,1.1,-0.46,0.02,-3.8,8.82,0.34,-0.42,-1.04,-0.45,-3.69,9.9,-0.1,-0.79,-0.99,0.52,-3.25,9.3,-0.11,-0.79,-0.47,0.57,-3.11,8.39,0.14,-0.93,-0.72,1.41,-3.11,8.8,0.15,-1.27,-1.24,0.64,-2.84,7.75,-0.19,-1.6,-0.97,2.05,-4.23,6.88,-0.84,-0.54,-0.36,3.58,-3.15,10.92,-0.11,-0.76,-0.39,1.56,-2.66,9.37,-0.06,-1.32,-0.84,2.65,-2.69,7.93,-0.05,-1.34,-0.89,1.88,-3.71,8.78,0.13,-1.53,-1.26,3.92,-2.4,8.12,-0.02,-1.01,-1.18,5.64,-2.7,8.56,-0.63,-0.36,-0.43,5.1,-2.93,8.47,-0.58,-0.44,0.33,4.45,-2.86,7.85,-0.45,-0.68,0.29,4.85,-3.41,8.03,-0.55,-0.72,0.12,5.11,-3.74,7.92,-0.57,-0.49,0.37,5.07,-3.96,7.9,-0.69,-0.28,0.39,5.11,-3.74,6.98,-0.39,-0.18,0.05,5.08,-3.72,6.84,0.13,-0.15,0.04,4.62,-4.16,7.06,0.16,0.07,0.01,5.29,-4.4,7.14,-0.19,0.15,-0.21,5.77,-4.78,7.87,-0.16,-0.01,-0.32,5.12,-4.28,7.79
1.11,0.96,1.74,5.3,-2.26,8.38,1.9,0.37,1.53,5.25,-2.27,9.58,1.62,-0.35,0.85,5.67,-1.57,9.41,2.15,-0.21,-0.11,5.24,-1.7,8.98,2.43,-0.29,-0.4,4.99,0.09,7.4,2.56,-0.56,-0.39,4.23,1.38,9.05,2.57,-1.08,-0.48,4.55,1.94,7.72,2.54,-1.25,-0.74,5.16,2.33,7.36,2.42,-1.35,-0.72,5.41,3.26,7.13,2.24,-1.37,-0.82,5.15,3.38,6.28,2.39,-2.21,-0.81,6.76,4.34,5.87,1.91,-1.47,-0.42,7.09,5.06,5.0,1.4,-0.93,-0.59,6.19,5.53,4.23,1.33,-1.19,-0.64,6.7,6.07,3.93,0.77,-0.73,-0.52,6.64,5.9,3.43,0.83,-0.56,-0.31,6.1,6.27,3.19,1.22,-0.92,-0.33,5.79,6.26,3.72,0.68,-1.25,-1.2,5.14,6.57,3.1,1.11,-1.96,-1.38,5.64,7.38,2.62,2.7,-2.17,-0.85,5.97,7.2,0.87,3.25,-1.88,-0.82,6.43,6.39,-0.99,2.13,-1.24,-0.71,5.09,8.17,-1.49,3.52,-1.15,-0.13,6.5,6.04,-1.79,4.16,-0.63,0.33,5.01,5.87,-2.71,3.97,-0.17,0.41,6.55,5.95,-3.32,6.05,0.6,0.26,5.99,4.42,-3.52,9.57,0.29,-1.04,4.65,12.92,-20.3,2.36,-1.77,-0.98,5.35,3.97,-8.3,1.45,-0.72,-0.82,4.38,3.46,-8.1,1.36,-0.58,-0.03,4.48,2.69,-7.37
1.78,-1.33,0.06,3.95,1.65,-8.65,1.12,-0.98,0.2,3.9,1.18,-9.55,0.75,-0.35,0.37,3.46,0.72,-9.48,0.7,-0.25,0.35,3.43,0.35,-9.45,0.47,-0.18,0.36,3.51,0.07,-9.43,0.4,0.03,0.08,3.55,0.16,-9.09,0.44,0.12,0.07,3.8,0.99,-9.01,-0.54,0.38,0.66,4.6,1.81,-8.84,-1.48,0.56,1.66,4.0,2.02,-9.28,-0.98,0.66,2.44,4.22,1.5,-8.71,-1.44,0.63,2.84,3.67,0.77,-8.35,-1.13,0.19,2.33,3.95,-1.14,-9.21,-0.61,0.0,1.06,3.8,-0.33,-8.9,-1.15,-0.03,0.81,4.58,0.92,-9.38,-1.88,0.13,0.95,4.68,1.33,-9.93,-2.4,-0.12,1.04,4.82,0.95,-7.75,-2.8,-0.04,1.61,5.73,3.33,-7.9,-3.56,0.05,2.1,4.97,3.96,-7.63,-3.98,-0.27,2.21,5.21,3.76,-6.77,-3.64,-0.56,1.87,5.28,3.52,-6.62,-3.56,-0.2,1.0,5.29,3.8,-6.25,-3.58,-0.03,0.6,5.61,4.54,-5.33,-2.63,0.06,-0.21,6.11,3.87,-5.55,-1.03,-0.03,-0.66,5.41,4.98,-5.15,-1.48,-0.42,-0.63,4.67,6.22,-4.8,-2.57,-1.32,-0.77,4.52,6.84,-3.86,-2.27,-1.93,-0.67,4.5,6.57,-3.51,-1.91,-2.6,-0.71,3.51,7.38,-2.65,-3.52,-3.13,-0.99,3.02,7.03,-1.96,-2.38,-3.56,-1.43,4.02,7.73,-5.35
-1.65,1.92,-0.15,1.54,8.69,-3.5,-1.98,1.67,-0.09,1.46,8.68,-0.36,-0.63,0.53,-0.47,1.19,8.96,-0.38,-0.37,-0.28,-0.54,1.54,8.88,-1.18,-0.94,-0.78,0.02,1.92,8.86,-0.85,-0.75,-0.75,0.08,2.03,8.67,-1.09,-0.46,-0.56,0.07,1.2,9.54,-0.8,-1.02,-0.16,0.64,2.32,9.49,-0.18,-0.92,0.71,0.65,2.87,9.4,-0.55,-0.92,1.08,0.75,2.9,8.62,0.25,-1.13,0.42,0.71,3.07,8.79,1.14,-1.36,0.14,0.43,3.58,7.78,1.85,-0.87,0.23,0.23,3.53,8.09,1.5,-1.28,0.15,0.28,3.73,8.32,2.33,-1.38,0.07,0.47,3.03,8.43,2.86,-1.46,0.07,0.64,3.52,7.62,3.05,-1.32,0.13,0.57,3.53,7.94,3.21,-1.49,0.23,0.52,4.14,7.71,3.41,-0.58,0.52,0.26,4.22,6.85,4.03,-0.26,0.41,0.16,4.09,7.11,4.19,-0.03,0.19,0.03,3.75,7.09,4.09,-0.15,-0.1,0.05,4.0,7.26,4.26,-0.19,-0.07,0.02,3.96,7.32,4.09,-0.3,-0.04,0.05,3.92,7.25,4.19,-0.93,-0.31,0.23,4.21,7.5,4.27,-1.87,-0.14,0.28,4.22,6.99,4.29,-2.08,0.17,0.35,4.1,6.27,4.9,-2.95,0.48,0.5,4.06,5.51,5.78,-2.71,0.67,0.46,4.29,5.22,6.25,-2.57,0.72,-0.02,4.41,5.45,6.6
-2.65,0.72,-0.06,3.87,3.46,8.14,-2.08,0.69,0.01,3.59,3.75,8.13,-2.14,0.91,-0.28,3.66,2.51,8.74,-1.86,0.94,-0.07,2.8,1.84,8.78,-1.5,0.77,0.04,2.46,1.5,9.41,-1.28,0.45,0.21,2.49,0.96,9.76,-1.16,-0.26,0.36,2.59,0.83,9.63,-0.97,-0.94,0.37,2.58,0.52,9.34,-0.64,-1.13,0.26,3.48,0.65,9.23,-0.73,-0.84,-0.05,4.02,0.59,9.03,-0.99,-0.56,-0.03,3.91,0.55,8.95,-1.03,-0.37,0.07,3.02,0.68,9.26,-0.65,-0.25,0.24,2.42,-0.02,9.75,0.24,0.09,0.57,2.48,0.01,10.51,1.12,0.86,1.25,2.42,-0.56,8.55,3.25,0.66,0.98,3.4,3.64,8.12,-0.52,-1.54,-0.06,2.53,0.44,9.44,-2.09,-3.12,0.24,4.11,0.88,7.56,-2.48,-3.6,0.52,5.46,-1.18,8.49,-1.84,-2.15,0.66,6.03,-1.39,6.31,-1.03,-0.39,0.5,7.47,-2.85,6.4,0.37,0.68,-0.17,6.05,-1.95,5.97,0.59,0.92,-0.76,5.6,-1.49,6.49,0.29,0.87,-0.53,5.39,-1.61,7.17,0.44,0.54,-0.27,7.66,-1.17,6.99,-0.23,-0.54,0.29,8.41,-1.43,8.96,-1.42,-0.93,0.87,8.72,-2.01,7.93,-0.52,-1.06,0.93,8.45,-2.7,8.34,-1.03,-1.72,0.47,5.96,-2.9,8.21,-0.3,-2.38,0.39,6.35,-2.31,6.25
-0.71,0.39,-2.01,7.15,-1.52,6.09,-0.48,0.59,-1.63,6.51,-1.04,6.8,-0.39,0.73,-1.4,6.74,-0.98,7.02,-0.22,0.75,-1.23,6.46,-0.88,7.49,-0.27,0.54,-1.15,6.08,-0.43,7.91,-0.19,0.2,-0.82,6.07,-0.31,8.18,-0.46,-0.07,-0.16,6.74,0.0,7.98,-0.67,-0.19,0.08,6.6,-0.37,7.73,-0.61,-0.13,0.15,6.59,-0.62,7.26,-0.72,0.03,0.26,6.46,-1.37,7.15,-0.63,-0.01,0.26,6.26,-1.76,7.44,-0.55,-0.14,0.19,6.56,-1.8,7.66,-0.51,-0.33,0.28,6.44,-1.7,7.62,-0.36,-0.65,0.42,6.52,-1.92,7.5,-0.34,-0.82,0.4,7.17,-2.19,7.11,-0.52,-0.37,0.55,6.88,-1.86,6.32,-0.27,-0.44,0.89,6.44,-2.33,6.05,0.47,-0.64,1.11,6.58,-2.72,6.22,0.19,-0.24,1.17,7.04,-3.28,6.35,0.18,-0.09,0.83,6.47,-4.23,6.69,0.38,-0.43,0.22,6.24,-4.29,7.03,0.32,-1.03,-0.04,6.44,-3.78,7.07,0.12,-1.15,0.04,7.35,-3.38,6.56,-0.08,-1.1,-0.25,8.17,-2.73,5.5,0.03,-1.07,-0.75,7.6,-2.43,5.33,-0.1,-1.05,-0.5,7.73,-2.35,4.96,0.03,-1.07,0.05,7.71,-2.59,4.46,-0.13,-1.1,0.08,8.36,-3.0,4.24,0.25,-1.03,-0.02,8.65,-3.05,4.34,0.38,-1.04,-0.23,8.59,-2.98,4.15
2.01,1.13,0.12,8.07,0.96,5.51,1.88,1.2,-0.03,7.6,1.64,5.2,1.07,1.27,0.2,7.24,2.17,5.44,-0.15,0.68,0.52,7.46,1.11,7.12,0.33,0.11,0.31,7.34,0.47,7.32,1.28,-0.09,0.09,7.29,1.12,5.98,1.08,-0.0,-0.16,7.69,1.82,5.5,0.97,0.12,-0.21,7.6,1.74,5.7,1.15,0.35,-0.14,7.27,2.55,5.61,0.79,0.59,0.04,7.04,2.41,5.38,0.56,1.0,0.09,7.47,2.49,5.61,0.33,1.6,0.09,6.87,2.94,6.34,0.05,1.64,0.41,6.3,2.95,6.71,-0.15,1.69,0.62,5.96,2.43,7.24,-0.12,1.98,0.82,5.68,2.36,7.59,-0.26,1.94,0.93,5.2,2.03,7.54,-0.8,2.11,0.91,4.73,1.32,8.14,-1.02,2.49,0.92,4.15,1.24,8.31,-1.32,2.86,1.01,2.81,0.55,8.75,-1.3,3.06,1.18,2.26,-0.06,9.34,-0.63,2.48,1.2,0.9,-0.87,10.9,-0.59,1.25,0.69,0.88,-1.11,11.05,-0.5,-0.02,0.25,1.28,-0.74,10.0,-0.45,-0.52,0.17,1.31,-0.76,9.31,-0.34,0.03,0.29,1.5,-1.04,9.35,-0.1,-0.15,0.56,1.78,-1.54,9.49,0.06,-1.15,0.72,1.31,-0.96,10.01,0.23,-2.07,0.87,1.59,-0.88,9.57,0.9,-2.84,1.33,2.98,-0.73,9.25,1.09,-3.18,1.51,4.28,-0.88,9.12
2.28,-2.98,1.58,3.61,-1.11,7.9,2.36,-1.68,0.97,4.68,0.3,7.96,0.68,-0.15,0.46,4.92,-0.3,7.58,2.56,-0.59,-0.45,6.67,1.23,9.38,2.11,-0.44,-0.82,6.66,1.52,7.35,2.97,0.28,-1.0,5.88,2.11,6.89,2.61,1.27,-1.0,4.6,3.58,6.41,1.92,1.54,-0.66,4.96,4.73,7.95,1.56,0.95,-0.66,4.76,5.03,8.17,1.24,0.51,-0.34,3.66,4.98,6.46,1.0,0.67,-0.09,3.93,5.21,6.65,0.59,0.47,-0.36,3.93,4.88,7.2,0.81,-0.33,-0.37,4.0,6.29,6.73,0.46,-0.4,0.21,3.59,5.82,6.22,0.39,-0.74,0.53,3.82,5.66,6.34,0.38,-0.85,0.67,4.35,6.14,6.57,0.51,-0.87,0.46,4.6,5.15,5.93,0.54,-1.04,0.4,4.9,5.56,5.74,-0.06,-1.37,0.5,5.13,5.54,5.59,-1.19,-1.8,1.01,6.18,5.58,5.61,-0.9,-1.87,0.87,5.84,4.99,5.54,-0.44,-1.89,0.35,6.61,4.74,4.71,-0.28,-1.44,-0.04,7.77,4.86,3.57,-0.38,-0.94,-0.08,7.68,4.9,3.8,-0.42,-0.15,-0.27,6.57,3.96,4.46,0.06,-0.15,-0.27,6.57,4.69,4.99,0.14,-0.72,-0.12,6.41,5.07,4.76,-0.01,-1.1,-0.16,7.09,5.14,4.21,-0.39,-1.18,-0.22,7.33,4.58,3.6,-0.42,-1.21,-0.36,7.23,4.83,2.85
0.87,1.28,-1.61,7.74,1.71,6.7,-1.03,1.85,-2.04,7.59,0.45,6.76,-1.14,2.46,-2.6,7.72,1.76,7.46,-1.11,1.83,-1.94,5.49,1.84,7.63,-1.17,0.9,-0.82,5.02,1.31,7.78,-1.15,0.47,-0.25,6.01,0.31,7.97,-0.1,0.75,-0.57,5.05,0.61,8.03,0.62,1.0,-0.84,5.34,1.28,7.07,0.21,1.15,-1.01,5.32,1.54,7.87,-0.92,1.84,-1.43,4.41,2.0,8.39,-1.43,1.93,-1.88,3.27,1.27,8.81,-0.93,1.76,-1.41,1.89,0.81,8.23,-1.2,1.23,-0.81,2.39,1.08,9.5,-0.04,0.81,-1.09,1.82,1.13,8.57,0.49,-0.7,-0.81,1.42,1.12,8.9,0.39,-1.82,-0.54,2.48,3.12,8.79,-1.35,-1.07,-1.49,3.45,-0.7,8.76,-0.23,0.24,-1.46,3.31,1.12,8.07,-1.08,1.66,-0.96,2.87,2.39,10.03,-1.78,2.16,-0.34,0.83,0.65,10.13,-1.68,2.16,0.17,-0.53,-0.99,10.87,-0.37,1.77,-0.25,-0.89,-0.7,11.59,-0.03,1.33,0.13,-1.75,-0.18,10.7,-1.34,0.24,1.42,-1.5,0.59,11.57,-1.99,-0.3,1.39,-1.09,-0.5,11.47,-2.07,-2.04,0.93,-0.67,-3.18,9.94,-1.23,-3.06,0.34,0.92,-3.66,9.97,-0.8,-3.25,-0.18,2.36,-4.0,8.97,-0.18,-2.67,-0.3,3.34,-2.9,8.87,-0.86,-2.12,0.1,4.26,-3.57,8.85
-1.98,-1.74,-0.33,6.27,-3.6,8.21,-2.4,-1.39,-1.04,6.03,-4.29,8.03,-2.99,-0.63,-1.11,4.61,-5.82,7.34,-3.18,-0.67,-1.98,5.93,-5.67,5.75,-3.28,-1.14,-3.2,5.73,-5.42,5.33,-3.43,-1.14,-3.36,7.17,-4.73,4.37,-3.13,-1.1,-3.02,7.36,-4.26,3.86,-2.33,-0.77,-2.56,7.99,-4.05,3.24,-2.2,-0.23,-2.29,8.29,-4.31,3.82,-1.89,0.38,-1.95,8.11,-3.54,3.25,-1.59,0.82,-2.02,7.96,-4.13,4.22,-1.7,1.32,-2.1,7.97,-3.78,4.46,-1.53,2.04,-1.71,8.25,-3.25,4.67,-1.0,2.46,-1.17,7.92,-3.24,5.71,-0.13,2.37,-1.15,6.88,-3.38,6.75,-0.16,0.91,-1.05,7.08,-3.15,6.26,0.25,-0.07,-0.76,7.58,-2.07,7.19,-0.05,-0.35,-0.91,6.36,-3.55,6.83,-0.72,-0.33,-2.05,6.83,-3.47,6.75,-0.69,-0.0,-3.1,8.07,-1.75,6.38,0.19,0.67,-3.41,7.18,-0.58,6.34,0.51,0.97,-2.84,7.95,0.1,6.68,0.7,0.82,-2.24,7.42,0.39,6.71,0.67,1.14,-1.29,6.87,1.15,6.04,0.12,1.74,-0.81,6.0,1.57,5.95,-0.63,2.45,-0.61,6.23,1.84,6.21,-0.93,3.07,-0.7,5.08,2.14,7.36,-1.08,3.15,-0.62,4.26,2.24,8.14,-1.12,2.83,-0.28,3.02,1.82,8.53,-0.75,1.96,0.51,3.27,0.99,8.83
-0.46,1.7,0.89,2.84,0.4,8.48,-0.71,1.96,0.86,1.69,2.26,7.13,-2.93,2.14,0.18,-5.68,-6.73,24.16,0.73,-0.59,-1.26,-0.14,0.33,11.04,2.14,0.64,-0.19,0.92,1.0,9.42,1.85,1.08,0.72,-0.82,1.91,8.65,1.32,0.04,0.66,0.05,1.72,8.47,1.4,-0.05,0.4,0.06,2.1,8.39,1.48,0.12,0.65,0.39,2.81,7.93,0.99,-0.06,0.96,-0.13,3.7,8.22,0.68,-0.39,1.41,0.08,2.84,8.13,0.76,-0.51,1.57,0.91,3.33,8.16,-0.12,-0.73,2.51,1.0,1.4,8.03,-1.14,-1.42,4.79,2.28,2.79,8.86,0.36,-1.78,7.47,5.27,1.76,8.4,0.42,-0.31,7.04,8.77,-2.56,5.88,-0.18,1.38,2.97,5.39,0.72,9.96,-0.34,0.34,2.76,4.65,0.19,9.39,-0.43,-0.86,2.43,6.23,-1.75,9.51,0.06,-0.4,1.67,5.97,-1.89,8.58,-0.15,-0.11,1.86,6.01,-0.77,8.39,-0.42,-0.85,1.17,6.07,-0.79,7.99,0.04,-1.0,0.58,7.43,-1.17,7.34,0.66,-0.65,0.51,7.46,-1.81,8.26,-0.02,-0.45,1.01,7.0,-1.16,8.84,-0.28,-1.08,0.88,7.58,-1.45,7.81,0.29,-0.93,0.46,6.46,-0.94,7.15,0.5,-0.14,1.84,7.25,-1.37,7.59,0.77,0.05,1.69,7.27,-2.18,6.94,0.3,0.37,0.91,5.55,-2.47,7.71
