0.68,1.82,0.73,5.54,-8.38,-1.43,-1.45,1.67,0.79,5.64,-8.1,1.37,-0.47,0.7,0.51,4.5,-7.69,1.71,-0.04,0.73,0.36,4.52,-7.73,0.52,-0.79,0.61,0.31,4.04,-8.19,1.2,-0.62,0.44,-0.1,3.57,-8.06,0.78,-0.3,0.62,-0.52,3.41,-6.94,-0.01,-0.76,0.4,-0.31,6.16,-7.64,0.05,0.6,-0.03,-0.03,2.59,-7.43,0.91,0.77,0.24,-0.05,3.29,-8.17,-0.11,0.19,0.77,0.06,5.24,-8.59,0.49,0.03,-0.01,0.57,4.96,-9.83,1.86,0.03,-0.52,0.08,4.28,-9.4,1.27,-0.35,-0.13,-0.11,5.16,-9.64,0.35,0.41,0.27,-0.4,4.92,-9.42,-0.16,0.02,0.34,-0.12,4.96,-7.86,0.03,-0.15,0.03,0.23,4.86,-7.75,0.46,0.03,0.16,0.26,4.49,-8.03,0.18,0.23,0.39,0.19,4.53,-8.29,0.45,0.13,0.23,0.46,4.66,-8.84,1.03,-0.08,-0.09,0.29,4.57,-9.23,1.19,0.09,-0.04,0.08,4.44,-9.02,0.66,0.07,-0.1,0.13,4.29,-8.64,0.64,0.11,-0.09,0.08,4.27,-8.67,0.67,0.11,-0.16,-0.05,4.2,-8.87,0.75,0.05,-0.19,0.04,4.2,-9.02,0.54,0.03,-0.02,0.04,4.18,-8.99,0.75,0.0,-0.1,-0.06,4.43,-8.87,0.96,0.15,-0.22,-0.15,4.43,-8.45,0.99,0.15,-0.26,0.15,4.5,-8.71,1.04
2.47,-1.95,-1.96,-0.32,-9.78,-13.33,2.28,0.62,-3.08,-5.62,-9.51,-21.98,1.21,5.45,-2.55,-7.81,-2.71,-6.64,1.4,4.89,-1.31,-1.97,1.04,25.31,1.07,2.52,-0.87,7.32,-0.28,33.81,-0.1,0.61,0.02,8.9,-3.34,26.66,-0.18,-0.71,0.02,5.38,-8.27,18.16,-0.09,-1.28,-0.28,2.82,-9.15,11.55,-0.41,-1.36,-0.33,2.31,-7.78,5.88,-0.3,-0.42,0.77,5.32,-7.22,-0.53,-0.64,0.08,0.49,3.09,-9.7,4.97,0.01,-0.97,-0.42,3.63,-8.21,3.88,-0.29,-0.75,-0.14,3.52,-6.73,0.52,-0.6,-0.0,0.22,3.16,-7.55,1.7,0.03,-0.64,0.09,3.98,-7.87,2.99,-0.01,-0.23,-0.08,3.7,-8.32,1.48,-0.23,0.43,0.1,3.66,-8.03,2.0,-0.19,0.31,-0.17,4.34,-8.18,3.65,0.09,0.03,-0.38,4.41,-7.19,3.8,0.07,0.18,-0.16,4.45,-7.11,3.43,0.13,0.26,-0.17,4.47,-7.5,4.25,0.21,0.29,-0.05,4.6,-7.31,4.75,0.09,0.1,-0.02,4.77,-7.81,4.75,0.17,0.18,-0.29,4.67,-7.74,4.75,0.24,0.5,-0.39,5.08,-7.73,4.38,0.03,0.04,-0.36,4.64,-7.46,4.98,0.22,-0.25,-0.45,4.54,-7.92,5.27,0.17,-0.5,-0.5,4.66,-7.19,4.69,0.08,-0.28,-0.26,4.81,-7.15,4.03,-0.0,-0.15,-0.27,4.87,-6.91,4.05
2.79,0.85,-0.39,-2.27,-9.24,-20.77,1.41,5.48,-1.26,-6.05,-7.09,-13.83,2.05,3.8,-2.69,-4.18,-6.41,1.62,-0.16,4.89,-1.88,-4.28,6.43,12.9,-0.72,4.29,1.59,6.94,7.58,38.3,0.47,-0.75,0.99,12.24,-7.74,30.24,-0.34,-0.67,0.29,8.55,-9.51,11.5,-0.23,-1.01,-0.23,6.31,-9.21,8.17,-0.39,-0.89,-0.3,5.79,-7.15,4.75,-0.37,-0.21,-0.18,5.38,-6.03,3.42,-0.29,-0.44,-0.17,5.63,-6.49,4.42,-0.21,-0.26,-0.12,5.63,-5.75,3.17,-0.09,0.0,0.01,5.71,-5.78,3.52,-0.11,-0.14,0.19,5.81,-6.03,4.42,-0.03,-0.1,0.21,5.9,-5.99,3.8,-0.15,0.1,0.14,6.01,-6.48,3.8,-0.14,-0.13,0.17,6.07,-6.37,4.63,-0.03,-0.26,0.03,6.1,-6.58,3.93,-0.01,0.1,-0.08,6.13,-6.09,4.04,0.11,0.08,0.06,6.28,-6.32,4.51,-0.01,0.0,-0.05,6.05,-6.36,4.13,0.03,-0.04,-0.01,6.05,-6.49,4.27,0.08,-0.02,0.08,6.13,-6.36,4.44,0.07,-0.03,-0.1,6.12,-6.74,4.22,0.07,-0.13,-0.31,6.18,-6.4,4.3,-0.0,-0.08,-0.16,5.91,-6.46,4.21,0.05,-0.21,-0.29,6.34,-5.77,4.07,-0.04,-0.19,-0.16,6.53,-5.59,4.31,0.06,-0.29,-0.03,6.57,-5.68,4.2,0.1,-0.16,-0.08,6.41,-5.83,3.9
2.02,1.99,-0.91,-3.25,-8.41,-26.57,-0.07,6.99,-0.58,-8.37,-4.88,-15.94,0.74,4.87,-1.86,-4.05,-4.35,11.86,-0.44,3.95,-1.36,10.42,4.34,21.07,-0.23,0.99,0.78,12.44,-5.98,33.1,0.05,-1.24,-0.05,12.8,-8.75,19.19,0.35,-1.17,-0.96,9.36,-6.95,9.12,-0.04,-1.26,-0.77,6.62,-5.13,4.15,-0.17,-0.53,-0.43,6.38,-4.45,0.55,-0.17,-0.0,-0.36,6.75,-4.12,0.44,-0.22,-0.45,-0.39,7.01,-4.0,1.67,-0.44,0.22,-0.08,7.19,-2.54,1.65,-0.2,0.44,0.29,7.57,-3.33,3.24,0.05,0.29,0.31,7.94,-4.58,3.59,0.12,0.29,0.1,8.01,-4.83,3.5,0.13,0.25,0.13,8.0,-4.83,3.7,0.32,0.09,-0.11,7.82,-5.01,4.31,0.65,0.13,-0.15,7.67,-4.97,3.86,0.59,0.37,-0.28,7.62,-5.02,3.75,0.33,0.34,-0.16,7.38,-4.71,5.11,0.16,-0.06,-0.32,7.68,-4.34,5.23,0.12,-0.09,-0.19,7.81,-3.93,4.5,-0.1,-0.05,0.04,7.87,-4.25,4.34,0.04,-0.04,-0.1,7.9,-4.48,4.6,0.1,-0.16,-0.13,7.93,-4.32,4.35,0.15,-0.25,-0.11,7.77,-4.06,4.33,0.05,-0.3,-0.17,7.8,-3.76,4.07,0.02,-0.1,0.06,7.53,-3.55,3.87,-0.01,0.11,-0.16,7.96,-4.0,4.12,0.09,0.12,-0.22,7.94,-4.17,4.54
0.29,2.54,-1.01,-3.04,-5.33,-17.06,0.07,5.82,-1.34,-5.14,-5.36,-12.05,-0.87,6.18,-1.35,-3.22,-5.56,2.53,-0.03,5.5,-1.73,6.51,2.97,21.5,-1.15,2.94,0.79,14.47,3.19,28.39,-0.23,0.72,0.67,16.59,-3.93,18.84,0.2,-0.25,-0.52,13.03,-3.73,11.86,0.26,-0.43,-0.28,9.66,-2.33,6.81,0.17,-0.59,-0.34,8.52,-2.44,2.89,0.13,-0.31,-0.1,8.24,-2.14,1.43,0.14,-0.09,-0.25,8.01,-1.96,1.4,0.14,-0.24,-0.07,8.05,-1.41,2.68,0.01,-0.18,-0.13,8.37,-1.9,2.57,-0.02,0.05,0.03,8.47,-1.99,2.6,-0.02,0.05,0.02,9.06,-2.66,3.67,0.14,-0.05,-0.35,9.23,-2.7,4.03,0.08,-0.04,0.04,9.13,-1.9,3.78,-0.04,0.03,0.04,9.24,-1.97,3.87,0.16,-0.22,-0.07,9.19,-1.95,3.94,0.12,-0.16,-0.09,9.04,-1.87,3.35,-0.0,-0.03,0.09,8.99,-1.64,3.39,-0.04,-0.13,0.29,8.85,-1.74,3.1,-0.1,-0.08,0.3,9.07,-2.03,3.26,0.1,-0.17,-0.09,9.1,-2.44,3.61,-0.02,-0.13,0.1,9.0,-2.14,2.96,0.11,-0.15,-0.02,8.93,-2.41,3.01,-0.07,-0.19,-0.12,8.94,-2.1,2.49,-0.01,-0.08,-0.02,8.92,-2.11,2.46,0.04,-0.07,-0.0,8.8,-2.19,2.35,0.2,0.16,-0.17,8.84,-2.21,2.34
3.0,1.12,-0.73,-5.77,-7.4,-22.41,0.36,7.35,-1.87,-11.93,-3.79,-22.82,-0.49,8.26,0.83,-8.56,0.92,16.09,1.57,3.02,2.22,3.41,-2.03,39.52,0.05,-0.97,2.43,9.45,-19.51,39.55,-0.65,-3.44,-0.47,3.04,-20.83,19.91,-1.34,-2.93,-1.02,-1.36,-11.81,7.95,-1.28,-2.69,-0.63,-1.65,-5.82,1.91,-1.34,-1.43,0.03,0.13,-4.72,-3.45,-1.53,-0.66,0.28,1.55,-5.37,-4.63,-0.81,-0.9,0.18,2.61,-6.13,-3.81,-0.23,-0.72,0.24,2.94,-6.56,-5.3,-0.12,-0.18,0.48,3.54,-8.24,-4.06,0.03,-0.07,0.18,3.69,-9.09,-0.75,0.37,-0.0,-0.16,3.57,-9.83,-0.19,0.03,-0.2,-0.18,3.83,-9.75,0.17,-0.06,-0.35,0.01,3.47,-9.33,0.83,-0.2,-0.42,-0.12,3.48,-9.44,0.66,-0.32,-0.29,0.04,3.61,-9.33,0.13,-0.2,-0.12,0.01,4.0,-9.05,0.49,-0.03,0.15,-0.51,4.29,-8.4,0.57,0.09,0.15,-0.12,4.18,-8.54,0.5,0.0,0.33,-0.29,4.47,-8.23,0.73,0.03,0.11,-0.1,4.61,-8.36,1.18,-0.03,0.28,-0.15,4.89,-8.22,0.97,-0.08,0.14,-0.13,4.59,-8.17,1.16,0.09,-0.09,-0.06,4.62,-8.75,0.66,0.05,-0.16,0.0,4.2,-8.58,0.63,0.04,-0.03,-0.08,4.36,-9.08,0.54,-0.02,0.13,-0.17,4.25,-8.33,0.63
2.33,-2.39,-0.51,1.19,-12.74,-15.09,2.43,-0.01,-2.52,-6.55,-7.4,-25.94,1.59,5.38,-2.15,-11.62,-0.45,-16.76,0.95,6.17,-1.93,-6.48,-0.77,7.39,2.27,4.45,-1.59,-1.96,3.75,33.11,0.26,2.82,2.09,9.16,-6.56,39.55,-0.34,-0.86,0.96,8.9,-19.03,29.82,-0.71,-1.94,-0.84,4.56,-16.18,15.28,-0.9,-2.13,-1.44,1.93,-7.38,6.09,-0.8,-1.62,-0.89,2.06,-4.96,1.53,-0.71,-0.97,-0.4,3.18,-4.85,-1.39,-0.9,-0.95,-0.13,4.32,-6.37,-1.28,-0.33,-0.89,-0.5,4.28,-6.6,-1.37,-0.2,-0.5,-0.17,4.0,-5.87,-1.52,-0.22,-0.18,0.02,4.28,-6.07,-0.61,0.09,-0.16,-0.17,5.07,-6.9,1.71,0.25,0.08,-0.11,5.23,-6.74,2.09,0.12,0.12,0.06,5.54,-7.22,2.81,-0.24,-0.2,-0.01,5.02,-7.65,3.91,0.0,-0.24,0.02,6.31,-8.32,3.36,0.06,-0.26,-0.19,5.79,-7.43,2.78,-0.0,-0.09,-0.03,5.52,-7.63,2.76,0.06,-0.16,-0.28,5.52,-7.47,2.89,-0.03,-0.03,-0.11,5.5,-7.46,2.44,-0.12,0.24,0.07,5.54,-7.3,2.52,0.0,0.13,0.12,5.71,-7.72,2.95,-0.13,0.16,0.1,5.57,-7.68,2.72,-0.21,0.12,0.13,5.52,-7.41,2.67,-0.03,0.1,-0.0,5.7,-7.87,2.99,0.08,0.04,-0.11,5.63,-7.27,2.99
1.63,-2.21,-0.37,2.62,-9.89,-5.19,1.87,-3.47,-0.91,-7.25,-8.25,-18.87,-0.05,6.74,-2.59,-7.68,-6.21,-20.17,0.78,5.43,-0.96,-1.02,4.42,27.85,1.47,2.09,0.22,12.89,-1.03,32.8,-0.4,0.67,2.38,14.22,-12.71,27.02,-0.83,-0.97,0.44,11.09,-16.46,19.36,-1.01,-1.76,-0.88,5.56,-8.24,10.7,-1.24,-1.41,-0.47,3.96,-4.61,5.03,-1.49,-1.18,-0.1,3.63,-4.31,2.1,-1.3,-1.14,0.08,3.89,-5.03,0.48,-0.68,-0.53,-0.16,4.3,-5.45,-1.5,-0.86,-0.55,-0.28,4.5,-5.7,-0.88,-0.54,-0.6,-0.41,4.95,-5.7,-1.02,-0.39,-0.37,-0.3,4.95,-5.55,-1.14,-0.55,-0.2,0.05,5.15,-6.05,-0.67,-0.64,-0.13,0.07,5.62,-7.11,0.02,-0.15,0.01,0.17,5.76,-7.61,0.36,-0.38,0.18,-0.1,6.0,-7.64,0.83,-0.21,0.04,-0.06,6.24,-7.06,1.6,0.03,0.01,0.03,6.25,-7.32,1.1,0.01,0.1,-0.09,6.14,-7.23,1.07,-0.01,0.08,-0.06,6.19,-7.27,1.41,-0.02,0.03,0.06,6.16,-7.41,1.29,-0.02,0.0,-0.1,6.24,-6.97,1.67,0.2,-0.05,-0.08,6.18,-7.03,1.31,-0.0,0.02,0.15,6.31,-6.93,1.24,-0.13,-0.06,0.09,6.42,-7.41,1.67,0.02,-0.13,0.02,6.29,-7.39,1.43,0.11,0.08,0.02,6.1,-7.45,1.27
0.03,-2.8,-0.7,8.39,-4.3,3.17,1.0,-3.57,-0.82,6.35,-4.64,-0.61,1.34,-3.39,-0.68,1.43,-7.33,-8.01,2.12,0.71,-2.42,-6.77,-11.04,-22.12,-0.3,7.74,-1.96,-9.51,-7.13,-23.0,-0.39,7.71,-0.75,-1.72,-2.46,18.21,0.34,3.32,0.46,10.35,0.69,33.33,-0.77,1.89,2.79,15.47,-6.37,31.08,-0.53,0.21,1.06,12.68,-15.17,19.74,-0.34,-0.82,-0.19,7.05,-10.45,12.57,-0.28,-1.85,-0.66,4.49,-6.42,10.18,-0.35,-1.93,-0.49,3.2,-3.95,2.43,-0.84,-1.0,0.27,3.84,-3.99,0.33,-0.63,-1.1,0.15,4.84,-5.14,0.05,-0.23,-1.1,-0.08,5.16,-5.3,-0.96,-0.45,-0.71,0.03,5.54,-5.33,-1.59,-0.16,-0.45,0.2,6.3,-5.88,-0.81,0.21,-0.39,-0.19,6.65,-6.64,-0.13,0.26,-0.18,-0.22,8.91,-7.4,0.48,-0.8,-1.38,1.14,5.87,-3.87,2.24,-0.53,0.17,0.74,8.37,-5.82,1.04,-0.37,0.24,0.09,7.02,-6.39,2.22,0.31,-0.18,-0.39,6.92,-6.82,2.65,0.9,1.11,-0.68,7.24,-6.55,2.02,0.56,0.82,-0.69,6.41,-6.16,2.59,0.1,-0.11,-0.26,7.24,-6.83,2.5,-0.09,0.12,-0.23,6.71,-6.3,1.96,-0.03,-0.12,0.13,6.7,-6.34,2.21,0.33,0.03,-0.68,6.88,-6.9,1.68,0.13,0.27,-0.63,6.9,-6.33,2.32
2.51,-1.1,1.39,0.0,-3.53,-16.13,1.88,3.59,-0.32,-5.81,-12.16,-24.37,0.03,7.83,-0.56,-6.76,-2.66,3.21,1.22,4.26,-0.45,2.28,-0.92,31.42,-1.1,1.4,2.23,7.96,1.42,39.55,-0.82,-1.38,1.16,10.31,-13.9,27.79,-0.52,-2.65,-0.29,6.57,-12.3,16.07,-0.61,-2.5,-0.6,3.13,-6.77,7.08,-0.56,-1.98,-0.29,2.82,-5.38,3.02,-0.56,-1.68,-0.56,3.14,-5.21,0.94,-0.69,-1.04,-0.36,4.27,-5.27,-0.74,-0.78,-0.72,-0.31,4.83,-5.08,-0.6,-0.32,-0.58,-0.26,5.51,-4.65,0.14,-0.21,-0.41,0.0,5.76,-4.99,0.27,-0.02,-0.17,0.21,6.1,-5.56,0.54,-0.12,0.09,0.06,6.51,-6.41,1.69,-0.08,0.16,0.1,6.62,-6.18,2.22,0.1,0.22,0.23,6.7,-6.63,2.82,0.28,0.32,0.07,6.56,-7.05,3.02,0.29,0.07,0.06,6.46,-6.58,3.05,0.07,0.13,-0.16,6.38,-6.5,2.87,-0.09,0.06,0.12,6.47,-6.42,3.12,-0.08,0.09,0.05,6.55,-6.99,3.34,-0.03,0.11,-0.07,6.52,-6.57,3.33,-0.07,0.1,-0.17,6.55,-6.93,3.16,-0.12,-0.0,0.0,6.55,-6.6,3.33,0.02,-0.09,-0.06,6.5,-6.37,3.23,-0.11,-0.06,0.15,6.6,-6.45,2.81,-0.1,0.01,0.17,6.5,-6.42,2.87,-0.05,-0.11,-0.06,6.53,-6.67,2.76
1.93,-4.26,-1.05,-0.71,-6.21,-12.05,0.33,6.62,-1.4,-10.85,-4.52,-32.69,-1.12,9.19,3.0,-9.86,6.8,15.42,3.09,1.06,1.03,10.16,-10.68,33.02,-0.39,1.78,2.34,11.54,-15.2,26.57,0.16,-1.59,-1.43,10.73,-18.12,25.34,-0.59,-1.1,-1.28,3.99,-6.9,8.23,-0.83,0.03,-0.66,3.62,-4.28,6.28,-0.81,-0.46,-0.11,4.17,-3.66,6.51,-0.43,-1.32,-0.63,4.19,-5.02,3.46,-0.53,-0.86,-0.33,3.94,-4.71,0.98,-0.88,-0.5,-0.01,4.43,-5.37,1.08,-0.27,-0.53,-0.32,4.95,-5.71,1.69,-0.17,-0.13,-0.23,5.01,-5.95,1.42,-0.13,0.08,0.13,5.1,-6.02,2.45,0.04,0.13,0.13,5.55,-6.37,3.5,-0.12,0.33,0.1,5.78,-6.51,4.12,0.17,-0.06,0.13,5.98,-6.7,4.76,0.11,0.0,0.39,5.94,-6.53,4.46,0.12,-0.2,-0.03,5.75,-7.19,4.45,-0.03,0.0,-0.01,5.57,-6.84,4.21,0.16,-0.1,0.18,5.53,-6.53,4.11,0.14,-0.2,-0.04,5.48,-6.69,3.96,0.2,-0.37,-0.14,5.67,-6.78,3.97,0.2,-0.26,-0.1,5.63,-7.06,3.57,0.07,0.12,-0.05,5.54,-7.03,3.79,-0.04,0.01,0.08,5.65,-6.64,4.22,0.01,0.05,0.14,5.71,-6.72,4.34,-0.06,0.06,0.11,5.75,-6.67,4.03,-0.14,-0.12,0.07,5.78,-7.11,4.37
0.93,-1.36,-0.74,4.68,-7.83,-2.87,1.98,-1.24,-1.69,-1.72,-7.82,-16.97,0.55,4.26,-1.45,-8.58,-5.53,-23.85,-1.42,7.87,-0.02,-7.11,1.87,6.46,0.86,1.54,1.4,8.4,0.04,39.27,-0.42,0.45,2.17,12.75,-15.5,26.99,0.47,-1.76,-1.73,8.59,-13.34,16.21,-0.03,-1.29,-1.27,3.99,-4.03,4.52,0.07,-0.34,-0.46,3.2,-2.99,0.81,-0.05,0.37,0.04,4.06,-4.41,1.99,-0.05,0.26,0.24,5.21,-4.94,5.1,0.18,0.2,0.11,5.33,-4.63,5.45,-0.05,0.45,0.51,5.67,-5.45,7.41,-0.07,-0.1,0.17,5.9,-6.23,7.7,-0.01,0.09,0.09,5.39,-5.36,6.77,0.03,0.03,0.07,5.16,-6.19,6.58,-0.1,-0.2,-0.02,5.27,-5.82,6.39,-0.06,-0.02,-0.1,5.11,-4.87,5.68,-0.1,-0.11,0.12,5.13,-4.77,5.96,0.04,-0.12,0.06,5.61,-5.36,5.72,0.1,-0.01,0.19,5.14,-5.44,5.7,-0.05,-0.12,0.01,5.16,-5.99,6.07,0.03,0.03,0.02,5.01,-5.69,5.56,-0.13,0.01,-0.09,5.22,-5.65,6.38,0.03,-0.07,0.0,5.25,-5.94,6.34,0.11,0.0,-0.08,5.23,-5.36,5.81,-0.09,0.02,-0.04,5.24,-5.69,5.85,-0.19,-0.2,-0.18,5.2,-5.55,6.2,0.03,-0.07,-0.16,5.09,-5.41,5.64,-0.03,0.1,0.04,5.15,-5.56,5.94
1.71,-0.69,-0.85,7.64,-7.02,-3.84,2.21,-0.41,-1.23,3.17,-8.49,-12.83,0.57,2.57,-1.37,-1.41,-8.14,-16.54,-0.38,5.56,-1.73,-5.73,-7.29,-13.5,-2.11,5.69,-1.15,-7.13,0.0,15.08,-0.16,2.51,0.48,5.22,6.13,39.55,-0.36,-1.28,0.18,12.9,-10.31,26.94,0.36,-1.86,-0.97,9.94,-8.21,15.53,-0.1,-1.42,-0.59,5.77,-4.05,4.4,0.03,-0.6,-0.59,5.59,-4.0,1.52,-0.01,0.08,-0.04,5.8,-3.22,2.11,-0.24,0.08,0.04,6.21,-3.47,3.85,-0.03,0.12,0.04,7.28,-3.61,4.75,-0.07,0.21,0.22,7.54,-3.67,5.22,-0.04,0.14,0.09,7.56,-4.02,5.82,0.02,0.05,0.17,7.38,-3.99,5.5,-0.11,-0.07,-0.07,7.26,-4.34,5.41,0.09,0.11,-0.19,7.18,-4.01,5.07,-0.11,-0.05,0.17,7.12,-4.17,4.79,0.16,0.02,0.12,7.07,-4.22,4.7,0.14,0.07,-0.02,7.17,-4.6,5.03,-0.02,0.03,0.32,7.02,-4.11,4.93,-0.16,0.08,0.11,6.99,-4.73,4.86,-0.32,0.09,0.04,7.05,-5.25,5.38,-0.05,-0.1,-0.05,7.11,-4.49,5.37,-0.16,0.06,-0.04,7.23,-3.95,5.3,-0.13,-0.05,0.18,7.39,-3.95,5.45,-0.02,-0.21,-0.11,7.36,-4.14,5.02,0.01,-0.14,-0.15,7.41,-4.12,5.01,-0.13,-0.21,-0.12,7.25,-3.86,5.16
2.11,3.7,-0.07,-2.42,-5.05,-17.73,0.99,6.2,-0.91,-5.9,-5.6,-8.86,0.58,6.03,-1.51,-3.83,-3.77,2.93,1.13,5.24,-1.36,-1.86,1.97,25.38,-0.43,2.72,1.24,7.71,0.55,37.22,0.03,-0.02,0.89,13.02,-7.56,34.44,-0.09,-1.83,-0.48,11.5,-11.09,21.19,-0.09,-2.66,-0.9,7.29,-6.92,14.34,-0.43,-2.6,-0.56,4.12,-2.71,6.75,-0.61,-2.43,-0.12,3.83,-2.53,3.54,-0.31,-2.06,-0.03,4.37,-2.99,1.03,-0.27,-1.72,0.24,5.37,-4.28,-1.11,-0.73,-1.27,-0.02,5.67,-5.13,-2.08,-0.7,-0.88,0.04,5.93,-4.52,-2.16,-0.22,-0.5,-0.14,6.89,-4.55,-1.42,-0.28,-0.36,0.07,7.59,-4.91,-0.37,-0.42,-0.21,-0.06,8.09,-5.3,0.76,-0.13,-0.24,0.02,8.21,-5.0,0.54,-0.19,-0.05,-0.2,8.12,-5.18,0.31,-0.0,-0.25,-0.01,8.15,-4.86,0.2,-0.03,-0.1,0.0,8.08,-4.96,-0.11,-0.12,0.03,-0.08,8.1,-4.79,0.33,-0.15,0.24,-0.07,8.21,-4.95,1.2,-0.06,0.02,-0.19,8.52,-4.7,2.26,0.02,-0.09,0.07,8.18,-4.57,2.23,0.09,0.01,-0.1,8.31,-4.93,1.82,-0.17,-0.13,-0.0,8.41,-5.25,1.54,-0.07,-0.2,-0.13,8.25,-5.1,1.1,-0.12,-0.28,0.04,8.08,-4.6,0.49,-0.1,-0.31,0.03,8.19,-5.15,0.42
