0.68,1.82,0.73,5.54,-8.38,-1.43,-1.45,1.67,0.79,5.64,-8.1,1.37,-0.47,0.7,0.51,4.5,-7.69,1.71,-0.04,0.73,0.36,4.52,-7.73,0.52,-0.79,0.61,0.31,4.04,-8.19,1.2,-0.62,0.44,-0.1,3.57,-8.06,0.78,-0.3,0.62,-0.52,3.41,-6.94,-0.01,-0.76,0.4,-0.31,6.16,-7.64,0.05,0.6,-0.03,-0.03,2.59,-7.43,0.91,0.77,0.24,-0.05,3.29,-8.17,-0.11,0.19,0.77,0.06,5.24,-8.59,0.49,0.03,-0.01,0.57,4.96,-9.83,1.86,0.03,-0.52,0.08,4.28,-9.4,1.27,-0.35,-0.13,-0.11,5.16,-9.64,0.35,0.41,0.27,-0.4,4.92,-9.42,-0.16,0.02,0.34,-0.12,4.96,-7.86,0.03,-0.15,0.03,0.23,4.86,-7.75,0.46,0.03,0.16,0.26,4.49,-8.03,0.18,0.23,0.39,0.19,4.53,-8.29,0.45,0.13,0.23,0.46,4.66,-8.84,1.03,-0.08,-0.09,0.29,4.57,-9.23,1.19,0.09,-0.04,0.08,4.44,-9.02,0.66,0.07,-0.1,0.13,4.29,-8.64,0.64,0.11,-0.09,0.08,4.27,-8.67,0.67,0.11,-0.16,-0.05,4.2,-8.87,0.75,0.05,-0.19,0.04,4.2,-9.02,0.54,0.03,-0.02,0.04,4.18,-8.99,0.75,0.0,-0.1,-0.06,4.43,-8.87,0.96,0.15,-0.22,-0.15,4.43,-8.45,0.99,0.15,-0.26,0.15,4.5,-8.71,1.04
0.39,-2.54,0.55,5.22,-2.3,-7.16,0.86,-1.67,1.83,-1.95,-2.81,-19.36,-1.08,6.41,-0.03,-5.53,-7.65,-23.78,-2.38,5.87,-1.08,-3.72,-5.84,3.9,-0.55,4.75,-0.2,17.07,1.13,21.73,-0.44,1.51,1.04,22.82,2.26,31.98,0.67,-1.71,0.52,21.56,-2.1,24.21,1.1,-2.79,0.02,12.6,-2.55,9.46,0.81,-2.7,-0.1,8.32,-1.03,3.02,0.69,-2.36,0.42,6.26,-0.96,-1.63,0.13,-1.74,0.97,6.32,-2.0,-3.28,-0.22,-1.06,0.28,6.58,-3.26,-4.23,0.1,-1.16,0.16,6.77,-2.99,-3.58,0.22,-0.92,0.31,6.83,-2.49,-4.84,-0.01,-0.48,0.64,7.53,-3.43,-4.92,0.12,-0.14,0.35,7.73,-3.53,-4.39,0.06,-0.03,0.18,8.5,-3.62,-3.43,0.02,0.04,0.18,8.67,-3.97,-3.07,-0.07,0.01,0.13,8.88,-3.52,-2.31,-0.05,-0.3,0.03,9.06,-3.39,-1.78,-0.25,-0.29,0.05,9.37,-3.35,-2.49,-0.27,0.16,-0.05,9.26,-3.07,-2.21,-0.18,0.04,-0.27,9.24,-3.16,-2.01,0.03,-0.19,-0.21,9.08,-2.71,-1.55,-0.14,0.04,0.28,9.01,-2.6,-2.77,-0.07,-0.07,0.07,8.98,-2.72,-2.09,0.12,-0.31,-0.11,8.94,-2.7,-2.53,0.05,0.02,0.13,8.91,-2.64,-3.1,-0.02,0.0,0.03,9.01,-2.99,-2.69,-0.1,-0.29,-0.1,9.04,-2.7,-2.27
0.82,2.16,-0.64,-3.83,-2.21,-20.99,-0.5,8.53,-0.5,-6.81,-1.54,-17.32,-0.79,10.94,-1.25,-6.03,-3.81,-0.66,-0.72,9.47,-0.59,0.91,-0.94,28.16,-0.29,0.66,0.81,15.17,0.87,39.54,-0.69,-2.13,0.95,15.49,-3.83,29.51,0.56,-3.65,-0.22,11.34,-5.48,15.81,0.58,-3.68,-0.57,7.79,-3.54,7.59,0.56,-3.24,-0.13,5.37,-1.45,1.73,0.41,-2.68,0.2,5.28,-1.74,-1.41,0.03,-2.0,0.22,6.09,-2.35,-3.34,0.4,-1.09,-0.02,7.25,-1.97,-3.41,0.09,-1.02,0.1,7.6,-1.53,-2.63,-0.12,-0.63,0.15,8.04,-1.85,-3.07,-0.02,-0.19,0.18,8.77,-2.38,-2.43,-0.04,-0.1,-0.1,9.39,-2.85,-1.33,0.08,-0.15,0.15,9.58,-2.69,-0.9,0.14,-0.12,-0.1,9.26,-2.41,-1.03,0.25,0.02,-0.08,9.51,-2.1,-0.76,0.24,0.03,-0.04,9.4,-2.0,-0.52,-0.05,-0.03,0.13,9.53,-2.19,-0.57,-0.29,-0.15,0.05,9.6,-2.3,-0.52,0.05,-0.27,-0.12,9.63,-2.06,-0.22,0.21,-0.46,-0.26,9.5,-2.07,-0.83,-0.03,-0.29,-0.01,9.34,-1.79,-1.4,0.02,-0.23,-0.06,9.4,-2.0,-1.28,0.09,-0.03,0.03,9.43,-1.74,-1.21,-0.17,-0.12,-0.11,9.46,-2.18,-1.18,-0.16,-0.21,-0.12,9.52,-1.82,-0.94,-0.3,-0.04,0.08,9.48,-1.93,-1.28
-1.73,-4.12,-0.3,1.32,-5.49,-11.85,-0.61,0.13,-1.85,-7.08,-3.44,-24.8,-2.19,8.72,0.52,-10.25,1.11,-24.47,1.21,9.0,-2.23,0.38,-8.57,27.03,-0.7,1.98,-0.12,17.92,9.49,34.57,-0.26,0.5,2.12,21.61,1.06,25.43,0.46,-1.63,0.25,18.48,-3.34,17.49,0.7,-1.97,-0.44,12.04,-2.98,8.83,0.56,-1.71,-0.15,7.51,-0.49,3.1,0.1,-1.67,0.32,6.39,-0.86,0.74,0.17,-1.88,0.04,6.84,-1.93,-0.08,0.14,-1.58,-0.13,6.77,-1.15,-2.96,0.03,-1.02,0.09,7.06,-0.95,-3.68,0.11,-0.71,-0.17,7.64,-1.33,-3.3,0.16,-0.37,-0.12,8.21,-0.58,-3.47,-0.07,-0.05,0.31,8.58,-1.05,-3.24,0.12,0.09,-0.04,9.13,-1.25,-2.06,0.01,-0.03,-0.12,9.45,-1.17,-1.6,0.19,0.02,0.09,9.43,-1.16,-1.41,0.24,0.12,0.02,9.8,-1.01,-1.1,0.04,-0.05,0.02,9.8,-0.99,-0.58,0.12,-0.18,0.0,9.78,-0.84,-0.55,0.09,-0.05,0.19,9.75,-1.03,-0.77,0.21,-0.01,-0.17,9.93,-1.1,-0.28,-0.01,-0.24,-0.02,9.78,-0.96,-0.67,0.05,-0.23,-0.03,9.88,-1.0,-1.14,-0.15,0.0,0.03,9.52,-0.94,-1.52,-0.3,-0.12,-0.29,9.63,-1.51,-1.49,-0.39,-0.29,-0.18,9.36,-0.97,-1.74,-0.58,-0.18,0.11,9.18,-0.43,-2.37
-0.88,7.24,0.01,-1.64,-2.39,-15.96,-1.43,11.33,0.48,-4.27,-4.03,-4.68,0.93,4.93,-2.02,7.5,0.43,34.62,-0.88,0.42,0.65,13.77,6.57,35.53,-0.42,-2.51,0.9,14.5,-0.52,25.5,0.04,-3.66,0.32,11.14,-1.98,15.45,0.38,-3.4,-0.39,6.77,-1.0,3.92,0.37,-2.89,-0.17,5.68,-0.05,0.06,0.36,-2.2,0.14,6.32,-0.41,-2.58,0.44,-1.53,-0.05,7.09,-0.83,-3.44,0.36,-1.06,-0.1,7.61,-1.1,-2.86,0.36,-0.98,-0.19,7.89,-0.4,-2.61,0.21,-0.48,0.12,8.18,0.09,-3.02,0.04,-0.21,0.2,8.79,-0.39,-2.07,0.07,0.07,0.32,9.24,-0.45,-1.63,0.23,0.23,0.28,9.41,-0.78,-1.39,0.5,0.29,0.02,9.81,-1.07,-0.64,0.83,0.23,-0.26,9.81,-1.28,-0.25,1.01,0.21,-0.36,9.71,-1.17,-0.15,0.61,0.18,-0.25,9.76,-0.79,0.0,0.29,0.28,-0.19,9.56,-0.54,0.0,0.14,0.4,-0.19,9.71,-0.73,0.22,0.08,0.97,-0.2,9.61,-0.26,0.4,-0.41,1.28,0.15,9.49,-0.22,0.49,-0.67,1.5,0.23,9.46,-0.63,1.01,-0.37,1.45,0.07,9.54,-0.95,1.84,0.1,1.48,0.05,9.43,-0.75,2.07,-0.12,1.69,0.27,8.63,-0.49,1.74,0.15,1.86,0.22,8.81,-0.51,2.51,0.41,0.99,-0.16,9.82,-1.11,4.75
-0.76,1.67,0.67,12.07,-0.97,4.51,1.73,1.32,0.92,16.49,-3.12,-0.09,0.96,2.06,-0.3,15.39,-9.52,-7.46,-1.49,3.52,-2.35,6.85,-8.11,-8.8,-0.42,4.38,-1.49,-0.25,0.95,3.2,-0.38,4.25,-0.24,-15.05,5.56,17.91,-2.51,3.31,0.69,-20.57,4.62,32.43,0.53,-1.47,0.62,-9.41,-1.79,33.4,0.95,-2.78,0.21,-5.5,-3.21,16.02,0.19,-2.56,0.32,-2.03,-1.81,6.66,0.2,-1.99,0.51,2.17,-1.4,3.36,-0.08,-1.29,0.81,4.86,-2.15,3.59,-0.13,-1.0,0.77,6.62,-3.09,4.71,-0.68,-0.87,0.12,6.79,-3.27,5.58,-0.03,-0.67,-0.19,6.62,-2.9,5.57,0.11,-0.09,-0.1,6.04,-1.79,6.47,-0.09,-0.06,0.04,5.63,-1.51,7.63,-0.05,-0.11,0.12,4.9,-1.8,8.31,-0.0,0.02,-0.07,4.85,-1.73,8.19,0.02,0.07,0.01,4.96,-1.52,8.6,0.03,-0.06,-0.03,4.56,-1.89,8.44,-0.05,0.11,-0.14,4.87,-1.24,7.89,0.03,0.21,-0.02,4.45,-1.7,8.43,0.06,0.11,-0.03,4.52,-2.05,8.67,0.01,0.13,-0.18,4.24,-1.51,8.25,0.09,0.33,-0.03,4.39,-1.33,8.5,-0.08,0.23,0.11,4.27,-1.68,8.75,0.02,0.25,0.05,4.11,-1.68,8.68,0.02,0.16,-0.12,3.99,-1.44,9.08,0.05,0.02,0.03,4.03,-1.24,9.1
2.46,1.47,0.95,19.29,-4.72,-1.41,2.35,2.34,-0.62,14.97,-10.34,-5.53,-0.31,2.47,-2.47,4.72,-7.4,-4.7,-0.73,2.75,-2.24,-11.29,4.1,8.87,-0.42,2.92,-0.35,-23.57,9.94,20.1,-1.14,2.08,0.64,-16.13,2.02,31.9,0.47,-1.37,0.21,-7.46,-2.54,25.35,0.58,-2.54,-0.03,-5.0,-2.7,14.1,0.1,-2.02,0.03,-2.16,-1.0,6.54,0.01,-1.5,0.45,0.59,-1.11,4.94,-0.38,-0.84,0.58,2.74,-1.57,5.14,-0.36,-0.37,0.53,4.61,-1.73,6.03,-0.21,-0.47,0.44,5.53,-1.95,7.28,-0.07,-0.45,-0.08,5.36,-1.72,7.4,-0.08,-0.22,-0.03,4.54,-1.43,8.3,-0.2,-0.37,-0.09,3.4,-1.22,9.17,-0.0,-0.23,0.13,2.77,-0.71,9.02,0.12,-0.19,-0.19,2.56,-0.93,8.84,0.01,-0.09,-0.01,2.96,-0.8,8.75,-0.02,-0.01,0.09,3.23,-0.76,8.89,0.24,-0.07,0.03,3.14,-1.06,9.2,0.16,-0.09,0.07,3.23,-1.43,9.06,-0.05,0.02,-0.16,2.91,-0.8,9.08,0.12,-0.04,-0.08,2.89,-0.56,9.11,0.07,0.06,-0.15,3.04,-0.73,9.18,-0.03,0.01,-0.15,2.84,-1.03,9.44,-0.0,-0.07,-0.22,2.62,-0.88,9.59,0.06,0.02,-0.02,2.51,-0.51,9.46,0.25,0.11,0.07,2.59,-0.74,9.22,-0.01,-0.1,-0.0,2.76,-0.92,9.55
-0.49,-2.15,-1.49,13.1,-5.09,-8.3,-1.51,-1.58,-2.26,2.02,-5.17,-7.84,-1.78,2.86,-1.2,-10.57,-1.23,7.57,-1.62,3.16,0.75,-8.83,6.09,33.23,-0.92,-1.16,1.67,5.65,-4.27,38.39,0.89,-3.52,0.15,6.49,-4.18,23.61,1.78,-2.98,-0.24,4.95,-2.69,12.43,1.28,-2.65,-0.01,4.72,-1.93,6.44,1.08,-2.42,0.01,5.36,-1.78,3.1,0.66,-1.51,-0.01,7.08,-1.34,1.94,0.64,-1.19,0.03,7.29,-0.79,2.26,0.6,-1.24,0.31,7.3,-0.45,2.76,0.41,-0.96,0.11,7.65,-0.29,2.38,0.45,-0.62,-0.03,8.35,-0.54,2.73,0.23,-0.5,0.15,8.65,-0.01,2.75,-0.03,-0.18,0.34,8.58,-0.45,2.76,0.0,0.06,0.32,8.8,-0.52,3.21,-0.29,-0.01,0.61,9.13,-0.86,3.47,-0.23,-0.12,0.48,9.04,-0.98,3.28,-0.12,0.04,0.16,8.78,-1.07,3.33,0.14,-0.09,0.05,9.03,-1.02,3.39,0.03,-0.21,-0.1,8.94,-0.4,3.54,0.05,-0.3,0.14,8.69,-0.49,3.22,-0.12,-0.09,0.07,9.07,-0.88,3.67,0.17,-0.39,-0.03,9.26,-0.39,3.86,0.12,-0.44,-0.01,8.93,-0.56,3.12,0.16,-0.2,-0.15,8.95,-0.72,3.06,0.05,-0.15,0.33,9.1,-0.44,3.35,-0.15,-0.23,0.33,8.96,-0.44,3.52,-0.23,0.08,0.25,9.08,-1.15,3.55
-1.0,2.37,-1.28,3.17,-6.0,-15.72,-2.02,5.36,-1.56,2.28,-2.01,-2.33,-1.82,4.53,-0.96,0.51,-0.89,9.68,-2.5,4.19,0.37,6.17,6.17,39.1,0.14,-1.18,1.69,12.8,0.71,39.54,1.76,-4.47,-0.03,11.37,-5.29,29.36,2.01,-4.85,-0.47,3.69,-3.18,4.96,1.59,-4.24,-0.32,2.2,-2.9,-1.77,0.72,-2.56,0.27,4.45,-2.05,-6.53,0.32,-1.72,0.33,6.1,-2.33,-6.3,-0.18,-1.29,0.3,7.81,-1.5,-4.21,0.03,-0.97,0.07,8.3,-1.12,-4.0,-0.08,-0.42,0.07,9.44,-1.14,-3.02,-0.09,-0.37,-0.31,9.94,-1.37,-1.78,-0.15,-0.52,-0.3,9.71,-0.73,-1.22,-0.07,-0.43,-0.32,9.64,-0.27,-1.3,-0.01,-0.62,-0.13,9.61,0.13,-0.53,-0.15,-0.72,-0.45,9.35,-0.28,-0.93,1.51,-1.15,0.8,8.9,1.6,-0.31,0.93,-1.36,0.92,8.84,1.1,-0.92,-0.07,-0.42,0.12,10.09,-1.4,-2.09,-0.03,-0.32,-0.19,8.77,-1.29,-2.08,-0.74,-0.16,0.11,9.45,-1.3,-1.08,0.16,-1.09,-0.13,9.02,-1.31,-1.63,0.01,-0.69,0.24,9.04,-0.8,-3.5,-0.13,-0.33,0.23,8.86,-0.47,-3.75,-0.01,-0.42,0.11,8.76,-0.48,-3.31,-0.4,-0.53,-0.04,8.79,-0.98,-3.13,-0.15,-0.74,-0.16,8.7,-1.08,-3.45,-0.13,-0.73,-0.29,9.11,-1.04,-4.07
-1.69,8.27,-1.4,-9.27,-8.19,-27.25,-2.46,10.51,-1.53,-10.39,-6.41,-2.33,-1.63,6.86,-1.33,5.3,7.9,31.89,-1.87,1.77,2.88,18.94,13.1,39.54,-0.64,-2.36,2.26,20.03,-1.91,34.23,0.64,-3.68,-0.01,10.91,-4.92,11.53,0.78,-3.66,-0.25,5.83,-2.38,2.89,0.31,-2.73,0.3,4.39,-0.88,-3.5,0.06,-1.88,0.28,5.49,-2.36,-5.81,-0.12,-1.11,0.2,6.08,-2.61,-5.87,-0.12,-0.59,0.03,6.87,-1.86,-5.24,-0.01,-0.3,0.16,7.77,-1.49,-5.19,0.11,0.16,-0.08,8.72,-1.53,-4.29,0.15,0.19,-0.02,9.21,-1.44,-2.15,0.13,-0.15,-0.18,9.89,-1.24,-0.7,0.24,-0.07,-0.2,9.93,-1.23,-0.79,0.19,-0.05,-0.13,9.69,-0.64,-1.14,-0.0,-0.06,0.1,9.6,-1.27,-0.93,0.44,0.01,-0.23,9.63,-1.12,-1.37,0.54,-0.12,-0.57,9.52,-1.23,-1.52,0.37,-0.03,-0.7,9.75,-0.82,-1.6,0.23,-0.25,-0.21,9.67,-0.68,-1.51,0.17,-0.09,-0.22,9.91,-0.8,-2.03,0.14,0.22,-0.22,9.6,-0.47,-1.86,-0.08,0.23,0.28,9.62,-0.28,-1.25,0.07,0.0,-0.01,9.93,-0.3,-0.86,-0.05,0.03,0.22,9.9,-0.9,-1.35,0.11,0.07,-0.03,9.59,-0.64,-1.43,0.02,-0.05,-0.1,9.47,-0.45,-1.68,0.01,-0.18,0.09,9.46,-0.88,-1.83
-0.6,-2.85,0.24,0.96,-4.84,-12.08,-1.18,1.48,-0.26,-5.07,-8.22,-29.72,-2.29,10.13,-0.95,-12.05,-4.85,-13.33,-1.8,6.87,-1.48,-3.75,-3.09,18.37,-1.29,4.64,1.06,13.27,7.09,36.05,-0.5,0.27,1.06,21.84,-1.86,39.23,0.59,-2.15,-0.13,17.29,-3.66,24.12,1.08,-2.83,-0.55,8.74,-1.29,10.76,0.79,-2.64,-0.09,5.76,-0.04,4.36,0.42,-2.3,0.2,5.55,-1.18,0.44,0.23,-1.91,0.31,5.93,-0.89,-1.74,0.09,-1.62,0.62,6.59,-0.96,-2.31,0.26,-1.41,0.45,7.02,-1.02,-3.36,0.06,-0.79,0.42,7.68,-0.83,-4.13,0.14,-0.5,0.4,8.23,-0.98,-3.5,0.18,-0.24,0.38,8.76,-1.48,-2.68,-0.1,-0.06,0.34,9.37,-1.79,-1.61,-0.03,-0.12,0.24,9.52,-1.76,-1.06,0.12,-0.07,0.28,9.55,-1.74,-1.28,-0.01,0.09,0.13,9.28,-1.66,-1.38,-0.61,0.15,0.47,9.4,-1.88,-1.17,-0.75,0.13,0.44,9.35,-2.09,-0.65,-0.27,-0.08,0.02,9.74,-1.79,0.18,-0.16,-0.27,0.1,9.93,-1.57,0.26,-0.14,-0.17,0.18,9.6,-1.63,-0.38,0.15,0.08,0.16,9.55,-2.28,-1.09,-0.13,0.06,0.04,9.32,-2.15,-0.4,-0.16,-0.12,-0.1,9.35,-2.01,-0.64,0.17,-0.08,0.14,9.45,-2.19,-0.57,0.33,-0.22,0.16,9.57,-2.19,-0.34
0.42,-2.52,0.09,3.73,-1.76,-7.07,0.64,-2.22,0.76,-1.61,-1.88,-12.46,-0.08,3.51,0.62,-2.93,-2.32,-21.81,-0.79,9.62,0.37,-5.7,-2.2,-14.79,-0.88,9.77,0.04,-4.11,-7.92,12.54,1.27,6.92,-1.68,10.29,-1.46,25.19,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.06,-3.05,0.12,16.08,-9.43,22.83,0.0,0.0,0.0,0.0,0.0,0.0,0.39,-2.99,-0.66,4.54,-2.69,4.51,-0.09,-2.68,-0.23,2.75,-1.91,-1.19,-0.22,-1.6,0.14,4.25,-1.91,-4.57,-0.13,-0.92,0.1,6.11,-2.02,-4.37,0.1,-1.13,0.06,7.5,-2.88,-3.55,0.26,-1.12,-0.41,7.6,-2.67,-3.88,0.14,-0.64,-0.29,8.11,-2.06,-4.12,-0.11,0.09,0.14,8.78,-2.03,-1.87,0.22,0.03,0.13,9.24,-2.59,-0.35,0.26,-0.21,-0.18,9.59,-2.17,-0.09,0.25,0.07,0.02,9.28,-1.79,-0.3,0.17,-0.03,-0.14,9.48,-1.54,0.03,0.57,-0.04,-0.03,9.36,-1.77,0.04,0.49,-0.05,-0.02,9.45,-2.56,-0.22,0.15,-0.34,-0.31,9.85,-2.53,-0.25,0.26,-0.37,-0.21,9.06,-2.61,-0.3,-0.37,-0.1,0.0,11.07,-2.28,-1.64,-0.13,-0.06,0.16,9.53,-2.16,-0.06,-0.16,-0.19,0.16,9.58,-2.42,-0.11,-0.07,-0.3,0.09,9.56,-2.59,0.21
-1.03,7.81,0.26,-7.68,-2.12,-11.05,-0.25,7.39,-0.44,-2.67,-6.69,10.84,0.0,5.23,-0.26,6.6,-1.5,28.8,-0.97,0.96,2.47,17.83,-5.01,38.87,0.11,-2.13,0.51,16.72,-10.51,23.84,0.47,-2.69,-0.84,11.52,-8.62,12.85,0.47,-2.99,-1.04,5.5,-2.7,5.85,0.15,-2.66,-0.26,4.23,-1.49,1.52,0.1,-2.13,-0.03,4.93,-2.23,-1.17,0.11,-1.35,-0.01,6.39,-2.42,-2.46,0.1,-1.15,0.09,6.96,-2.38,-2.6,0.0,-0.69,-0.02,7.38,-2.08,-2.42,-0.09,-0.4,0.06,8.14,-2.42,-1.9,0.07,-0.15,0.11,8.8,-2.7,-0.58,0.05,-0.39,0.22,9.24,-2.98,0.15,0.14,-0.19,0.06,9.2,-2.87,0.09,0.19,-0.08,0.37,9.19,-2.9,-0.25,0.14,-0.09,-0.03,9.1,-2.85,-0.32,0.35,-0.2,0.03,8.95,-2.62,-0.6,0.02,-0.29,0.02,8.48,-2.46,-0.83,0.0,0.13,0.18,8.97,-2.72,-0.57,0.02,-0.03,-0.12,9.32,-3.17,0.7,0.1,-0.23,0.11,9.52,-2.88,0.78,-0.07,-0.33,0.12,9.5,-2.99,0.85,-0.02,-0.21,0.03,9.41,-3.0,0.81,0.18,-0.26,0.02,9.42,-3.26,0.78,-0.11,-0.35,-0.02,9.31,-3.36,0.13,-0.13,-0.22,0.08,9.27,-3.25,0.05,0.12,-0.24,-0.04,9.17,-3.22,-0.1,0.0,-0.26,-0.04,8.97,-3.02,-0.58
-0.93,-1.56,-1.05,-2.28,-2.76,-17.88,-1.44,7.33,0.53,-2.5,-0.17,-21.0,-1.9,12.36,1.12,-7.48,-4.08,-2.71,1.86,4.7,-1.53,5.36,-7.41,39.38,-0.58,0.55,1.41,17.19,-0.33,34.28,0.46,-1.7,0.48,14.97,-6.85,26.05,0.58,-3.07,-0.7,9.82,-4.85,13.24,-0.01,-3.61,-0.61,5.73,-1.4,7.04,-0.21,-3.13,-0.26,4.25,-0.27,1.77,-0.18,-2.11,-0.03,4.77,-1.22,-2.32,-0.07,-1.46,-0.04,5.71,-1.42,-3.3,-0.02,-0.82,0.06,6.7,-1.84,-2.84,0.22,-0.39,0.0,7.27,-1.81,-2.02,0.11,-0.13,0.37,8.01,-1.71,-0.71,0.09,-0.16,0.26,8.97,-2.88,0.63,0.12,-0.22,0.39,9.36,-2.76,1.02,-0.04,-0.09,0.3,9.54,-2.94,1.3,-0.08,-0.2,0.25,9.65,-3.36,2.21,0.36,-0.5,0.44,9.36,-2.39,2.03,0.44,-0.51,0.88,8.99,-2.34,1.35,0.16,-0.53,0.46,8.81,-3.84,0.49,0.28,-0.37,0.18,8.95,-3.37,0.06,0.11,-0.29,0.44,8.92,-3.14,-0.09,-0.05,-0.37,0.21,8.94,-3.8,0.5,0.46,-0.61,0.15,9.03,-2.64,0.9,0.4,-1.17,0.32,8.5,-1.68,0.49,-0.42,-1.09,0.8,8.06,-2.35,-1.14,0.18,-0.29,1.74,7.92,-2.16,-1.4,-0.03,0.01,2.86,8.91,-3.96,-0.58,0.25,-0.4,2.88,8.71,-7.51,1.35
0.76,-0.62,2.06,8.01,-8.48,0.88,-0.04,-1.32,2.36,7.19,-8.16,0.93,0.47,-0.72,1.65,7.21,-9.03,-1.07,0.62,-0.61,1.78,6.09,-5.89,-2.8,-1.2,0.82,2.31,3.64,-4.96,-1.29,-1.25,2.66,2.32,4.15,-7.85,-0.76,0.52,-1.19,0.63,2.49,-8.74,-3.21,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-1.55,10.09,2.27,-9.73,-1.99,12.15,2.17,2.52,2.32,-0.36,-11.15,28.42,-0.47,2.07,2.65,5.76,-15.16,25.44,0.95,-2.04,-1.31,7.74,-14.02,21.31,0.48,-2.74,-1.3,2.14,-8.95,9.69,0.33,-1.99,-0.26,0.99,-6.8,4.4,0.49,-1.67,0.84,1.35,-7.39,4.59,0.39,-1.62,1.08,1.37,-8.98,2.33,-0.4,-1.16,1.24,1.46,-9.56,-0.22,-0.5,-0.66,1.19,1.4,-10.97,-0.65,-0.11,-1.29,0.45,1.4,-10.79,-0.52,-0.3,-0.89,0.49,1.28,-9.09,-1.8,-0.59,0.24,1.37,0.53,-10.39,-2.1,0.03,0.21,0.83,1.55,-10.6,-0.35,0.53,0.47,0.23,1.05,-9.83,-0.64,-0.02,0.56,-0.05,0.77,-10.4,-0.17,-0.86,1.3,0.02,-0.08,-9.28,-1.78,-0.04,1.29,0.55,1.27,-9.09,-0.89,-0.14,0.51,0.47,1.11,-8.32,1.53,-0.54,0.28,1.14,0.51,-8.92,0.66
