0.68,1.82,0.73,5.54,-8.38,-1.43,-1.45,1.67,0.79,5.64,-8.1,1.37,-0.47,0.7,0.51,4.5,-7.69,1.71,-0.04,0.73,0.36,4.52,-7.73,0.52,-0.79,0.61,0.31,4.04,-8.19,1.2,-0.62,0.44,-0.1,3.57,-8.06,0.78,-0.3,0.62,-0.52,3.41,-6.94,-0.01,-0.76,0.4,-0.31,6.16,-7.64,0.05,0.6,-0.03,-0.03,2.59,-7.43,0.91,0.77,0.24,-0.05,3.29,-8.17,-0.11,0.19,0.77,0.06,5.24,-8.59,0.49,0.03,-0.01,0.57,4.96,-9.83,1.86,0.03,-0.52,0.08,4.28,-9.4,1.27,-0.35,-0.13,-0.11,5.16,-9.64,0.35,0.41,0.27,-0.4,4.92,-9.42,-0.16,0.02,0.34,-0.12,4.96,-7.86,0.03,-0.15,0.03,0.23,4.86,-7.75,0.46,0.03,0.16,0.26,4.49,-8.03,0.18,0.23,0.39,0.19,4.53,-8.29,0.45,0.13,0.23,0.46,4.66,-8.84,1.03,-0.08,-0.09,0.29,4.57,-9.23,1.19,0.09,-0.04,0.08,4.44,-9.02,0.66,0.07,-0.1,0.13,4.29,-8.64,0.64,0.11,-0.09,0.08,4.27,-8.67,0.67,0.11,-0.16,-0.05,4.2,-8.87,0.75,0.05,-0.19,0.04,4.2,-9.02,0.54,0.03,-0.02,0.04,4.18,-8.99,0.75,0.0,-0.1,-0.06,4.43,-8.87,0.96,0.15,-0.22,-0.15,4.43,-8.45,0.99,0.15,-0.26,0.15,4.5,-8.71,1.04
-1.07,0.77,1.58,-0.08,-9.81,0.27,0.12,1.02,0.75,-0.56,-9.48,-0.33,1.08,0.69,-0.16,-0.35,-9.73,1.23,3.5,-1.7,-0.83,-1.13,-8.75,-0.84,1.31,-0.7,-1.75,-0.19,-6.04,4.18,0.71,0.6,-0.58,0.73,-8.93,3.04,-0.02,-0.09,-0.07,1.62,-9.43,3.13,-0.02,-0.34,-0.14,1.45,-9.31,2.94,-0.39,0.12,0.17,0.15,-9.88,2.55,-0.81,0.38,0.87,0.42,-10.26,2.13,-0.32,-0.34,-0.4,1.2,-13.5,-3.14,-1.3,-1.25,-3.73,-2.88,-18.65,-20.3,0.51,-0.09,-3.06,-9.93,-12.8,-18.64,1.5,3.07,-0.86,-8.81,-3.94,-2.46,-0.08,2.4,0.31,4.96,-1.01,23.44,0.14,0.5,0.36,11.68,-3.21,28.16,-0.39,-1.4,0.38,10.92,-6.6,23.04,-0.67,-2.36,-0.27,2.39,-8.51,11.11,-0.25,-1.53,0.36,0.35,-8.29,6.37,-0.51,-1.47,0.97,1.15,-9.18,3.26,-0.58,-1.44,0.1,0.72,-9.63,0.89,-0.23,-0.88,0.38,0.43,-8.76,-0.83,-0.17,-0.07,0.88,0.86,-7.66,-0.16,-0.1,-0.56,0.62,0.97,-9.14,-1.47,0.08,-0.81,-0.18,1.86,-9.81,-1.43,0.34,-0.59,0.41,1.53,-9.66,-1.02,0.21,-0.02,0.65,0.42,-8.8,-0.52,0.21,0.08,0.37,1.38,-10.75,0.88,0.28,0.11,0.09,0.62,-8.87,0.86,0.14,0.22,-0.18,1.16,-10.54,1.6
-2.37,-1.66,-1.28,-6.97,-11.87,-17.69,-0.37,2.54,0.62,-11.81,-5.5,-17.96,2.98,6.54,-0.83,-6.13,-7.4,2.0,1.38,3.93,-1.66,2.63,-5.82,22.62,0.65,1.71,-0.17,11.17,-6.29,30.16,-0.26,-2.01,-0.65,8.41,-5.72,17.03,-0.57,-2.37,-0.15,1.56,-7.6,9.86,-0.66,-1.59,0.83,0.55,-8.3,5.38,-0.59,-1.53,0.75,0.82,-8.75,1.85,-0.55,-0.97,0.6,0.55,-8.63,-0.35,-0.5,-0.58,1.03,1.32,-10.42,-1.24,-0.4,-0.5,0.37,1.79,-10.14,-1.44,-0.25,-0.43,0.25,1.84,-9.04,-1.36,-0.2,-0.19,0.3,2.63,-8.0,-1.46,-0.04,-0.16,0.01,2.24,-8.17,-1.27,0.2,-0.15,0.0,2.06,-8.9,0.0,0.09,-0.1,-0.24,2.02,-9.01,0.06,0.32,0.01,0.01,1.96,-9.47,0.2,0.02,0.07,-0.06,2.06,-9.72,0.89,0.16,-0.09,0.01,2.01,-9.66,1.49,-0.01,0.02,0.1,2.02,-9.76,1.5,0.12,0.24,0.33,2.09,-9.08,1.43,-0.1,0.25,-0.08,1.47,-9.38,1.51,0.08,0.23,0.07,2.41,-9.56,1.69,0.07,-0.05,0.24,2.44,-9.88,1.77,-0.08,-0.16,-0.23,1.65,-10.09,2.02,0.05,0.4,-0.22,1.57,-9.44,1.95,0.37,0.97,-0.01,1.24,-9.12,2.95,0.66,1.49,-0.01,1.14,-9.05,2.37,0.74,1.63,-0.21,2.39,-8.9,1.53
2.45,4.79,0.72,-8.71,-2.24,-18.56,3.37,5.6,2.2,0.31,-2.15,1.43,1.05,2.01,0.66,-2.52,-3.8,27.23,0.64,-0.03,0.18,3.86,-7.9,31.41,-0.51,-2.79,-1.05,5.12,-11.4,23.85,-1.26,-3.16,-0.87,-2.34,-10.89,11.91,-0.81,-1.65,-0.73,-1.75,-10.0,6.83,-0.62,-1.15,-0.49,0.74,-8.69,3.41,-0.68,-1.21,-0.09,0.51,-9.39,1.87,-0.77,-0.69,-0.1,0.9,-9.41,0.24,-0.38,-0.36,0.23,2.78,-8.59,-0.04,-0.51,-0.69,-0.2,2.42,-9.32,0.09,-0.54,-0.76,-0.24,2.27,-7.63,-0.21,-0.24,-0.4,0.03,2.58,-7.66,-0.07,-0.47,-0.53,-0.11,1.88,-8.53,0.53,-0.46,-0.94,-0.62,0.84,-7.48,0.27,-0.1,-0.06,-1.39,6.95,-11.56,-5.9,0.46,0.28,1.64,5.87,-7.03,2.63,0.17,-0.8,-0.03,0.49,-9.56,1.4,0.31,0.39,-0.24,3.37,-8.37,1.22,0.23,0.1,0.42,3.29,-9.67,1.71,0.11,-0.24,-0.36,2.85,-10.0,1.23,0.07,-0.21,-0.01,2.44,-9.12,0.88,0.13,0.03,0.18,2.29,-8.64,1.23,0.37,0.17,-0.13,2.58,-9.15,2.15,0.18,0.03,0.14,2.97,-9.39,2.87,0.2,-0.08,0.22,2.85,-9.31,3.05,-0.02,0.1,0.05,2.58,-9.88,2.81,-0.27,-0.06,0.07,2.78,-9.76,2.48,-0.21,-0.33,-0.08,3.1,-8.85,2.42
2.36,-0.2,-1.53,-13.25,-1.14,-18.56,3.06,4.38,-1.67,-5.34,-2.4,-4.23,2.68,4.08,0.74,5.14,-1.32,19.93,1.09,0.67,0.15,13.37,-9.97,33.09,-0.84,-1.11,0.6,8.56,-14.99,23.91,-1.49,-1.45,0.15,3.32,-13.17,13.25,-1.38,-1.08,-0.02,1.9,-10.15,7.69,-1.57,-1.3,-0.43,1.43,-8.3,3.02,-1.57,-1.46,-0.29,0.81,-7.61,0.59,-1.63,-1.07,-0.05,0.93,-6.88,-1.1,-1.08,-0.66,0.04,1.35,-6.69,-2.1,-0.81,-0.47,0.17,1.72,-6.43,-3.08,-0.39,-0.63,0.34,1.48,-7.63,-5.48,0.2,-0.6,-0.05,-0.83,-6.7,-6.94,1.08,0.26,-0.26,-1.14,-6.47,-5.76,1.25,0.93,-0.14,0.62,-7.4,-0.38,0.91,1.08,-0.03,3.96,-8.18,7.61,0.74,0.63,0.35,6.71,-9.72,9.99,0.09,-0.16,0.1,5.58,-11.41,8.54,-0.07,-0.35,-0.26,3.91,-10.93,6.33,-0.45,-0.28,0.15,2.86,-9.83,4.27,-0.3,-0.21,0.21,2.26,-9.14,2.34,-0.22,-0.09,0.04,1.55,-8.99,1.76,-0.37,0.21,0.11,1.9,-9.16,2.04,-0.19,0.12,0.14,2.12,-8.92,2.21,-0.2,0.3,-0.04,2.64,-9.17,3.07,-0.42,0.21,0.13,3.5,-9.45,3.03,-0.94,-0.12,-0.04,3.89,-9.39,-1.6,-1.27,-1.0,-0.53,-2.37,-6.93,-13.48,1.92,-0.9,-1.82,-14.64,4.52,-21.77
1.94,1.02,-1.34,-11.57,-1.11,-15.76,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-1.95,-1.41,-0.45,9.03,-17.75,15.79,-1.3,-1.03,-1.02,2.43,-8.05,4.69,-1.22,0.24,-0.71,0.96,-4.92,0.01,-1.65,0.12,-0.26,1.73,-4.65,-4.58,-0.18,-0.26,-0.51,1.73,-3.91,-5.57,0.4,-0.47,-0.22,3.0,-5.68,-3.09,-0.07,-0.39,-0.1,3.95,-8.48,-1.04,-0.0,-0.25,0.52,4.75,-7.15,-0.34,0.41,-0.04,0.33,4.41,-8.09,0.29,-0.0,-0.02,0.09,4.78,-9.16,1.68,-0.18,-0.21,0.13,4.51,-9.18,1.74,-0.13,-0.38,0.01,3.95,-8.52,1.11,-0.12,-0.11,-0.18,3.77,-8.84,0.81,-0.38,-0.07,-0.07,4.27,-8.64,1.11,-0.24,-0.09,-0.23,4.41,-8.83,1.13,-0.15,0.12,-0.47,4.49,-8.66,1.09,-0.11,-0.01,-0.18,4.92,-8.55,0.97,-0.15,0.05,-0.15,4.61,-8.95,0.77,-0.18,-0.03,-0.38,4.79,-8.2,0.33,-0.21,-0.18,-0.15,4.7,-8.13,0.13,-0.2,-0.07,-0.45,4.68,-8.48,-0.14,-0.21,0.03,-0.2,4.51,-8.19,-0.31,-0.05,0.13,-0.15,4.52,-8.0,-0.19
1.46,4.11,-1.76,-4.43,-4.79,-11.94,0.77,6.33,0.1,0.89,-4.46,6.25,0.88,4.12,1.4,10.68,-5.4,26.06,-0.17,-0.15,0.47,20.04,-8.82,32.76,-1.25,-3.69,-1.12,11.69,-9.01,17.71,-1.3,-3.3,-0.45,6.47,-6.31,7.85,-1.0,-2.15,-0.19,4.78,-4.49,2.0,-0.85,-1.89,-0.4,3.91,-4.3,-1.25,-0.55,-1.08,-0.15,3.92,-5.78,-3.62,-0.69,-0.69,0.45,4.79,-6.01,-3.58,-0.47,-0.41,0.03,5.13,-6.08,-3.54,-0.21,-0.35,-0.12,5.56,-6.22,-3.51,-0.33,-0.18,0.27,6.73,-6.33,-2.47,-0.04,-0.29,0.89,6.41,-6.69,-2.05,-0.07,-0.05,0.56,6.06,-6.8,-1.95,0.03,0.36,0.21,6.83,-7.17,-1.54,-0.09,0.06,0.14,6.74,-7.61,-1.41,-0.0,-0.12,-0.24,6.03,-7.34,-1.58,0.15,0.05,-0.41,6.55,-7.45,-1.4,0.04,-0.06,-0.31,6.46,-7.29,-1.11,0.16,0.28,-0.47,6.39,-7.06,-0.96,0.11,0.33,-0.05,6.97,-6.7,-0.75,-0.09,0.22,-0.12,6.92,-6.84,-0.83,-0.0,0.07,0.14,6.95,-6.48,-0.85,0.1,0.21,-0.09,7.03,-6.64,-0.78,0.13,0.15,-0.08,7.01,-6.69,-0.53,0.16,0.08,0.02,6.82,-6.83,-0.37,-0.03,0.1,-0.09,6.83,-6.96,-0.27,0.02,0.19,0.13,7.04,-6.57,-0.32,0.02,0.09,0.16,7.08,-7.16,-0.01
1.76,-0.71,-0.89,-9.99,-4.61,-24.13,1.73,6.39,-2.18,-6.33,-4.63,-12.25,-0.21,5.98,-0.35,8.27,-2.14,23.11,0.24,1.24,-0.2,16.7,-2.26,39.52,-0.1,-2.44,-0.93,13.8,-6.8,25.39,-0.09,-3.45,-0.87,7.04,-5.19,9.16,-0.57,-2.61,-0.27,3.77,-4.68,-0.07,-0.61,-1.3,-0.17,4.1,-5.16,-4.55,-0.41,-0.87,-0.16,4.66,-5.24,-4.7,-0.43,-0.18,0.23,6.1,-4.66,-3.77,-0.48,0.09,0.54,7.67,-5.06,-1.78,-0.34,0.13,0.4,8.25,-4.91,-0.6,-0.27,0.13,0.14,8.47,-5.82,0.28,-0.65,0.15,-0.05,8.58,-5.47,0.97,-0.87,0.06,0.25,8.91,-5.43,0.46,0.04,0.35,-0.5,7.5,-5.57,-0.23,0.29,-0.73,-0.57,8.33,-4.46,0.88,-0.69,-0.1,0.47,8.47,-5.39,-0.76,-1.87,0.93,1.31,6.48,-5.35,-1.84,0.14,0.03,0.01,7.14,-5.47,-0.92,1.0,-1.03,-0.48,8.38,-5.25,0.97,1.14,-0.64,-0.81,7.82,-5.93,-0.61,0.96,0.25,0.27,7.2,-5.71,0.49,0.02,0.86,-0.97,7.86,-6.1,1.74,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-0.31,0.1,-0.24,8.37,-4.72,0.8
-1.49,5.76,-0.07,-2.37,-1.18,-18.24,-0.47,7.15,-0.31,-0.05,-4.31,8.29,0.22,4.44,-0.92,8.24,-1.87,28.1,-0.91,0.73,2.14,18.56,0.59,35.59,-0.21,-3.08,0.6,15.88,-9.89,22.5,0.7,-3.22,-1.05,10.13,-5.84,9.02,0.89,-2.9,-1.23,6.34,-1.84,3.56,0.98,-2.15,-0.79,5.0,-1.03,-1.13,0.54,-1.3,-0.29,5.92,-0.97,-3.61,0.13,-0.87,-0.09,7.3,-2.02,-2.87,0.61,-0.96,-0.21,7.37,-2.35,-1.9,0.81,-0.41,-0.23,7.72,-1.65,-1.63,0.45,-0.15,-0.08,8.88,-1.17,-0.57,0.27,-0.32,0.07,9.48,-2.26,0.82,0.44,-0.2,-0.18,9.63,-1.78,0.36,0.22,-0.09,0.0,9.81,-1.85,0.0,0.36,-0.12,-0.0,9.74,-2.08,0.82,0.68,-0.31,-0.37,9.61,-1.89,0.1,0.27,0.31,-0.41,8.91,-0.7,-0.22,0.55,0.79,-0.29,9.15,-0.68,0.06,-0.21,0.29,0.0,9.59,-1.13,1.34,-0.14,-0.45,0.16,10.19,-1.68,1.38,0.03,-0.59,-0.14,9.59,-1.47,0.5,-0.15,-0.41,0.04,9.43,-0.83,-0.49,-0.72,-0.03,0.05,9.29,-1.27,-0.3,-0.17,0.1,-0.14,9.48,-1.09,-0.11,-0.03,-0.15,0.1,9.53,-0.82,0.58,-0.15,-0.28,0.05,9.59,-1.0,0.28,-0.04,-0.13,0.24,9.53,-1.61,0.01,-0.02,-0.16,0.16,9.63,-1.58,0.13
-0.13,-3.35,0.5,5.27,-3.62,-6.3,0.43,-3.72,0.21,-5.32,-6.51,-26.44,-1.06,5.49,-0.9,-12.49,-2.46,-27.42,-2.13,10.17,-0.3,-7.51,-3.73,11.13,-1.17,4.02,-0.81,5.58,0.47,37.97,-1.22,1.41,2.87,19.9,-0.15,33.96,-0.05,-0.68,0.9,19.91,-9.71,24.56,0.27,-1.87,-0.4,13.33,-6.83,12.81,0.78,-1.67,-1.31,7.88,-3.37,5.6,0.37,-1.22,-0.65,6.07,-0.95,1.94,0.08,-1.36,-0.28,6.32,-0.83,0.39,0.14,-1.54,0.01,7.28,-1.56,-1.33,0.2,-1.05,-0.33,7.56,-1.92,-2.21,-0.1,-0.6,-0.5,7.78,-0.55,-1.64,0.14,-0.37,-0.33,8.03,-0.49,-0.24,0.06,-0.22,-0.11,8.28,-0.2,0.23,0.11,-0.16,0.16,8.96,-0.99,1.38,0.35,-0.14,0.07,9.16,-1.51,1.64,0.09,-0.26,0.17,9.53,-1.33,0.74,0.47,0.0,0.06,9.87,-2.1,1.46,0.03,0.07,0.08,9.87,-1.26,0.92,-0.02,-0.18,-0.16,9.74,-1.27,1.07,-0.4,-0.31,0.31,9.49,-1.15,0.58,-0.25,-0.25,0.13,10.2,-1.79,1.39,0.03,-0.31,-0.09,9.88,-1.01,1.45,0.23,-0.45,-0.18,9.62,-0.99,1.04,0.23,-0.34,-0.16,9.64,-1.23,0.67,0.29,-0.31,-0.21,9.59,-1.2,0.61,0.17,-0.1,-0.01,9.63,-0.99,0.72,0.09,-0.19,-0.06,9.51,-0.76,0.69
-0.73,-2.95,-0.21,-4.86,-1.98,-18.52,-2.45,6.98,1.04,-7.81,-2.08,-36.13,-0.03,9.23,-0.87,-5.0,-8.28,14.11,-1.4,2.71,1.3,12.32,3.31,39.54,-0.71,-0.16,2.12,20.46,-2.66,36.45,0.54,-2.42,-0.15,16.08,-7.39,21.04,0.88,-2.6,-0.75,9.43,-4.78,9.45,1.08,-2.18,-0.79,5.12,-1.91,2.83,0.79,-1.6,-0.28,4.94,-0.96,-0.43,0.72,-1.33,-0.0,5.9,-1.24,-1.29,0.41,-1.34,-0.05,7.15,-1.85,-1.51,0.2,-1.2,-0.09,7.79,-1.33,-1.95,0.25,-0.81,0.05,8.21,-1.12,-1.66,0.01,-0.69,0.2,8.89,-1.36,-1.39,0.26,-0.61,-0.17,9.49,-1.74,-0.43,0.14,-0.49,-0.16,9.07,-1.06,-0.45,-0.1,0.02,0.09,9.4,-1.71,-0.09,0.17,-0.1,-0.01,9.57,-1.68,0.6,0.18,-0.35,-0.02,9.61,-1.49,0.43,0.02,-0.06,-0.0,9.82,-1.65,0.21,0.12,-0.25,-0.12,9.92,-2.35,1.01,0.2,-0.41,-0.13,9.67,-1.36,0.29,0.15,-0.5,-0.05,9.63,-1.1,0.15,0.06,-0.34,-0.05,9.48,-1.06,-0.34,0.01,-0.32,-0.09,9.51,-1.35,-0.32,-0.05,-0.33,0.08,9.46,-0.86,-0.62,-0.08,-0.21,0.03,9.48,-0.91,-0.39,0.07,-0.21,0.07,9.49,-0.86,-0.71,-0.01,-0.1,0.02,9.58,-1.19,-0.84,0.03,0.1,0.08,9.32,-0.92,-1.24
-1.03,-2.32,-0.17,4.97,-4.33,-7.36,-1.75,0.13,0.69,1.99,-1.46,-18.3,-1.51,6.98,0.75,-1.34,-3.46,-15.24,-0.63,8.07,-0.48,0.34,-3.46,3.55,-1.48,5.01,1.19,7.31,0.68,23.29,-0.82,-0.5,1.31,13.6,-3.26,30.53,0.08,-2.01,0.92,13.55,-4.96,22.48,0.58,-3.16,0.13,10.27,-5.92,10.06,0.9,-2.84,-0.54,8.18,-4.61,4.54,0.77,-2.64,-0.79,7.14,-3.34,0.93,0.43,-2.05,-0.45,6.7,-2.17,-1.96,0.3,-1.66,-0.33,6.94,-1.89,-2.71,0.62,-1.49,-0.27,7.45,-1.32,-2.68,0.56,-1.21,-0.21,7.52,-1.24,-3.21,0.27,-0.55,-0.12,8.18,-1.35,-3.57,0.27,-0.32,0.06,8.91,-1.51,-2.5,0.3,-0.29,-0.06,9.17,-1.75,-1.82,0.16,-0.12,-0.05,9.32,-1.9,-1.74,0.2,-0.1,-0.06,9.36,-1.95,-1.37,0.17,-0.19,0.03,9.37,-1.89,-1.35,0.28,-0.06,0.07,9.25,-1.59,-1.28,0.53,-0.3,0.46,9.17,-1.71,-1.42,0.52,-0.57,0.49,9.28,-1.64,-0.95,0.18,-0.53,0.67,9.31,-2.14,-1.48,0.23,0.06,0.33,9.43,-2.58,-2.03,0.17,0.33,0.21,9.47,-2.83,-1.44,0.1,0.17,0.04,9.52,-3.12,-0.72,0.12,0.0,0.02,9.41,-2.33,-0.81,0.13,0.07,0.03,9.44,-2.4,-1.32,-0.11,0.03,-0.08,9.38,-3.24,-1.24
1.03,-1.97,0.75,-3.17,-4.54,-11.43,0.48,4.5,-0.55,-9.72,-3.6,-28.95,-2.49,12.14,0.88,-12.37,-0.57,6.16,1.54,3.58,0.27,9.85,-4.86,39.54,-0.9,0.21,3.41,22.49,-3.32,35.09,-0.27,-2.22,1.13,18.55,-15.63,23.6,0.14,-2.54,-1.04,9.14,-8.85,7.58,0.16,-1.88,-1.07,5.09,-4.65,4.1,-0.02,-1.86,-0.59,3.83,-3.01,1.47,-0.06,-1.35,-0.17,4.54,-2.99,-0.44,0.03,-1.22,0.05,5.49,-3.32,-1.37,0.14,-1.0,0.29,6.02,-3.32,-0.77,0.21,-1.17,0.21,6.9,-3.85,-1.15,0.28,-0.58,0.37,7.52,-3.42,-1.54,-0.02,-0.46,0.54,8.0,-3.71,-0.72,0.16,-0.53,0.51,8.31,-4.61,0.37,0.49,-0.53,-0.0,8.34,-4.77,0.36,0.4,-0.23,0.28,8.13,-4.37,0.11,0.02,-0.12,0.7,8.1,-4.73,0.36,0.1,-0.22,0.7,8.11,-5.24,0.49,0.3,-0.02,0.37,7.7,-5.53,0.12,-0.02,0.63,0.57,8.15,-5.29,-0.39,-0.47,0.71,0.74,7.68,-5.5,0.88,-0.28,0.33,0.52,7.9,-5.89,1.32,0.19,0.15,0.12,8.11,-6.04,0.52,-0.19,0.2,0.25,7.68,-5.47,0.78,0.06,0.21,0.24,7.86,-5.63,1.23,0.09,0.11,0.01,7.86,-5.72,1.45,-0.05,0.08,0.17,7.9,-5.7,1.36,-0.31,-0.03,0.54,7.36,-6.04,1.45
0.64,-2.92,-0.22,3.68,-7.43,-4.83,3.1,0.54,-1.17,-6.81,-6.89,-29.07,-0.8,8.74,-0.37,-8.68,-4.82,-20.99,2.71,4.76,-1.65,4.51,0.12,33.33,-0.32,2.13,2.42,12.03,5.5,37.09,-1.43,-0.12,4.06,13.57,-9.3,34.47,-0.79,-2.87,-0.18,6.58,-11.87,13.21,-1.08,-2.43,-0.04,4.19,-7.61,6.28,-0.78,-1.89,-0.01,2.95,-5.25,1.19,-0.59,-1.3,0.27,3.12,-5.57,-0.49,-0.57,-0.69,0.4,4.29,-6.49,-1.27,-0.3,-0.49,0.54,4.47,-7.0,0.15,0.24,-0.69,0.69,3.25,-7.78,1.13,-0.31,-0.47,0.2,4.98,-7.02,0.01,0.15,-0.28,0.43,5.38,-7.52,0.16,0.17,-0.12,0.15,5.49,-7.85,0.73,0.36,-0.18,0.29,5.23,-7.7,1.02,0.05,0.03,0.27,5.22,-8.3,1.07,-0.17,0.04,0.3,5.16,-8.28,1.3,-0.29,0.09,0.34,5.04,-8.23,1.44,-0.21,0.03,0.14,5.38,-7.85,1.69,-0.23,0.05,0.04,5.52,-7.64,1.75,-0.21,-0.01,0.42,5.51,-7.9,1.79,0.09,0.05,0.05,5.75,-7.61,1.64,-0.13,-0.2,0.13,5.57,-7.49,1.53,0.0,-0.2,0.24,5.37,-7.66,1.09,0.07,-0.17,0.14,5.34,-7.79,0.88,0.2,-0.09,0.2,5.14,-7.9,0.84,0.04,-0.07,-0.03,4.97,-8.19,0.75,-0.03,0.17,0.2,4.95,-8.15,1.16
2.05,-6.38,-1.98,-2.44,-10.16,-11.02,3.02,-0.41,-5.31,-12.42,-11.66,-32.82,-2.57,11.14,-1.89,-14.38,7.46,-3.32,2.05,3.67,1.22,3.84,-2.56,39.54,0.26,-0.96,0.81,15.6,-8.48,38.37,-0.98,-0.91,1.0,13.39,-17.39,22.13,-0.76,-2.42,-1.12,7.75,-12.89,12.49,-1.27,-2.03,-0.64,3.37,-5.44,5.0,-0.92,-1.31,0.14,2.46,-4.03,0.99,-0.59,-0.75,0.52,2.79,-4.54,-0.22,-0.41,-1.02,1.3,3.76,-6.49,-0.19,-0.28,-0.79,0.76,4.25,-7.52,-0.16,-0.27,-0.58,0.54,4.24,-7.49,0.32,0.36,-0.63,0.29,4.35,-7.64,0.04,0.29,-0.41,0.45,4.59,-7.86,0.26,0.05,-0.3,0.3,4.85,-8.66,0.89,0.26,-0.27,-0.06,4.72,-8.65,1.32,-0.32,-0.66,0.18,4.66,-8.41,1.98,-0.71,-1.07,0.66,4.89,-8.96,1.72,-0.47,-0.47,-0.02,4.65,-8.87,0.12,-0.41,0.1,-0.01,4.47,-7.66,0.29,-0.1,0.09,0.12,4.91,-8.04,0.56,-0.06,-0.09,-0.1,5.1,-8.4,0.2,-0.13,0.05,-0.24,5.15,-7.83,-0.01,-0.1,0.18,-0.07,5.24,-7.69,0.18,0.0,0.18,-0.19,5.53,-7.71,0.62,0.12,-0.13,-0.16,5.42,-7.79,0.63,0.15,-0.11,-0.15,5.28,-7.73,0.53,-0.15,0.21,0.09,5.48,-8.06,1.04,0.02,0.02,0.01,5.37,-8.04,1.38
