0.68,1.82,0.73,5.54,-8.38,-1.43,-1.45,1.67,0.79,5.64,-8.1,1.37,-0.47,0.7,0.51,4.5,-7.69,1.71,-0.04,0.73,0.36,4.52,-7.73,0.52,-0.79,0.61,0.31,4.04,-8.19,1.2,-0.62,0.44,-0.1,3.57,-8.06,0.78,-0.3,0.62,-0.52,3.41,-6.94,-0.01,-0.76,0.4,-0.31,6.16,-7.64,0.05,0.6,-0.03,-0.03,2.59,-7.43,0.91,0.77,0.24,-0.05,3.29,-8.17,-0.11,0.19,0.77,0.06,5.24,-8.59,0.49,0.03,-0.01,0.57,4.96,-9.83,1.86,0.03,-0.52,0.08,4.28,-9.4,1.27,-0.35,-0.13,-0.11,5.16,-9.64,0.35,0.41,0.27,-0.4,4.92,-9.42,-0.16,0.02,0.34,-0.12,4.96,-7.86,0.03,-0.15,0.03,0.23,4.86,-7.75,0.46,0.03,0.16,0.26,4.49,-8.03,0.18,0.23,0.39,0.19,4.53,-8.29,0.45,0.13,0.23,0.46,4.66,-8.84,1.03,-0.08,-0.09,0.29,4.57,-9.23,1.19,0.09,-0.04,0.08,4.44,-9.02,0.66,0.07,-0.1,0.13,4.29,-8.64,0.64,0.11,-0.09,0.08,4.27,-8.67,0.67,0.11,-0.16,-0.05,4.2,-8.87,0.75,0.05,-0.19,0.04,4.2,-9.02,0.54,0.03,-0.02,0.04,4.18,-8.99,0.75,0.0,-0.1,-0.06,4.43,-8.87,0.96,0.15,-0.22,-0.15,4.43,-8.45,0.99,0.15,-0.26,0.15,4.5,-8.71,1.04
1.6,-0.06,-2.55,-3.42,-6.3,-15.06,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.66,6.85,-0.3,0.23,-3.03,13.27,1.36,1.34,-0.7,6.8,-6.16,25.63,-0.41,1.18,1.49,9.64,-9.06,19.71,0.05,0.11,-0.47,8.92,-13.64,12.56,-0.36,-0.32,-1.38,7.4,-9.53,9.01,-0.34,-0.5,-0.85,5.98,-5.8,4.8,-0.2,-0.4,-0.24,5.82,-4.94,3.09,0.01,-0.2,-0.25,5.77,-5.24,3.23,0.25,-0.12,0.03,5.78,-4.95,4.42,0.24,-0.11,0.3,5.66,-5.32,4.12,0.07,0.21,0.23,5.78,-6.45,4.08,0.09,0.01,-0.09,6.12,-7.01,4.59,-0.0,0.11,-0.19,6.08,-6.29,4.36,-0.12,0.08,-0.07,6.15,-6.01,4.84,-0.02,-0.3,-0.22,6.13,-6.44,4.83,-0.02,-0.28,-0.02,5.97,-5.8,4.09,0.02,-0.1,0.07,5.96,-6.26,4.11,-0.04,-0.05,-0.09,5.95,-6.46,4.46,-0.06,-0.23,-0.0,5.92,-6.17,4.16,-0.13,0.1,-0.05,5.74,-5.99,3.75,0.03,0.25,0.14,5.83,-6.13,3.75,0.17,0.02,-0.03,5.75,-6.56,4.14,0.08,0.03,-0.18,5.82,-6.26,4.04,0.03,0.14,-0.01,5.92,-5.94,4.09,-0.0,0.1,0.13,6.05,-6.23,4.83,0.36,-0.02,-0.24,6.06,-6.38,4.49,0.03,0.18,0.12,5.96,-5.68,4.24
4.09,-3.5,-1.62,3.97,-6.67,-16.6,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-0.48,0.95,2.96,14.26,-10.23,28.83,0.06,-0.78,-0.06,12.28,-13.83,18.1,-0.29,-0.86,-0.56,7.06,-6.82,6.61,-0.23,-0.42,-0.18,5.86,-6.43,2.92,-0.01,-0.05,-0.26,5.95,-5.88,2.16,-0.38,-0.11,0.18,6.24,-4.44,2.76,-0.18,-0.21,0.22,6.59,-5.34,3.25,-0.02,0.19,-0.1,6.63,-5.58,2.53,-0.12,0.28,0.16,6.64,-4.47,3.47,-0.12,0.28,0.22,6.82,-5.21,4.02,0.12,0.11,0.26,6.9,-5.83,3.94,-0.04,0.37,0.24,6.82,-6.23,4.06,-0.08,0.12,0.05,6.8,-5.81,4.49,-0.0,0.1,0.14,6.51,-5.68,3.7,0.0,0.27,0.14,6.5,-6.06,3.83,-0.02,0.07,-0.07,6.6,-6.03,4.47,0.08,0.25,0.2,6.53,-5.64,4.02,-0.03,0.1,0.23,6.56,-5.61,4.29,0.0,0.09,-0.01,6.59,-6.11,4.54,0.01,0.03,-0.06,6.46,-6.03,4.3,0.13,0.11,0.14,6.49,-5.49,4.27,0.01,0.09,0.32,6.44,-5.88,4.46,-0.0,-0.0,0.02,6.51,-6.23,4.51
1.06,4.55,-2.42,-3.35,2.79,-8.86,1.71,4.67,-4.02,-3.85,4.87,9.59,-0.39,3.2,-3.26,3.11,12.62,18.46,-0.3,1.31,-1.73,6.72,15.52,19.6,1.42,-0.94,-0.51,7.12,15.78,13.3,-0.07,-0.92,1.4,4.26,13.59,5.92,0.73,-1.23,1.21,2.66,10.32,4.92,1.23,-1.48,1.26,3.16,9.3,0.44,0.4,-1.03,1.27,2.86,8.99,-1.21,-0.08,-0.7,0.49,3.11,8.37,-3.06,-0.33,-0.43,0.38,3.7,7.88,-2.51,-0.59,-0.4,0.93,3.84,8.52,-1.83,-0.35,-0.36,0.71,3.96,7.57,-1.6,-0.3,-0.38,0.58,3.82,7.29,-1.41,-0.04,-0.05,0.3,4.0,7.82,-1.5,0.13,-0.22,0.0,3.86,7.32,-1.3,0.18,-0.48,-0.34,4.16,7.16,-0.6,-0.34,-0.17,-0.32,4.37,7.95,-0.69,-0.4,-0.16,-0.25,4.24,7.83,-0.53,0.19,0.1,-0.34,4.3,8.62,-0.6,0.01,0.18,-0.55,4.54,8.39,-0.31,-0.52,-0.02,-0.07,5.09,9.65,0.19,-0.9,-0.16,0.33,4.82,9.0,-0.15,-0.21,-0.06,0.13,4.52,7.97,-0.39,0.11,-0.15,-0.14,4.61,8.48,-0.11,0.03,-0.15,0.07,4.87,8.56,0.6,0.2,-0.58,0.15,4.21,9.14,0.4,0.09,-0.03,0.04,4.2,8.03,-0.46,0.12,-0.01,-0.12,4.44,8.07,0.1,0.18,0.05,-0.17,4.71,8.45,0.23
-2.6,-1.07,0.78,3.84,10.79,-3.3,-1.64,-2.73,4.57,-8.23,13.66,-33.75,5.72,6.38,-2.93,-11.78,4.97,-12.2,2.75,10.19,-6.06,-2.86,0.69,20.6,-1.04,-0.34,-1.56,8.6,15.83,26.4,-1.02,0.47,1.27,7.81,16.52,12.08,-0.3,-0.75,1.15,4.92,9.09,8.95,-0.81,-0.32,0.53,4.63,8.08,6.07,0.36,-1.08,-0.41,0.92,7.31,7.17,0.15,-1.91,-0.88,1.84,8.46,3.59,-2.6,-0.39,-0.6,2.47,8.38,0.8,-0.29,0.58,-0.31,0.54,10.07,0.24,1.66,-1.05,-0.52,0.71,8.38,0.45,0.99,-1.1,-1.36,2.23,10.2,0.01,0.45,-1.38,-0.14,2.77,10.15,-1.28,1.67,-1.25,0.08,1.7,9.92,-1.39,2.62,-1.34,0.32,2.49,10.1,-1.59,1.36,-1.32,0.58,2.92,8.05,-1.94,0.75,-1.13,0.32,2.65,8.82,-1.52,-0.88,0.1,0.12,3.35,8.53,-1.09,-2.03,1.86,-0.12,3.54,8.19,-3.09,-2.06,1.05,-0.11,0.94,9.53,-1.72,-1.96,0.88,0.18,3.99,10.45,0.33,-1.13,0.02,0.37,1.33,5.19,3.33,-1.7,-0.44,-0.98,3.2,10.37,-0.25,-0.31,1.39,-1.7,3.2,9.43,1.79,-0.68,1.63,-1.36,1.07,8.18,2.0,-0.84,0.53,-0.93,1.1,9.06,2.71,0.2,-0.66,-0.49,1.25,9.7,4.29,1.73,-2.23,-0.81,1.24,9.08,3.0
-0.63,-2.74,0.44,0.16,11.43,-2.52,1.7,-4.62,2.09,-9.07,11.11,-19.01,-1.01,1.63,-0.45,-11.06,5.55,-21.25,-1.17,9.41,-1.91,-9.6,5.0,-2.61,-1.71,3.69,-1.31,-1.35,7.3,27.47,-2.48,-0.29,1.93,6.69,14.03,24.62,0.14,-1.33,1.29,6.23,8.11,17.57,0.37,-2.18,0.69,5.14,7.87,14.46,0.51,-2.11,0.73,1.88,8.11,8.93,0.44,-2.49,0.12,-1.96,8.78,3.72,-0.07,-1.19,0.34,-1.98,9.85,-1.25,0.26,-0.65,-0.08,-1.17,10.0,-2.2,0.48,-0.67,-0.0,-0.28,10.48,-2.93,0.19,-0.35,0.4,-0.08,9.6,-2.91,0.52,0.34,0.42,0.39,8.28,-2.1,-0.16,0.64,-0.38,0.92,8.65,-1.54,-0.18,0.23,-0.11,1.01,9.4,0.0,-0.2,0.04,0.18,1.32,10.17,0.98,0.03,-0.18,-0.15,1.46,9.35,1.4,0.22,-0.16,-0.15,1.8,8.86,1.46,0.75,0.92,-0.08,1.92,9.31,1.18,0.2,0.45,0.14,1.02,8.95,0.43,-0.4,0.02,0.33,1.63,9.17,0.87,-0.23,0.24,0.28,1.87,9.27,0.77,-0.13,0.43,0.28,1.57,9.03,1.65,-0.49,0.45,-0.19,2.46,9.4,1.74,-0.13,-0.01,-0.01,2.17,9.62,1.73,-0.16,0.18,0.06,1.96,9.63,1.99,-0.13,-0.03,-0.06,2.02,9.42,2.22,-0.11,0.21,0.02,1.88,8.99,1.68
1.59,2.55,-1.43,-4.63,10.14,-18.94,0.81,7.18,-2.57,-5.73,3.69,-0.72,1.4,4.29,-3.17,-4.58,7.16,9.71,-1.99,2.87,0.54,1.65,10.45,24.08,1.4,0.26,-1.29,9.26,16.43,33.05,0.25,-4.2,3.17,4.41,19.42,18.86,-0.97,-4.53,5.12,-2.22,14.98,6.41,-0.64,-3.6,4.1,-2.99,10.37,-1.19,-1.64,-2.66,3.94,-1.6,9.36,-2.14,-1.55,-2.6,2.59,0.23,7.67,-4.8,-0.41,-1.65,1.89,2.8,7.64,-6.73,0.2,-0.42,2.23,2.6,7.5,-4.11,-0.43,-0.13,1.58,4.06,4.94,-3.44,-1.06,0.21,0.99,5.99,4.84,-4.3,0.15,1.23,0.71,5.07,4.98,-1.89,0.45,0.58,0.41,8.11,4.75,1.36,2.56,-1.07,1.29,8.37,5.27,1.73,3.57,-0.69,1.3,8.54,7.22,0.64,-0.02,-0.14,1.24,9.85,4.53,0.11,-0.44,0.63,0.81,6.61,3.56,-0.84,-0.42,0.88,-0.19,8.89,4.53,0.68,0.62,-0.13,0.49,8.92,5.84,1.66,0.93,-0.53,0.1,8.37,2.62,0.57,2.65,-1.05,0.09,9.34,4.33,0.2,0.23,-0.41,0.48,9.09,4.38,-0.69,-0.09,0.43,0.17,8.78,3.3,-1.87,-0.78,1.12,-0.2,8.15,2.83,-1.33,0.52,0.34,-0.96,10.29,3.99,0.49,0.88,-0.19,-0.41,9.52,5.7,0.48,-0.68,0.39,0.43,9.92,6.0,-0.8
1.95,-0.19,-1.59,7.45,2.29,-1.09,2.2,0.05,-1.85,9.4,5.43,-0.58,1.41,0.42,0.07,7.48,9.91,-2.67,0.47,1.2,0.65,8.18,5.49,-1.82,-0.04,0.69,-0.15,8.43,5.54,-0.58,-0.05,0.34,-0.1,8.12,5.18,0.12,0.1,0.08,0.48,8.6,4.76,0.03,1.78,1.73,1.08,8.44,4.01,-0.08,1.79,0.66,0.39,8.88,4.47,-0.34,1.74,-0.39,0.5,8.13,5.93,0.16,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
-0.27,8.38,-0.82,-9.77,4.93,-3.03,3.02,2.79,-0.21,-2.13,-3.63,37.61,0.71,2.13,1.22,-0.81,-5.79,31.79,0.58,-2.07,-1.17,3.39,-14.91,27.56,-0.23,-1.84,-1.01,-1.81,-9.12,7.94,-0.26,-1.38,-0.33,-0.68,-7.33,6.55,-0.28,-1.54,-0.13,0.2,-8.9,4.58,-0.19,-1.12,-0.29,1.2,-8.09,2.03,-0.59,-0.53,0.0,1.38,-8.49,1.12,0.26,0.21,-0.83,3.06,-11.51,0.63,0.09,0.37,-1.26,2.15,-8.45,1.48,-0.65,0.47,-0.89,2.05,-8.2,2.03,-0.48,0.63,-1.28,5.43,-8.91,2.57,0.02,-0.51,-0.51,4.13,-7.53,2.87,0.54,-0.6,-0.28,3.73,-7.35,1.52,0.21,-0.39,-0.34,3.89,-7.39,1.99,0.07,-0.48,-0.51,4.84,-7.02,1.95,0.35,-0.44,-0.16,4.82,-6.66,1.31,-0.05,0.19,0.14,3.49,-7.48,2.93,0.13,-0.01,0.05,4.15,-8.66,3.41,0.74,-0.02,0.07,3.94,-7.47,3.28,0.31,0.14,0.53,3.98,-8.19,3.57,0.21,0.4,-0.09,4.15,-8.69,4.52,0.26,0.47,-0.37,4.41,-8.22,5.73,0.23,0.49,-0.07,4.53,-8.1,5.54,-0.13,0.42,-0.17,4.38,-8.34,5.6,-0.29,0.1,-0.03,4.39,-7.96,5.56,-0.13,-0.06,-0.07,4.49,-7.78,5.1,-0.19,-0.3,-0.13,4.24,-8.28,4.18,-0.02,-0.17,-0.17,4.16,-7.76,3.67
1.83,-2.8,-1.15,2.28,-9.81,-8.39,2.02,2.02,-2.27,-6.76,-8.69,-24.96,-1.5,8.0,1.15,-6.27,5.9,1.77,1.56,2.42,0.26,1.88,-5.0,33.81,-0.45,1.2,1.31,5.1,-14.49,27.13,-0.37,-0.74,-0.35,6.5,-19.66,27.49,-0.65,-2.66,-1.66,2.96,-12.93,18.74,-1.04,-2.42,-0.98,2.13,-6.05,8.88,-1.11,-2.21,-0.51,2.77,-5.78,5.84,-1.07,-2.15,-0.43,2.72,-5.13,2.76,-1.16,-1.41,-0.02,3.12,-4.8,-0.02,-1.06,-1.02,-0.18,3.84,-5.76,-0.39,-0.95,-0.82,-0.12,4.28,-6.14,-0.66,-0.77,-0.45,-0.11,4.57,-6.04,-0.36,-0.53,-0.48,0.03,4.89,-6.7,0.54,-0.3,-0.54,-0.13,5.26,-7.25,0.72,-0.33,-0.62,0.28,5.13,-6.8,0.61,-0.21,-0.45,0.07,5.34,-7.8,0.43,-0.08,-0.39,-0.08,5.37,-8.14,0.82,-0.0,-0.26,-0.15,5.27,-7.96,0.76,-0.03,-0.21,-0.14,5.42,-7.87,0.96,0.03,-0.22,-0.02,5.48,-7.91,1.34,0.13,-0.05,-0.0,5.46,-7.75,1.33,0.05,-0.16,-0.05,5.42,-7.67,1.23,0.15,-0.17,-0.0,5.51,-8.28,1.14,0.11,-0.17,-0.0,5.44,-7.98,1.0,0.12,0.01,-0.14,5.37,-8.1,1.03,-0.06,-0.02,-0.16,5.47,-8.24,1.23,0.01,-0.01,-0.02,5.51,-7.79,1.6,-0.15,-0.16,0.07,5.65,-7.82,1.55
1.63,-2.31,-0.71,2.71,-8.19,-2.89,1.53,-2.73,-4.05,-7.92,-11.16,-20.76,-0.56,8.09,-3.38,-12.9,1.39,-20.03,0.47,8.78,1.11,-1.92,1.39,37.29,1.84,1.15,-0.64,13.35,-2.38,39.6,-1.87,-0.26,2.74,13.41,-15.46,26.27,-0.19,-1.88,-0.53,8.97,-17.38,14.52,-0.51,-1.12,-0.95,4.11,-7.77,5.62,-0.3,-0.68,-0.79,3.27,-4.77,3.01,-0.54,-0.64,-0.26,3.91,-3.97,2.48,0.05,-1.12,0.15,4.74,-4.57,1.8,0.02,-0.83,0.15,4.86,-5.52,1.27,-0.23,-0.64,0.46,5.34,-5.81,2.08,-0.33,-1.11,0.44,5.79,-6.39,2.41,-0.08,-0.99,-0.21,6.1,-6.44,1.59,-0.31,-0.69,0.18,5.98,-6.2,0.82,-0.19,-0.09,0.26,6.1,-6.4,1.11,-0.38,-0.08,0.31,6.19,-6.95,1.72,0.01,0.03,0.03,6.08,-7.04,1.56,-0.16,0.05,0.31,6.04,-6.66,1.65,-0.14,-0.26,0.12,6.27,-7.32,2.35,0.24,-0.29,0.32,6.27,-6.59,2.17,0.22,-0.25,0.27,6.23,-7.13,1.93,-0.29,-0.26,0.03,6.36,-7.4,2.06,0.16,-0.16,-0.01,6.11,-7.2,2.08,-0.06,-0.15,0.83,5.72,-4.92,2.41,-0.46,-0.23,0.17,5.99,-8.24,2.08,-0.12,-0.12,0.15,5.85,-6.86,2.13,-0.28,-0.21,0.47,6.0,-7.64,1.92,-0.21,0.12,0.09,5.99,-7.91,2.05
1.35,-1.9,-0.2,3.39,-8.59,-10.42,2.86,-1.15,-2.53,-6.09,-7.38,-22.08,0.48,4.37,-2.13,-10.83,-1.66,-24.46,-2.08,5.66,-1.69,-6.3,-0.15,6.43,1.49,5.72,-1.3,3.49,-0.75,17.44,2.06,3.31,-1.95,10.23,-4.21,31.84,-0.87,2.4,1.91,12.71,-8.6,18.16,0.72,0.6,-0.33,10.64,-14.84,15.74,0.02,0.52,-0.45,9.64,-9.77,9.89,0.39,-0.08,-0.87,7.55,-7.18,5.31,-0.1,0.17,-0.35,6.92,-4.38,3.69,0.04,-0.38,-0.15,7.01,-4.7,3.99,0.14,0.17,0.19,6.78,-5.14,2.76,0.02,0.04,-0.06,6.67,-5.18,4.67,0.0,0.11,0.04,6.76,-4.94,4.73,-0.04,-0.03,0.25,6.88,-5.7,4.39,-0.18,0.09,0.12,6.78,-6.37,3.85,-0.13,0.16,0.0,6.81,-6.26,4.41,-0.02,0.03,-0.1,6.66,-5.97,4.32,0.05,0.15,-0.08,6.79,-5.87,3.96,-0.12,0.12,-0.14,6.93,-5.13,4.82,0.02,-0.1,-0.12,7.03,-4.73,4.45,0.02,0.16,0.03,7.09,-5.25,4.02,0.09,0.17,-0.05,6.95,-5.14,4.38,-0.11,-0.16,0.1,6.7,-5.31,4.58,0.11,0.02,-0.11,6.91,-5.37,3.92,0.05,0.04,0.18,6.81,-5.46,4.71,-0.02,-0.33,0.11,6.93,-5.63,4.62,0.04,0.07,0.18,6.9,-5.41,4.17,0.15,-0.04,0.18,6.81,-6.09,4.91
2.41,0.47,-0.5,-3.85,-1.05,-26.4,1.11,5.72,-0.56,-10.2,-2.59,-26.67,1.74,5.79,-1.81,-10.94,-4.01,1.78,1.69,7.45,0.18,-7.22,4.68,18.09,1.34,4.86,1.24,1.37,-7.91,38.7,0.56,0.3,0.58,9.42,-15.04,28.06,0.39,-0.15,-0.56,8.4,-12.59,15.95,-0.08,-0.65,-0.11,6.65,-6.31,8.86,-0.29,-0.58,0.16,5.97,-6.55,5.25,-0.28,-0.58,0.21,6.14,-6.91,4.43,-0.21,-0.73,-0.15,5.83,-6.25,4.0,-0.22,-0.56,0.07,5.62,-5.89,3.83,-0.13,-0.46,0.14,5.27,-6.28,3.92,-0.13,-0.1,0.04,5.23,-6.36,3.8,0.04,-0.26,0.17,5.39,-6.86,3.87,-0.04,-0.16,0.11,5.55,-6.69,3.72,-0.18,-0.12,0.21,5.84,-6.49,3.75,-0.0,-0.11,0.03,5.94,-6.33,3.78,-0.03,0.0,0.19,5.86,-6.26,3.91,-0.03,0.07,0.31,5.67,-6.35,3.97,0.02,-0.05,0.31,5.37,-7.0,3.99,0.15,0.02,0.11,5.21,-6.9,3.98,0.07,0.09,0.24,5.46,-7.43,4.39,0.1,-0.01,0.03,5.57,-7.22,4.36,0.09,0.06,-0.07,5.62,-7.03,4.51,0.01,0.07,-0.0,5.6,-6.63,4.62,0.07,0.05,-0.09,5.75,-6.83,4.96,0.09,-0.18,-0.01,5.75,-6.62,4.6,-0.1,0.02,0.05,5.7,-6.98,4.46,0.02,-0.06,0.02,5.63,-7.03,4.54
4.14,-1.56,-2.11,0.25,-9.12,-17.33,1.62,3.75,-2.28,-6.78,-6.95,-22.54,-1.06,7.42,-1.21,-9.82,-2.11,-10.13,1.1,5.46,-1.84,-0.47,-1.99,11.85,0.63,4.2,-1.05,-0.13,2.24,28.05,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.11,4.6,0.65,-9.34,-1.86,-27.64,0.22,9.14,0.26,-12.36,-3.3,-20.42,0.07,8.66,-0.0,-5.17,-6.38,25.89,-0.12,4.96,2.13,7.66,-10.58,39.54,-0.86,-0.99,1.39,16.6,-19.53,39.53,0.37,-4.27,-1.45,9.69,-17.61,21.11,0.43,-4.97,-2.01,3.54,-11.98,13.69,-0.07,-4.6,-2.05,-3.02,-4.54,2.1,-0.62,-3.78,-1.02,-1.75,-1.48,-1.85,-0.9,-2.54,-0.37,1.25,-2.13,-5.38,-1.25,-1.89,-0.36,3.65,-2.13,-6.39,-0.98,-1.36,-0.02,4.92,-2.07,-6.37,-0.37,-0.41,0.06,7.25,-2.76,-6.21,-0.11,-0.15,-0.1,7.96,-3.6,-5.41,0.25,-0.02,-0.18,8.67,-4.58,-4.32,0.6,0.03,-0.58,8.39,-4.63,-3.62,0.41,0.16,-0.5,8.31,-4.13,-3.8,0.28,0.65,-0.5,7.97,-3.43,-3.57,0.69,1.19,0.01,7.65,-4.51,-2.57,1.07,1.38,0.07,8.57,-4.25,-1.27,1.0,0.99,0.28,9.46,-4.64,-0.58,0.68,0.44,-0.3,9.43,-3.97,0.6,-0.37,0.14,0.08,8.95,-3.77,0.81,-0.22,0.01,-0.1,9.25,-4.29,0.94,0.01,0.05,-0.27,8.74,-5.12,0.77,0.03,-0.12,-0.07,8.72,-4.59,0.78,-0.15,-0.18,-0.12,9.09,-4.0,0.36,-0.23,-0.46,-0.45,9.07,-3.27,0.36,0.0,-0.29,-0.79,10.05,-3.14,-0.01,-0.05,-0.18,-0.16,8.32,-2.34,-0.61
-1.2,-4.58,0.4,6.37,-5.84,-13.62,-1.97,7.79,0.87,-10.6,-5.8,-38.89,0.55,13.11,-0.03,-16.01,-6.25,-15.28,0.09,5.73,-0.64,-4.81,0.67,29.15,-1.55,3.24,4.21,0.89,3.77,39.52,-0.56,-1.4,2.55,12.69,-13.92,39.55,0.14,-3.29,-0.43,9.88,-17.47,19.13,0.03,-4.05,-0.72,4.72,-7.15,10.0,-0.27,-3.85,0.12,1.48,-4.2,2.54,-0.47,-2.82,0.59,2.67,-3.56,-1.93,-0.71,-1.95,0.37,4.9,-4.05,-3.06,-0.32,-1.63,0.82,5.38,-4.41,-3.05,-0.32,-1.58,1.36,5.23,-4.38,-3.83,-0.18,-1.21,1.88,5.48,-4.8,-3.93,0.15,-0.46,1.37,5.84,-6.99,-3.1,0.14,-0.23,1.12,6.23,-7.95,-2.31,0.2,-0.04,0.93,5.81,-8.41,-1.6,0.01,0.34,0.35,5.89,-9.01,-0.84,0.0,0.06,0.28,5.98,-8.54,0.06,0.34,0.16,0.47,5.42,-7.55,-0.2,-0.15,0.27,0.71,5.61,-8.45,-0.26,0.02,0.15,0.34,5.75,-8.31,0.38,0.27,0.25,0.21,5.58,-8.15,0.21,0.01,0.25,0.21,5.41,-7.97,0.53,-0.07,0.2,-0.08,5.36,-8.68,0.74,0.09,0.02,-0.06,5.78,-8.1,0.99,0.31,0.17,-0.13,5.52,-7.61,0.57,0.15,0.18,0.05,5.53,-8.11,0.45,0.15,0.18,-0.34,5.86,-7.99,0.72,0.45,-0.11,-0.1,5.56,-7.77,0.69
-1.02,11.82,-0.72,-12.24,6.77,-2.19,1.66,3.03,1.19,-4.02,-1.14,39.55,1.07,0.59,-0.85,7.36,-9.34,34.82,0.35,-0.27,-0.67,7.31,-12.07,17.08,0.22,-0.13,-0.96,3.8,-11.33,9.05,0.1,0.45,-0.45,4.17,-7.16,6.22,-0.17,0.16,0.44,4.48,-7.72,4.72,-0.2,0.34,0.61,4.71,-8.28,5.84,-0.07,-0.26,0.06,5.09,-7.08,7.44,0.07,-0.28,-0.11,4.29,-6.32,5.25,-0.15,-0.15,0.19,4.47,-6.46,5.86,0.08,-0.47,-0.21,4.31,-7.53,6.02,-0.11,-0.31,0.03,3.95,-7.03,5.62,-0.18,-0.5,-0.25,4.17,-6.99,5.88,-0.26,-0.27,-0.06,3.77,-7.51,5.04,-0.12,-0.31,-0.26,3.8,-7.65,5.29,-0.08,-0.25,0.29,4.1,-5.81,3.52,-0.46,0.23,0.6,4.51,-7.24,4.25,0.07,-0.11,-0.1,5.08,-7.72,4.89,-0.12,0.13,0.05,4.3,-6.5,4.29,0.05,0.22,0.05,4.75,-6.73,4.81,0.04,-0.04,0.02,4.83,-7.48,5.19,0.12,0.15,-0.06,4.46,-7.46,4.58,-0.04,0.2,0.11,4.42,-7.26,4.91,0.07,0.03,-0.14,4.48,-7.53,5.15,0.05,0.0,0.02,4.35,-6.79,4.85,-0.1,0.24,0.11,4.44,-7.34,4.68,-0.14,0.18,-0.25,4.72,-6.75,5.45,0.03,-0.06,-0.24,4.72,-6.97,5.2,0.04,0.04,0.07,4.74,-6.75,4.91
