1.78,1.1,-0.89,8.34,-0.35,6.32,1.82,0.73,-0.68,7.41,-0.4,6.5,1.17,0.34,-0.34,8.04,0.17,7.31,-0.15,-0.16,0.21,7.19,-1.52,6.8,0.0,0.0,0.0,0.0,0.0,0.0,-6.58,-2.03,7.97,7.51,-4.55,4.38,-7.16,-2.15,9.67,5.48,-7.25,7.56,-0.53,-0.34,-1.16,10.3,-4.34,2.22,8.81,-4.34,-13.44,7.85,-2.22,1.87,4.28,-4.53,-8.22,7.33,-2.94,1.97,-6.96,-1.23,16.0,8.35,-3.69,-2.32,2.18,0.09,-4.73,15.27,-4.29,2.02,7.41,-4.83,-16.17,8.48,-6.82,2.51,0.22,-3.51,1.59,4.23,8.62,0.01,-3.69,-0.08,13.72,13.26,-1.6,-3.29,2.64,1.03,-8.1,12.44,0.51,2.59,1.99,-1.04,-6.97,7.91,4.08,-3.91,-2.39,-0.1,6.54,6.38,-1.11,-1.38,-2.13,0.05,6.27,8.39,-2.45,-1.85,0.42,0.89,-0.58,7.18,-1.66,-1.99,1.12,0.98,-1.3,5.46,0.03,-1.46,0.23,1.44,1.1,8.54,-1.62,-0.06,-0.1,1.94,2.22,8.66,-2.38,0.62,-0.23,1.03,0.62,6.88,-1.94,1.08,-0.44,-0.09,-0.88,9.14,-1.62,0.78,-0.14,-0.07,-1.07,9.42,-1.92,0.41,0.18,0.79,-1.5,11.11,2.99,-0.34,0.84,1.21,0.34,9.36,-0.27,1.29,-1.23,1.96,1.61,9.99,-0.15,1.55,-3.92,2.64,3.96,11.32,-1.99,2.79
0.58,0.52,-2.69,8.85,0.69,3.21,2.18,-0.62,-3.69,5.2,3.95,1.58,2.6,-1.67,-3.05,0.89,21.35,-8.75,0.16,2.55,4.54,4.07,12.11,-4.3,-0.52,5.95,6.88,5.17,5.45,3.78,-2.08,2.06,9.07,14.28,-32.78,16.04,-2.54,-1.28,-0.51,13.06,-39.13,16.22,5.29,-5.04,-11.96,-2.08,-4.11,-4.34,1.29,-3.41,-6.74,-7.64,39.28,-25.26,-3.45,5.45,9.3,-13.61,28.54,-15.66,-0.15,7.1,9.71,2.37,-21.58,22.46,0.15,-2.37,-1.05,13.87,-39.15,20.44,1.99,-5.78,-8.58,3.73,-11.99,1.98,0.32,-4.01,-5.17,-2.98,38.66,-20.69,-1.9,4.99,6.72,-2.52,13.48,4.32,-2.54,2.08,6.66,10.44,-20.18,16.32,-0.46,-2.08,-0.98,13.38,-30.77,9.31,0.11,-2.76,-5.12,6.01,-17.71,7.04,0.4,-3.92,-7.01,0.69,6.71,-0.78,-0.73,-2.64,-2.84,5.27,10.55,-7.72,-1.15,0.99,-0.11,6.02,6.78,-4.68,-2.62,2.63,1.19,7.93,2.07,3.8,-1.45,1.02,0.74,9.04,0.2,4.0,-0.31,-0.15,0.01,10.0,-0.38,2.73,-0.71,-0.41,-0.3,10.08,-0.64,2.1,-0.65,-0.65,-0.29,9.32,-1.16,2.21,-0.56,-0.79,-0.44,10.03,-1.23,0.24,0.14,-0.36,-0.88,9.63,-0.19,-0.03,0.85,0.02,-1.48,7.61,1.46,-0.64,2.8,0.28,-2.93,4.84,15.25,-3.86
-0.16,2.36,4.88,2.27,17.33,-3.91,-3.32,4.32,10.04,2.21,-4.18,10.31,-4.84,-0.17,7.48,18.58,-39.11,11.81,6.07,-2.83,-10.28,7.81,-25.06,5.54,3.5,-4.28,-10.85,-2.58,14.74,-6.71,-1.01,2.35,6.11,-9.6,33.99,-19.28,-1.53,6.59,10.45,-4.62,-0.8,9.57,-2.65,1.95,6.2,14.45,-39.15,21.48,0.92,-3.86,-4.29,11.03,-28.01,3.98,0.87,-2.89,-5.66,1.38,14.93,-7.46,-1.43,2.16,3.52,1.7,12.53,-5.38,-0.99,1.34,3.72,7.68,-7.54,10.66,-0.84,-0.94,-0.23,13.13,-20.82,6.28,-0.68,-1.65,-3.59,10.46,-15.46,4.89,-0.51,-2.67,-5.35,5.79,4.32,-0.18,-0.45,-2.19,-2.62,5.93,9.06,-5.19,-0.5,0.21,0.37,6.97,7.95,-4.84,-0.84,1.09,1.71,8.56,3.98,-1.91,-0.49,1.07,1.74,9.49,0.32,0.59,0.62,0.64,0.73,10.18,-1.42,0.98,0.7,0.49,0.52,9.99,-2.42,1.58,0.37,-0.27,0.38,10.28,-3.09,1.26,0.58,-0.74,0.05,9.64,0.2,0.22,-0.57,-0.52,2.06,6.02,3.9,-1.68,-2.65,-0.68,5.91,7.92,-3.97,-2.25,-2.1,0.41,4.11,8.36,-36.08,-2.08,4.17,2.15,-9.67,3.07,-21.91,-0.67,8.38,-0.88,-15.07,-6.06,38.07,-12.22,-3.89,2.22,5.11,-12.41,37.39,-3.49,-0.07,0.72,11.64,2.02,-22.19,4.86
0.93,0.46,3.0,13.89,-39.13,7.02,2.37,-1.29,-7.33,4.65,-18.25,2.73,0.5,-1.9,-7.13,-8.86,39.29,-5.59,-1.46,0.15,7.29,-6.15,29.45,-6.73,0.79,1.42,9.68,4.22,-26.58,8.89,0.38,-0.95,2.76,13.8,-39.15,3.72,0.33,-1.61,-6.04,9.37,-16.7,2.22,-0.57,-0.83,-4.0,1.65,28.98,-2.28,0.16,0.3,2.92,5.96,8.21,-0.05,0.63,0.95,2.92,11.3,-14.13,3.15,0.31,0.52,-0.14,13.17,-16.97,3.83,0.14,-0.24,-2.41,10.92,-8.13,4.18,-0.05,-1.01,-2.62,8.64,1.06,0.89,-0.06,-0.88,-1.54,8.33,2.62,-0.9,0.08,-0.12,-0.44,9.05,2.66,-1.04,-0.04,0.27,0.27,9.84,1.0,-0.16,-0.7,0.3,0.77,10.14,-2.11,1.16,-0.03,-0.14,0.42,9.95,-2.97,0.08,-0.4,-0.2,0.2,9.67,-2.46,0.8,-0.34,-0.51,0.22,9.29,-2.54,-0.16,-0.25,-0.32,0.17,9.24,-1.76,-1.06,-0.79,0.18,0.62,9.59,-1.59,0.16,-0.79,0.14,0.75,10.13,-2.59,0.85,-0.19,0.08,0.18,10.23,-3.31,0.96,0.17,-0.07,-0.36,9.87,-2.39,0.64,0.2,-0.18,-0.35,9.48,-1.9,-0.13,-0.11,-0.03,0.02,9.35,-2.44,-0.04,-0.09,-0.06,0.01,9.59,-2.65,-0.17,-0.05,-0.01,-0.09,9.59,-2.02,-0.03,-0.11,0.1,-0.02,9.99,-1.82,0.38
-1.43,0.66,-1.16,9.7,-15.66,-3.89,-0.21,2.37,-5.56,5.15,4.78,-1.97,0.22,2.81,-1.24,-2.46,39.27,3.98,-0.35,0.57,12.54,-3.94,-12.67,12.11,-0.5,-1.41,3.97,5.02,-39.11,4.93,0.99,-2.86,-7.72,3.96,-23.85,-2.89,0.38,0.11,-7.16,-6.88,39.29,-3.1,-0.77,1.55,8.76,-2.22,25.69,-0.01,0.72,1.68,9.1,8.33,-39.15,9.15,0.5,-1.02,-4.6,10.16,-39.15,11.24,0.08,-2.53,-10.97,0.86,13.57,7.38,-0.38,-1.46,3.06,-1.17,35.27,-10.3,1.05,1.13,6.29,5.02,-7.07,-1.67,0.03,0.8,3.13,12.06,-28.27,7.15,-0.26,-1.26,-2.82,8.88,-14.51,4.04,0.35,-1.68,-3.73,5.82,2.61,-1.33,-0.0,-0.47,-0.26,7.19,6.9,-2.82,-0.1,0.36,1.28,10.03,-1.2,-0.35,0.15,0.38,0.82,10.72,-4.29,1.91,0.23,-0.18,0.33,10.6,-5.55,1.68,0.13,-0.42,-0.27,9.92,-5.38,0.64,0.14,-0.33,-0.53,9.35,-4.14,-0.18,-0.03,-0.12,-0.44,8.98,-2.66,0.64,-0.05,-0.11,-0.06,9.19,-2.68,0.22,-0.1,0.03,0.05,9.58,-2.91,0.42,-0.21,0.16,-0.01,9.62,-2.87,0.73,0.01,0.05,-0.16,9.52,-2.67,0.42,0.02,0.0,-0.08,9.45,-2.77,0.58,-0.08,-0.09,-0.02,9.59,-3.16,0.1,0.01,-0.04,-0.2,9.53,-2.76,0.0
-1.96,0.26,-0.84,11.39,-10.58,1.09,-0.81,0.06,-3.55,6.15,1.64,-1.84,-0.03,0.59,-1.46,-5.78,39.29,-9.85,-2.95,4.56,12.47,-8.07,11.51,3.49,-0.32,0.4,9.68,5.78,-39.15,10.54,1.16,-2.51,-4.9,5.07,-39.15,2.71,-0.15,-1.67,-14.09,-10.39,31.64,4.07,0.35,-0.47,3.16,-15.99,39.29,-15.72,2.19,2.8,12.24,-6.4,-25.14,10.24,0.55,-0.55,3.77,6.69,-39.15,12.59,-0.78,-2.33,-11.77,-4.42,18.07,-1.06,1.02,-0.16,-3.96,-8.54,39.23,-12.68,2.77,2.12,9.72,5.32,-24.26,9.03,0.9,0.7,3.85,12.14,-39.11,15.8,-0.6,-2.55,-5.99,8.64,-35.17,11.24,-0.14,-3.57,-6.64,-1.44,24.3,-7.43,-0.44,-0.97,0.14,1.43,18.68,-8.14,0.67,0.86,2.64,6.28,1.87,-2.82,-0.09,1.09,2.37,10.53,-12.03,2.69,-0.2,0.12,0.39,10.22,-12.53,3.46,0.0,-0.7,-1.12,8.55,-7.4,0.35,0.21,-0.59,-2.02,8.18,-4.36,-0.27,-0.03,-0.17,-1.55,8.47,-2.06,0.18,-0.5,0.07,-0.63,9.2,-1.04,1.31,-0.29,-0.06,-0.24,9.92,-1.35,0.83,-0.21,0.06,0.09,9.95,-2.16,0.25,-0.45,0.15,0.27,9.87,-3.26,0.55,-0.23,-0.04,0.0,9.73,-3.71,0.09,-0.21,-0.26,-0.25,9.69,-3.24,-0.36,-0.29,-0.07,-0.18,9.68,-2.84,0.11
4.25,0.57,-9.11,6.06,-11.81,-1.39,7.58,-0.19,-12.03,-1.27,12.49,-16.09,-4.06,5.41,1.81,-4.84,34.54,-2.03,-10.39,1.88,16.23,-3.35,-17.0,17.09,0.87,-2.4,-0.43,7.65,-34.81,4.74,7.38,-3.68,-11.48,3.82,-12.84,-0.27,0.9,-3.11,-4.47,-8.68,39.29,-18.96,-4.48,1.8,11.89,-4.21,14.51,0.6,-0.08,-2.56,11.67,-2.68,-11.68,15.21,-0.52,-4.29,0.37,5.72,-39.15,-6.51,0.76,-1.73,-10.65,1.31,-33.98,-4.48,-0.8,-1.44,-9.78,-5.17,39.29,-7.92,-3.31,1.73,6.95,-4.6,39.26,-1.47,1.09,1.52,10.07,7.58,-22.54,-1.41,2.09,2.72,0.37,12.44,-37.51,2.42,2.53,0.34,-6.17,11.73,-25.34,5.01,0.67,-2.21,-6.84,5.16,8.32,3.23,0.04,-2.86,-2.31,3.96,15.32,-2.84,0.41,-1.02,1.19,6.52,6.52,-5.61,-0.07,1.55,2.68,7.72,1.27,-3.53,-1.01,2.03,2.67,9.5,-3.89,-0.9,-0.32,1.12,1.16,10.18,-6.14,0.99,0.5,0.36,-0.07,10.45,-5.87,1.34,0.21,-0.11,-0.68,9.75,-2.88,0.97,-0.04,-0.47,-0.62,9.61,-1.59,0.27,0.02,-0.41,-0.45,9.54,-0.89,-0.58,-0.0,0.02,-0.03,9.88,-1.12,-0.7,-0.24,0.44,0.18,10.17,-1.81,0.51,-0.15,0.31,0.08,10.25,-2.16,0.98,0.09,0.03,-0.2,9.98,-1.93,0.89
1.44,-0.62,-2.15,9.15,-0.42,-1.0,1.31,-0.59,-1.74,8.9,2.04,-1.07,-0.3,-0.23,-0.38,8.28,4.42,-1.78,-2.74,-0.0,2.4,10.69,1.1,-1.49,-2.75,1.01,3.52,10.36,-1.73,-0.43,-2.24,1.56,2.23,8.69,-1.76,-0.62,-6.24,0.82,4.29,8.34,-5.36,-2.82,-8.56,-1.2,6.25,6.93,-13.61,-1.86,-2.91,-0.63,7.41,4.81,-13.49,2.04,0.91,-0.19,-0.37,15.82,-12.43,-2.55,8.02,1.28,-10.69,5.22,-10.31,1.77,13.21,-4.53,-15.81,1.62,4.87,-5.79,-4.0,-2.05,5.99,8.66,21.76,-1.82,-8.48,-0.57,19.51,8.44,-24.93,-7.81,3.4,1.47,-5.8,12.33,-20.89,-4.46,8.81,-2.98,-18.44,3.27,1.78,-6.11,-0.26,-1.78,-5.28,5.69,20.22,-7.49,-2.79,-1.22,14.98,6.6,-5.78,0.27,0.51,-0.36,0.3,12.61,-14.72,-4.31,6.46,-0.53,-17.82,4.37,2.97,1.67,4.85,1.87,-12.3,0.57,16.57,-9.31,-6.09,2.09,14.06,3.48,5.95,3.33,-6.78,-1.17,18.34,16.18,-14.01,-8.26,6.49,1.15,-15.86,10.73,-3.86,2.99,10.63,1.45,-21.52,1.41,8.66,-6.22,-4.85,0.3,7.53,1.09,9.23,1.18,-7.14,-5.47,19.36,6.57,-5.79,-0.23,-2.0,1.51,2.37,6.38,0.61,-1.35,6.11,3.77,-15.78,4.27,10.79,-1.3,-1.24,1.41,-0.25,4.65,8.25,1.6
-3.95,-4.0,11.92,10.59,-3.01,-1.89,-2.25,-0.64,4.77,10.37,-3.53,-4.12,1.65,0.54,-3.75,8.04,1.73,-1.64,0.77,0.4,-2.32,8.15,2.98,-2.36,-1.21,0.17,1.74,8.46,0.93,-2.13,-0.97,0.68,1.46,10.05,1.09,-1.72,-0.71,1.13,0.55,9.2,1.15,-0.83,-1.04,0.85,1.45,9.25,0.97,-0.53,-0.96,0.64,1.87,8.61,1.48,-0.85,-1.3,0.72,0.42,10.83,-3.18,0.61,-2.38,1.21,-0.08,10.39,0.69,0.74,-1.75,1.0,0.14,8.84,1.08,0.74,-1.16,0.65,-0.03,9.99,0.17,0.94,-1.06,0.67,0.88,10.16,0.94,1.41,-0.26,0.7,1.28,10.44,0.96,1.67,0.12,0.72,0.37,10.24,0.13,2.47,0.48,0.64,-0.87,11.83,0.26,2.81,-0.29,0.15,-1.74,10.36,-0.18,3.2,-1.67,-0.47,-0.3,9.37,-0.73,1.99,-3.42,-2.46,9.38,9.2,0.89,0.84,-3.66,-0.58,13.58,7.22,-3.81,-0.42,0.16,1.34,1.77,12.55,-9.89,0.42,10.22,-1.89,-22.47,8.9,-3.22,8.94,3.52,-1.15,-8.67,1.32,18.99,-4.16,-5.99,-2.91,19.87,10.65,3.67,4.63,-3.77,-2.36,10.78,14.94,-6.3,-6.84,6.58,2.75,-21.75,8.63,6.45,3.35,5.85,5.77,-14.02,10.04,5.38,-1.65,-4.29,-4.82,11.83,8.72,-1.14,6.19,-3.83,-5.84,12.37,8.01,0.24,-8.7
2.68,4.69,-7.78,6.91,1.37,-5.07,3.44,3.22,-7.61,6.8,7.03,1.57,-5.27,-6.09,14.59,3.0,10.13,3.95,-4.37,-3.4,14.73,9.7,-3.08,-5.68,5.18,3.03,-11.7,9.26,0.63,2.65,7.64,3.7,-16.33,12.2,1.73,0.93,-3.98,-1.43,5.01,6.56,4.98,3.67,-4.33,-5.18,14.23,11.14,-2.31,-0.46,1.31,3.34,-4.65,7.69,0.97,-6.18,5.35,3.74,-12.35,7.46,7.92,1.08,0.25,0.15,-0.05,5.67,3.28,1.38,-2.18,-3.45,7.98,9.29,3.89,0.24,-1.34,-1.49,3.25,9.36,-0.47,-1.65,0.14,0.02,-0.58,8.57,2.29,-2.23,0.02,0.34,-0.54,8.32,2.72,-1.38,-0.66,0.42,0.87,8.96,2.77,-1.34,-0.43,0.77,0.11,9.66,2.97,-0.74,0.27,0.83,-1.34,9.8,2.9,-0.25,-0.27,0.66,-1.05,9.27,3.77,0.1,-0.24,0.52,-0.27,9.34,4.15,-0.06,-0.05,1.09,-0.75,10.06,3.77,0.5,0.17,1.23,-1.24,9.63,1.34,1.39,-1.16,-0.68,2.44,6.55,2.54,2.9,-5.42,-1.96,19.08,10.12,-0.72,-3.3,-6.3,2.28,15.29,6.21,-6.44,-4.31,4.34,-0.96,-10.27,12.17,-9.93,4.98,7.96,-3.16,-20.53,8.4,-7.61,4.42,1.27,-2.48,-6.48,5.71,14.43,-3.34,-4.33,-0.88,19.78,4.36,-6.82,-2.98,0.66,1.54,1.99,13.99,-5.7,-4.96
6.2,-2.25,-15.41,8.82,-6.62,1.41,2.22,-2.63,-9.59,4.14,-0.53,-0.29,-2.86,-2.71,11.44,7.58,-5.2,-2.6,-2.67,1.63,10.86,7.6,-2.7,-7.51,3.81,1.86,-9.7,11.72,-3.18,2.62,3.51,-1.64,-12.79,10.19,-4.1,2.29,-1.93,-2.28,6.61,6.05,6.27,-5.18,-0.88,0.76,13.5,7.42,-2.11,-5.77,2.52,3.62,-1.62,16.38,-3.52,-1.25,4.34,-1.61,-13.58,10.09,-5.07,2.89,0.27,-1.11,-7.02,3.94,7.94,-3.69,-2.64,-0.63,9.49,6.58,3.02,-3.02,-1.16,1.37,5.79,12.18,-2.29,-1.71,0.82,1.7,-1.94,11.84,-1.44,0.79,0.8,-0.31,-4.03,9.04,1.07,-0.74,-0.68,0.23,-0.76,8.7,2.27,-2.14,-0.82,1.42,0.72,9.25,1.17,-1.17,-0.68,1.73,-0.26,10.26,0.21,0.79,-0.5,1.04,-0.36,9.21,0.21,0.96,-0.29,0.29,0.21,10.05,1.05,1.14,-0.16,0.39,0.29,10.62,0.9,1.31,-0.31,0.47,-0.12,10.23,0.55,1.58,-0.25,0.41,0.09,9.53,1.29,1.41,-0.07,0.43,0.28,9.93,0.06,1.76,-0.23,0.6,-0.24,10.02,0.26,2.0,-0.26,0.61,-0.27,9.86,0.61,2.09,0.12,0.36,-0.3,9.88,0.73,2.32,0.19,0.22,-0.39,9.91,1.16,2.55,0.44,0.15,-0.54,9.49,0.99,2.02,-0.21,-0.36,0.09,8.25,-0.58,1.35
-1.05,-1.34,4.98,7.9,1.26,2.09,-3.67,-0.52,12.83,10.99,-3.34,3.8,-5.1,1.3,16.21,5.66,-4.49,0.77,-0.66,1.67,3.74,11.71,-12.85,-3.96,3.46,-0.97,-13.07,6.98,-11.39,5.61,8.05,-4.55,-20.17,7.8,-12.31,7.27,-0.83,-4.33,0.03,6.56,14.25,-5.67,-3.93,0.15,22.65,6.18,-2.31,0.28,1.51,1.47,5.22,20.31,-10.7,-6.55,2.61,-0.7,-17.65,7.62,-13.4,6.01,6.13,-1.97,-18.71,4.39,-5.32,-5.08,-3.5,-1.84,10.89,2.35,5.54,-5.38,-3.36,0.07,19.39,1.82,-4.38,-4.09,2.8,2.5,-2.1,21.93,-8.77,-1.68,4.89,0.3,-20.67,4.82,-12.3,6.62,1.46,-1.82,-7.0,-0.02,8.34,-6.9,-3.89,-2.3,17.95,4.96,-5.34,-2.26,-1.33,0.81,12.6,11.58,-5.28,-5.0,2.43,3.62,-5.23,16.61,-10.54,1.79,2.45,1.05,-15.8,9.51,-13.24,6.48,1.03,-2.5,-0.29,2.33,4.64,-4.72,-1.55,-2.03,16.12,5.64,-3.87,-2.0,-0.58,1.75,8.64,10.47,-5.46,-4.12,3.34,2.62,-14.59,11.23,-15.24,6.69,5.38,-1.98,-13.82,5.29,-11.48,3.16,-2.33,-2.61,8.81,5.71,0.0,-3.19,-2.55,0.4,17.8,3.35,-3.88,-2.03,2.0,3.17,-5.66,27.14,-7.67,-4.59,5.92,0.73,-22.0,5.97,-13.06,7.86,3.22,-2.68,-5.29,-0.91,0.62,-6.78
-3.17,-1.92,20.07,3.6,-3.25,-0.58,-1.49,0.77,7.15,11.16,-6.68,-2.2,2.16,2.97,-8.95,17.94,-8.22,1.42,2.08,-0.93,-9.56,4.76,-0.63,-2.35,-1.36,-1.31,3.69,7.38,-0.07,-1.32,-1.45,-0.25,5.72,12.1,-3.42,-0.43,0.39,0.6,-1.13,13.03,-3.96,-0.04,0.75,-0.32,-2.86,8.49,-2.25,-0.72,-0.19,-0.48,0.46,9.12,-1.65,-1.39,-0.43,-0.28,1.55,10.14,-2.38,-0.81,0.02,0.1,-0.99,10.46,-2.82,-0.49,0.23,0.1,-1.73,9.78,-2.23,-0.72,0.37,-0.05,-1.99,9.24,-1.28,-1.09,0.35,0.04,-1.16,8.63,-1.93,-2.19,-2.1,0.15,9.06,8.69,-0.99,-1.77,-3.23,0.71,17.53,5.54,-6.52,0.0,-2.63,1.89,12.22,5.1,-11.84,-2.4,2.04,2.9,-12.8,10.17,-19.57,5.33,8.26,2.56,-19.63,2.03,-14.1,5.31,-2.88,-0.41,4.45,7.59,1.52,-2.08,-4.76,-1.28,19.35,1.26,-5.71,2.83,0.05,0.08,1.42,20.94,-11.12,-0.53,2.86,1.58,-15.93,5.31,-16.67,7.92,4.31,-0.62,-10.56,0.06,4.74,-5.47,-3.6,-1.81,14.67,6.63,-5.9,0.58,-2.86,-1.31,14.03,12.26,-9.69,-3.34,0.41,1.91,-5.72,15.69,-11.49,2.23,3.25,2.48,-17.29,3.22,-13.24,4.93,-0.28,-1.44,2.5,1.03,0.85,-2.02,-2.81,-3.22,17.34,5.04,-4.48,0.42
-1.19,-1.16,4.07,22.55,-11.6,1.71,5.23,3.88,-19.15,6.63,-15.09,7.13,4.43,0.67,-9.24,1.7,-1.41,-6.88,-3.9,-3.87,16.22,8.35,-6.54,2.43,-2.29,-3.09,9.55,16.71,-3.02,-6.29,1.3,3.85,-11.24,8.46,-5.75,1.59,4.36,4.66,-8.3,9.02,-6.38,-1.28,-2.86,-1.52,8.43,6.53,-6.99,2.01,-1.95,-5.65,10.78,6.95,-1.2,-2.41,-0.83,2.22,-7.78,15.23,-7.85,2.11,5.28,7.87,-12.28,8.48,-6.44,2.28,-0.64,2.37,1.89,4.38,-0.73,1.93,-2.74,-5.94,10.88,7.33,-3.43,3.38,-1.52,-3.83,1.42,15.05,-5.24,-1.25,1.38,2.31,-5.88,7.54,-3.94,0.28,-1.14,1.5,-1.19,7.42,-3.67,1.41,-0.96,-1.02,2.05,10.61,-3.35,1.66,-0.3,-1.09,0.84,9.91,-4.87,1.53,0.23,-0.23,-0.6,9.35,-4.11,0.65,0.09,0.15,-0.35,9.86,-4.16,1.23,-0.17,-0.08,0.45,9.27,-3.73,0.98,-0.17,-0.41,0.19,8.67,-4.44,0.88,0.94,-0.25,-2.14,9.95,-3.46,1.52,1.54,0.21,-4.04,12.08,-2.0,-2.25,-3.45,0.23,4.07,3.57,0.02,0.7,-5.98,-1.37,16.02,7.54,-8.42,1.29,-2.68,0.74,6.42,12.08,-9.85,-3.55,3.07,3.12,-9.24,8.37,-11.03,0.71,7.01,-0.81,-13.91,6.61,-8.12,-2.49,-0.96,-1.72,1.21,2.56,3.06,-4.91
-5.28,-1.53,14.72,6.52,-7.2,1.13,-0.81,-0.02,4.15,13.16,-8.23,-1.01,1.92,1.39,-7.4,9.05,-11.47,1.57,0.75,-0.51,-5.97,5.28,-6.97,-0.83,-1.03,-1.16,3.42,3.45,-3.54,-4.05,-1.07,0.7,6.03,11.26,-8.16,-2.12,2.19,3.14,-5.4,9.98,-8.49,1.77,2.09,-0.52,-5.55,7.23,-4.4,0.62,-1.94,-1.23,3.75,5.32,-1.45,-2.55,-1.84,-0.35,7.4,8.19,-5.04,-1.17,1.14,2.04,-2.46,11.91,-8.85,1.29,4.73,2.09,-10.37,7.84,-9.69,3.02,2.46,-0.04,-3.61,8.07,-2.47,-2.96,-1.81,-0.91,3.62,7.88,-3.14,-1.18,-1.14,-1.18,4.92,9.58,-5.32,2.21,-0.18,-0.97,1.13,8.15,-5.58,0.08,0.76,0.08,-1.96,9.38,-5.73,0.47,0.92,0.36,-1.32,9.56,-4.14,0.99,0.67,0.59,-1.91,9.61,-4.72,1.41,2.71,1.03,-3.78,9.87,-5.94,2.82,4.37,0.54,-4.56,8.47,-4.09,2.68,5.45,-0.38,-6.0,9.46,-3.08,1.61,7.29,-0.49,-5.18,7.0,1.22,-0.06,3.59,-1.99,-3.35,7.68,3.94,-2.31,3.2,-1.17,-3.26,8.08,4.61,-4.59,1.79,0.01,-3.5,6.72,7.36,-4.17,-0.51,-0.26,-3.22,7.41,9.19,-3.64,-2.47,0.27,-1.78,1.67,8.09,0.0,-2.53,0.12,2.86,5.59,9.98,-0.99,-4.36,0.2,4.1,5.96,8.07,1.81
