1.78,1.1,-0.89,8.34,-0.35,6.32,1.82,0.73,-0.68,7.41,-0.4,6.5,1.17,0.34,-0.34,8.04,0.17,7.31,-0.15,-0.16,0.21,7.19,-1.52,6.8,0.0,0.0,0.0,0.0,0.0,0.0,-6.58,-2.03,7.97,7.51,-4.55,4.38,-7.16,-2.15,9.67,5.48,-7.25,7.56,-0.53,-0.34,-1.16,10.3,-4.34,2.22,8.81,-4.34,-13.44,7.85,-2.22,1.87,4.28,-4.53,-8.22,7.33,-2.94,1.97,-6.96,-1.23,16.0,8.35,-3.69,-2.32,2.18,0.09,-4.73,15.27,-4.29,2.02,7.41,-4.83,-16.17,8.48,-6.82,2.51,0.22,-3.51,1.59,4.23,8.62,0.01,-3.69,-0.08,13.72,13.26,-1.6,-3.29,2.64,1.03,-8.1,12.44,0.51,2.59,1.99,-1.04,-6.97,7.91,4.08,-3.91,-2.39,-0.1,6.54,6.38,-1.11,-1.38,-2.13,0.05,6.27,8.39,-2.45,-1.85,0.42,0.89,-0.58,7.18,-1.66,-1.99,1.12,0.98,-1.3,5.46,0.03,-1.46,0.23,1.44,1.1,8.54,-1.62,-0.06,-0.1,1.94,2.22,8.66,-2.38,0.62,-0.23,1.03,0.62,6.88,-1.94,1.08,-0.44,-0.09,-0.88,9.14,-1.62,0.78,-0.14,-0.07,-1.07,9.42,-1.92,0.41,0.18,0.79,-1.5,11.11,2.99,-0.34,0.84,1.21,0.34,9.36,-0.27,1.29,-1.23,1.96,1.61,9.99,-0.15,1.55,-3.92,2.64,3.96,11.32,-1.99,2.79
-5.8,-0.04,3.69,9.68,3.3,0.61,-5.17,-0.93,5.33,8.64,-4.74,0.82,-1.76,-1.85,3.31,7.67,-10.07,-1.72,0.26,-1.95,-0.93,6.0,-13.55,-5.18,4.16,-0.41,-7.99,4.23,-0.67,-5.58,1.88,0.55,-6.09,2.3,35.42,-6.86,-3.02,1.94,6.65,-0.93,25.27,-1.48,2.32,1.08,11.78,-3.22,-25.31,3.84,-2.4,0.73,5.45,7.17,-39.15,1.42,1.46,-0.66,-7.98,7.33,-16.94,6.54,-0.15,-0.04,-9.24,-4.01,39.29,13.32,-0.06,-2.62,3.35,-3.93,32.01,-14.87,-0.83,2.51,8.25,8.22,-39.15,7.75,1.75,-1.54,-3.01,15.52,-36.05,-1.29,0.67,-0.27,-6.96,-3.11,38.99,-8.03,-0.53,3.23,5.29,-5.55,23.08,-1.86,-2.19,2.3,8.64,5.6,-38.88,11.77,1.51,-2.48,-3.4,18.33,-38.65,-1.88,-0.8,1.02,-5.67,0.82,19.58,7.69,0.69,-0.74,0.33,1.85,22.45,0.48,0.08,-1.34,3.91,11.89,-18.21,-3.12,0.31,-0.97,-2.21,9.58,-15.13,0.16,0.52,-0.39,-3.19,6.49,5.74,-4.18,-0.14,1.43,0.24,6.52,1.07,-1.86,-0.53,1.67,0.98,9.99,-6.22,0.51,-1.15,1.62,0.69,10.78,-9.61,3.3,-0.73,1.21,-0.71,9.74,-8.13,4.48,-0.18,0.56,-1.75,8.64,-5.32,4.88,0.32,-0.38,-1.98,8.83,-0.38,3.31,0.21,-0.7,-1.23,8.93,0.46,2.11
1.73,-2.11,-1.75,7.67,2.94,-1.93,-1.16,-2.64,1.36,8.87,6.56,-6.89,-6.56,-1.6,8.89,6.21,0.87,-3.23,-4.22,-0.85,12.6,4.93,-13.45,-4.19,-0.86,0.02,1.57,7.89,-16.58,2.58,7.57,1.45,-14.05,5.35,-4.29,0.2,1.28,-1.6,-3.8,7.3,11.3,-5.32,-8.11,0.56,16.66,8.85,-3.27,0.0,-2.37,1.01,6.69,4.26,-16.74,-2.44,3.45,1.63,-5.0,6.37,-10.19,-0.79,4.59,0.0,-4.73,4.43,-0.13,-4.41,1.91,0.48,1.98,9.69,-3.75,3.0,1.86,0.75,-1.79,12.62,-10.48,5.0,7.06,-1.77,-11.7,9.57,-9.33,5.26,4.36,-3.02,-7.59,4.82,5.47,-8.03,-9.78,-0.35,15.83,5.69,2.73,-2.54,-10.47,-1.67,18.52,1.71,-12.86,-1.37,0.4,0.54,-2.96,18.72,-12.27,-3.11,6.13,0.89,-15.51,4.25,-13.56,-0.69,1.74,-1.36,-5.42,8.91,1.97,-6.76,-7.03,0.25,13.33,5.35,-0.7,-1.76,-4.32,-0.54,10.92,12.57,-7.43,-1.08,2.3,2.47,-4.68,11.75,-9.29,0.86,5.03,-0.29,-9.34,6.97,-6.41,-0.22,3.02,-3.11,-5.39,9.15,0.34,-3.38,-1.45,-1.29,4.94,7.14,-2.03,-3.28,-1.91,-0.09,5.13,10.85,-5.1,-2.17,-0.62,0.32,3.19,9.39,-3.78,-1.32,-0.91,-0.18,2.91,6.07,-5.43,-4.57,-0.22,-0.43,2.42,6.19,-7.39,-2.87
1.55,-0.13,-1.64,7.92,-10.14,-4.35,2.19,-1.4,-1.14,6.72,-5.21,-3.14,1.71,-1.4,-0.93,6.11,-5.07,-2.84,0.2,-0.8,-1.8,7.29,-6.28,-3.37,-0.34,-0.53,-1.57,6.06,-3.81,-6.18,0.34,-0.09,8.32,5.32,-4.34,-4.02,-0.97,2.0,12.28,2.81,-8.1,-3.08,1.24,2.35,4.51,10.88,-9.77,-3.38,2.08,-1.6,-14.12,7.78,-12.35,1.98,0.0,0.0,0.0,0.0,0.0,0.0,1.61,-2.96,-5.75,0.28,2.12,-5.62,-3.52,2.43,17.8,4.07,-7.82,-1.06,0.29,3.79,9.39,11.2,-10.53,-1.12,2.04,-0.73,-8.54,4.32,-14.09,0.28,1.53,-4.44,-7.61,2.8,-7.35,-3.45,-1.0,-1.46,2.55,5.84,-0.26,-6.31,1.66,2.8,1.03,13.08,-5.59,-1.15,5.66,0.62,-11.55,12.3,-11.55,4.56,7.73,-4.6,-14.63,6.9,-6.52,-2.2,2.75,-1.66,-3.83,5.96,1.27,-4.6,-1.42,-0.78,7.09,7.53,1.08,-2.79,-1.63,-1.09,6.92,12.27,1.53,-5.45,1.84,1.17,-1.17,14.9,-0.56,-2.69,3.25,-0.78,-9.8,11.56,-2.28,-0.23,1.38,-1.06,-9.12,7.04,-2.08,-3.36,0.03,-0.55,-2.28,5.82,3.26,-3.42,0.58,-1.4,3.51,11.37,4.58,-3.09,1.32,-0.63,1.73,11.37,1.01,-4.16,1.67,-1.25,-1.56,8.91,2.55,-3.65,0.17,-1.95,-2.33,7.76,2.74,-4.26
-1.28,-2.19,-2.69,8.39,4.07,-6.43,-0.66,-1.14,-1.76,7.38,3.07,-5.78,-0.65,0.27,-1.01,6.5,3.48,-5.43,-0.83,0.47,0.49,6.92,3.03,-5.03,-1.52,0.28,4.1,6.58,2.28,-4.84,-3.98,0.96,10.8,9.9,0.01,-3.95,-5.04,1.83,17.75,11.63,-4.62,-0.41,-6.32,2.89,14.58,11.44,2.29,-7.92,2.26,0.65,-8.09,10.33,-5.33,0.24,5.87,-0.24,-21.26,13.62,-7.0,-6.64,-0.74,3.95,0.38,-2.57,10.16,-0.87,-4.15,-3.35,18.35,7.35,-6.02,0.78,-0.68,-1.24,0.75,17.39,-0.37,-7.47,5.35,-0.32,-15.12,7.76,-3.22,-1.49,3.2,1.33,-8.5,5.77,-6.26,-4.64,-5.65,0.54,10.34,6.8,-2.15,-4.65,-3.06,-1.95,6.81,12.88,1.5,-4.8,3.56,1.35,-10.34,14.46,2.64,-0.69,5.88,1.02,-14.96,14.6,-2.49,-2.06,-0.39,3.12,-5.14,4.16,-0.14,-3.88,-2.47,-3.34,5.5,7.39,3.8,-1.4,0.27,-4.03,1.16,10.02,4.44,-4.36,1.87,-0.18,-2.66,5.63,4.13,-4.13,1.52,0.69,-1.78,8.01,2.96,-4.29,0.3,0.41,-0.13,7.99,2.84,-4.25,-0.51,0.04,1.36,7.88,4.51,-4.18,-0.52,0.15,1.33,7.63,4.86,-4.43,-0.26,0.6,1.37,7.98,4.49,-4.09,-0.07,1.37,2.43,9.06,2.75,-2.97,-0.85,1.06,3.07,8.95,3.79,-2.51
-1.52,0.45,3.35,9.96,1.23,-2.43,-3.71,-0.14,5.54,10.31,0.73,-2.06,-5.21,-1.0,10.81,8.93,-2.0,-1.86,-5.64,-1.76,13.23,4.91,-3.21,-3.0,-3.38,-1.31,5.16,4.15,-9.42,-10.88,4.48,0.42,-11.6,3.29,-6.93,-3.39,0.0,0.0,0.0,0.0,0.0,0.0,-2.69,2.48,1.81,0.28,6.41,0.43,-5.47,0.03,21.79,9.8,-1.68,-1.33,-1.74,-1.6,10.11,7.87,-15.82,-2.71,3.61,-1.09,-13.14,6.86,-10.86,-3.32,0.47,0.02,-6.89,3.35,-4.83,-4.88,-2.61,1.36,4.01,5.36,-0.99,-4.25,-0.85,0.36,2.24,7.66,-1.17,-3.97,1.42,1.98,-3.04,8.88,-3.09,-2.41,1.15,1.74,-2.92,8.75,-3.78,-1.64,0.21,1.96,-0.19,8.74,-0.39,-0.81,0.67,1.82,-0.27,10.91,-0.45,0.89,0.85,1.24,-1.75,12.07,-1.52,1.52,0.48,0.44,-3.24,10.09,-1.78,0.23,0.68,0.14,-2.75,9.47,-1.77,-0.88,-1.7,2.0,-1.49,15.37,-1.06,0.0,-2.36,3.86,-0.38,10.46,-2.71,0.29,-2.59,0.07,0.08,7.81,-1.09,2.06,-1.97,-2.17,-0.4,10.82,0.86,-0.32,-2.57,-0.99,-0.07,12.94,3.26,-0.82,-3.53,0.98,-0.26,15.91,3.26,-3.79,-3.85,1.44,-0.45,11.02,0.57,1.63,-6.12,-0.39,-1.59,10.98,3.77,0.91,-6.48,-1.57,-0.08,3.54,4.86,1.74
-1.44,-2.9,0.36,15.34,-1.8,-0.65,-0.29,0.53,1.81,5.37,0.65,-2.02,2.34,0.58,2.45,10.79,0.95,0.48,-2.68,2.52,1.78,11.05,-0.88,-0.95,-4.22,4.55,1.25,7.57,-2.4,3.11,-1.75,3.15,2.38,6.21,-5.9,4.47,-0.25,1.8,1.17,5.94,-8.37,4.95,-1.14,0.36,-1.67,6.32,-3.23,3.4,-0.95,-2.17,-2.78,8.22,-0.56,3.54,-3.29,-1.88,-1.68,11.38,-0.37,0.41,-1.59,0.05,-0.09,9.42,-4.39,-0.15,0.67,0.6,-1.17,10.15,-3.04,2.31,0.26,-0.63,-1.56,7.92,-1.09,4.72,0.4,-1.98,-1.31,11.74,0.3,0.09,-0.84,-1.54,-0.61,9.92,-0.25,-0.34,-3.73,-0.14,-0.17,10.11,-1.9,-3.82,-4.22,1.23,-0.01,7.57,0.65,-0.33,-4.12,0.47,0.45,9.69,-3.58,1.86,0.22,-0.26,-0.15,13.01,-0.32,-3.5,-3.63,1.86,-1.5,11.88,-3.32,0.2,-0.69,1.54,-2.18,9.71,-0.57,3.8,0.51,-0.06,-2.88,9.05,-0.63,4.13,1.08,-1.02,-2.14,9.81,-0.31,1.79,1.59,-1.56,-1.38,10.35,-0.32,1.68,4.58,-1.2,-1.62,6.38,1.48,-0.16,6.66,1.45,-2.2,9.48,3.23,-3.24,4.73,2.17,-0.69,8.68,8.86,1.81,-5.47,-1.17,4.59,7.3,6.18,1.14,-12.04,-2.16,7.21,7.5,3.65,-1.5,-13.57,-4.77,6.36,1.97,-9.69,-11.17
3.56,-0.58,-1.77,11.61,-23.77,-10.3,11.98,0.48,-11.28,3.59,-1.13,-4.43,12.12,-0.97,-9.99,4.29,16.07,-10.83,-2.82,1.42,2.75,4.27,30.81,-7.99,-19.75,-2.41,14.85,1.39,2.47,-6.8,7.29,-2.83,0.13,2.3,-24.53,-7.13,14.03,-2.7,-11.55,4.72,-10.46,-12.09,14.33,0.62,-11.92,8.64,26.35,-10.66,-11.85,3.12,9.82,3.91,13.1,0.07,-18.6,-1.75,13.75,3.46,-8.57,-5.79,9.33,-2.0,-6.87,4.75,-25.52,-12.63,10.86,0.93,-10.07,4.25,-0.1,-14.73,2.74,3.21,-4.59,8.37,14.06,3.27,-11.58,-0.38,7.9,9.69,3.65,3.8,-11.34,-2.08,8.62,6.93,-2.15,-5.65,3.22,-0.33,-0.21,7.05,-15.29,-7.89,6.16,1.11,-4.2,7.69,-4.81,-6.04,4.17,1.8,-3.14,9.64,-0.75,-1.07,0.76,1.03,-1.13,9.47,-1.34,1.79,-0.72,-0.06,-0.09,10.07,-1.8,0.57,1.12,-0.88,-1.05,8.72,-4.37,-1.22,4.4,-0.82,-3.81,8.95,-2.6,-2.02,4.92,-0.37,-4.59,10.0,-1.82,-1.83,4.08,0.32,-4.27,10.32,1.99,-0.79,2.83,0.17,-2.78,9.24,2.61,-1.02,1.19,-0.56,-1.91,9.35,2.22,-1.07,2.53,-0.49,-2.05,8.61,2.15,-2.74,3.33,-0.1,-2.22,8.51,2.62,-3.28,3.54,0.23,-2.37,7.91,2.47,-4.85,2.68,1.79,-0.36,10.73,11.02,-6.55
-3.59,2.9,5.14,9.12,11.89,-4.21,-13.02,3.04,11.4,4.34,-2.5,-1.08,-22.07,-0.65,12.09,3.9,-10.38,-6.57,-15.17,0.72,4.7,6.1,-11.84,-6.83,10.91,-1.81,-7.56,6.69,-3.74,-7.78,17.97,-0.54,-11.27,4.89,-3.15,-9.42,18.32,-1.25,-15.39,2.84,0.49,-4.76,-7.88,-0.79,-0.71,8.15,25.0,-1.3,-19.2,-3.12,9.58,14.16,12.78,-0.94,-5.75,-7.53,8.24,0.39,5.6,-1.69,9.45,-2.0,0.56,3.34,-26.99,-14.3,12.82,2.42,-12.4,2.26,-20.84,-10.2,5.38,2.24,-11.74,11.93,30.43,-3.01,-13.07,-0.83,9.11,7.24,8.01,7.34,-10.57,-7.94,6.34,3.03,1.54,-0.17,-3.36,-9.18,3.36,2.24,-6.58,-12.12,9.07,-3.65,-4.66,0.88,-11.7,-12.3,8.38,-0.02,-7.25,9.37,-0.93,-10.34,0.64,0.71,-1.39,9.46,1.54,-8.18,-4.12,0.19,5.24,6.8,-1.65,-6.91,-2.5,0.23,6.38,4.18,-8.88,-5.93,1.16,0.55,2.01,4.94,-12.4,-6.46,1.84,0.94,-2.28,6.12,-7.82,-5.98,1.44,0.52,-3.68,6.99,-2.25,-6.24,0.62,0.56,-2.28,7.4,0.07,-5.97,-0.82,0.59,0.74,7.04,-1.3,-4.99,-1.65,0.24,1.99,7.08,-3.88,-5.06,-1.0,0.0,1.61,7.1,-5.66,-6.0,0.38,0.15,-0.2,7.22,-5.05,-6.11,0.82,0.46,-0.96,7.48,-4.16,-5.61
1.42,0.56,-1.21,7.11,-6.11,-5.46,6.15,0.27,-5.07,4.67,-12.11,-5.64,10.74,-0.45,-11.89,0.29,-9.71,-7.41,10.93,-0.87,-17.35,0.27,-1.15,-8.74,2.15,0.75,-8.44,7.79,27.22,-15.32,-7.22,4.17,6.76,5.41,19.35,-2.45,-12.16,1.57,13.42,3.79,6.58,3.48,-18.13,-4.98,16.15,-5.1,-0.28,-11.27,-6.98,-5.26,11.13,0.68,-28.92,-17.09,11.62,-0.66,-10.44,3.55,-23.94,-11.46,9.35,-1.01,-14.99,-0.64,2.94,-8.15,-2.48,0.83,-3.39,8.82,27.39,-9.45,-13.59,-0.65,12.0,3.4,9.59,0.29,-16.9,-5.51,13.64,0.1,6.03,-5.93,-7.04,-7.11,11.36,-1.27,-2.84,-13.47,11.39,-3.52,-4.16,-1.76,-29.54,-11.49,15.43,-3.25,-17.17,-3.08,-32.64,-5.25,9.97,-7.27,-20.34,-9.43,6.52,-12.25,-8.52,-1.22,0.98,7.77,31.49,-26.63,-11.52,4.89,17.75,-10.2,1.02,-0.06,-11.71,-1.19,17.02,-7.55,-12.42,-4.9,8.6,-1.36,-4.99,1.72,-29.24,-9.19,9.23,-2.0,-13.82,-2.77,-13.05,-6.65,7.68,-1.48,-12.67,4.88,7.26,-10.54,0.41,1.29,-4.86,11.27,15.33,-9.28,-6.01,3.13,4.91,7.33,1.09,0.89,-6.79,0.39,7.25,7.63,-7.21,-0.14,-1.76,-1.3,3.55,8.56,-11.8,-2.2,1.87,-1.2,-1.78,8.48,-6.46,-4.53,0.91,-0.22,-2.57,9.44,-2.9,-5.04
-3.48,0.85,0.56,10.47,0.88,-3.97,-10.98,0.2,6.98,7.49,-0.38,-1.01,-9.85,-1.96,7.33,6.48,-3.74,-4.08,-4.68,-2.98,4.26,4.58,-5.25,-7.41,-0.43,-1.4,0.57,5.18,-5.94,-9.75,2.15,0.33,-1.75,4.27,-8.83,-11.35,15.11,1.04,-13.68,-2.71,-16.05,-11.45,18.97,-0.18,-22.1,-6.36,8.2,-15.42,7.99,2.3,-10.97,9.86,39.29,-15.06,-17.19,3.09,15.69,0.86,14.9,-0.05,-21.75,-3.92,19.42,-8.07,5.16,-14.34,-10.7,-4.3,14.82,-9.14,-13.99,-21.99,12.36,-1.29,-8.23,-2.61,-19.09,-13.17,16.42,-1.08,-18.69,-4.14,-7.37,-9.64,14.25,-1.87,-16.12,5.5,15.87,-12.5,-14.93,2.99,13.86,6.28,3.98,1.76,-15.24,-1.88,12.89,1.59,-3.36,-5.9,-5.27,-0.43,8.58,-1.16,-24.11,-15.96,9.1,1.69,-9.33,-1.12,-26.9,-9.73,14.92,-0.87,-19.64,-3.45,-4.57,-6.82,0.78,-0.01,-9.05,10.8,29.25,-2.07,-14.18,-0.79,12.03,7.64,22.45,-1.01,-11.0,-4.83,15.06,-6.82,6.55,-1.08,-0.54,-8.53,12.5,-10.55,-9.61,-7.67,8.9,-1.46,-7.76,3.43,-34.86,-11.58,9.63,-1.63,-16.06,-3.62,-17.49,-6.11,3.5,0.03,-9.16,9.32,8.49,-7.39,-3.48,2.92,-0.13,8.76,5.99,-0.83,-2.46,1.18,2.46,9.51,-0.48,2.13,-0.41,-0.44,0.98,10.59,-4.33,0.56
1.46,-1.21,-1.42,8.56,-1.58,-4.28,1.33,-0.63,-1.72,9.15,0.41,-5.26,-5.04,-0.36,2.73,8.33,5.22,-4.11,-10.41,-1.8,9.72,4.5,3.07,-5.0,-12.05,-4.54,13.55,-1.93,-4.2,-10.51,-4.67,-6.01,8.34,1.37,-16.98,-13.88,4.04,0.72,-4.83,0.84,-17.83,-14.47,9.17,2.01,-19.07,-4.01,-5.31,-7.62,10.18,0.51,-23.16,-6.82,3.09,-9.44,8.8,1.99,-19.57,-3.08,21.13,-13.59,-10.19,-0.7,15.11,3.1,16.4,1.38,-12.27,-4.33,26.92,-3.76,5.26,-5.47,-9.5,-4.86,21.54,-5.99,-22.55,-14.04,7.34,-0.09,-7.73,-2.1,-24.35,-9.7,8.54,-1.43,-21.15,-3.4,-7.2,-10.41,8.08,0.77,-22.32,-5.01,18.26,-12.94,-5.44,-0.79,-1.25,10.8,19.68,-0.94,-10.94,-4.71,21.77,-1.21,6.4,-2.42,-8.33,-6.77,21.33,0.42,-17.06,-17.47,5.02,0.5,-3.43,-5.58,-29.18,-14.94,6.64,2.97,-22.57,-4.0,4.81,-9.65,-2.68,3.64,-5.78,11.48,16.45,-2.49,-5.07,1.04,9.41,9.57,9.71,1.22,-3.64,-2.31,10.61,6.42,-5.15,-4.47,2.74,-0.77,0.08,7.36,-8.02,-7.41,4.26,2.05,-4.7,7.77,-2.46,-6.07,1.07,1.95,-2.18,8.7,1.59,-1.59,-1.45,0.23,0.76,10.3,0.88,-2.28,-1.81,0.57,1.65,9.66,-1.35,-2.64,-0.65,0.69,0.43,9.36,-1.2,-3.08
-2.54,0.49,1.17,9.94,3.68,1.88,-2.42,-1.09,1.75,9.14,5.24,2.61,1.5,-2.78,1.49,5.58,-8.74,-3.76,8.73,-2.95,-4.0,6.75,-39.15,-14.63,3.52,-0.42,-12.28,8.36,-19.74,-5.88,-5.23,2.45,-8.85,-1.74,18.24,3.26,-4.08,-1.49,-0.46,0.25,39.27,7.42,-1.11,-4.94,11.4,-1.58,12.21,6.19,-1.54,-6.21,8.29,-0.82,-39.15,-20.84,-0.97,3.64,-11.85,-1.07,-10.82,-6.52,0.73,4.66,-8.82,6.16,39.29,4.04,-0.52,0.1,7.0,-0.75,27.9,15.38,-0.99,-6.79,13.45,0.91,-29.5,-13.87,1.58,3.14,-9.1,-4.22,-22.07,-14.43,1.66,4.32,-9.58,4.92,24.52,-2.98,-2.18,0.82,4.25,7.2,15.34,3.56,-0.57,-3.04,5.35,5.69,-4.94,-7.19,1.73,-0.45,-0.8,7.21,-5.2,-8.42,0.44,1.91,-0.23,10.13,-3.64,-3.72,-0.58,1.34,0.4,10.35,-2.16,-2.87,-0.58,1.04,0.38,8.79,0.25,-3.62,-0.82,1.58,0.77,8.0,0.8,-4.76,-0.62,2.89,0.81,10.01,-0.33,-1.23,0.44,1.57,-0.33,10.3,0.15,0.3,-0.27,1.4,0.32,11.36,-0.24,0.02,-0.31,1.58,0.71,11.31,-1.51,1.69,0.42,0.56,0.52,8.9,-2.93,2.25,-0.34,-0.37,0.46,11.04,-1.96,-0.04,-0.43,0.21,-0.07,10.94,-1.5,0.27,0.17,-0.16,-0.53,9.29,-1.27,1.41
-0.71,-1.94,-2.13,9.12,1.96,-0.28,1.12,-1.33,-2.41,9.33,3.73,-1.61,2.11,0.04,-0.2,6.83,4.87,-1.55,2.3,0.84,2.75,7.18,4.02,-0.81,-0.18,0.45,6.17,6.44,-3.46,-0.03,0.01,-1.7,6.73,9.29,-36.14,-13.54,-0.03,2.65,-6.3,9.87,-25.26,-17.6,-1.21,6.78,-8.48,2.38,-10.7,0.79,-1.62,-0.18,-5.87,-1.8,39.29,10.06,-2.72,-3.47,6.74,-4.17,31.51,11.79,0.02,-5.78,8.06,4.87,-22.35,-7.68,0.68,3.1,-3.53,17.67,-39.14,-21.32,1.89,3.29,-10.79,-0.72,-1.16,13.32,0.7,-1.09,-6.63,-2.47,39.29,13.61,1.35,-5.27,6.62,-4.86,18.29,7.64,0.29,-5.86,8.44,6.17,-24.62,-20.91,-0.74,3.09,-1.7,12.78,-35.22,-11.44,-0.59,2.38,-7.18,4.95,9.75,0.2,0.74,1.41,-3.08,-4.02,38.21,7.2,0.54,-3.15,7.21,2.79,-5.13,-3.43,-1.04,-1.98,3.98,22.3,-39.1,-24.6,-0.6,4.31,-7.45,-5.39,-4.94,-1.46,-1.22,2.02,-5.63,-9.04,31.4,2.42,-1.38,0.15,1.58,1.49,24.07,8.92,0.57,-2.56,4.43,10.3,1.05,2.95,0.51,-2.27,3.08,11.85,-6.38,-3.82,0.57,-0.12,1.0,9.75,-2.58,-3.28,0.55,0.98,0.42,8.91,-0.98,-1.43,1.22,0.81,-0.06,8.94,0.4,-2.87,0.99,1.05,0.32,9.38,-0.26,-2.74
-3.11,-0.28,-1.33,9.35,-5.54,-3.72,-3.35,0.58,-3.09,7.34,-5.69,-2.0,-0.21,1.39,-6.34,5.77,-0.31,-1.52,5.58,0.77,-9.96,4.04,11.59,-3.68,1.85,2.43,-1.66,12.59,28.06,0.27,-11.96,0.72,13.97,1.91,10.57,9.01,-17.27,-14.79,11.09,-4.34,-3.2,-10.11,1.68,-10.08,1.62,10.85,-15.96,-21.76,14.96,4.75,-15.61,2.82,-8.47,-12.24,11.57,4.62,-16.92,2.62,4.81,-7.35,0.46,3.53,-3.33,6.97,23.81,-0.88,-12.11,-3.73,13.68,2.64,1.56,-1.11,4.72,-5.04,2.85,9.1,-19.76,-9.09,11.57,2.7,-16.8,5.09,-1.3,-10.56,6.03,2.25,-11.12,3.3,16.1,-6.51,-7.09,-0.64,6.0,4.59,14.83,2.97,-9.8,-6.67,14.36,0.84,2.15,-4.23,4.73,-1.24,-1.12,7.5,-19.91,-11.82,5.66,2.06,-10.22,6.41,-3.85,-9.05,2.96,2.83,-6.77,8.3,8.04,-4.45,-3.42,1.24,2.46,8.15,5.59,0.52,-3.65,-1.51,4.46,9.14,1.75,-1.14,0.11,-1.46,1.62,9.45,-2.89,-4.47,1.69,0.07,-1.1,8.98,-2.49,-5.15,1.72,0.77,-1.73,9.53,-0.16,-4.22,0.21,0.85,-0.51,9.68,0.49,-2.67,-0.52,0.41,0.34,9.93,0.66,-1.83,-0.24,-0.14,0.62,9.58,-0.08,-2.39,0.2,-0.44,0.39,9.39,-0.31,-3.42,0.26,-0.38,0.19,9.23,-0.34,-3.91
