1.78,1.1,-0.89,8.34,-0.35,6.32,1.82,0.73,-0.68,7.41,-0.4,6.5,1.17,0.34,-0.34,8.04,0.17,7.31,-0.15,-0.16,0.21,7.19,-1.52,6.8,0.0,0.0,0.0,0.0,0.0,0.0,-6.58,-2.03,7.97,7.51,-4.55,4.38,-7.16,-2.15,9.67,5.48,-7.25,7.56,-0.53,-0.34,-1.16,10.3,-4.34,2.22,8.81,-4.34,-13.44,7.85,-2.22,1.87,4.28,-4.53,-8.22,7.33,-2.94,1.97,-6.96,-1.23,16.0,8.35,-3.69,-2.32,2.18,0.09,-4.73,15.27,-4.29,2.02,7.41,-4.83,-16.17,8.48,-6.82,2.51,0.22,-3.51,1.59,4.23,8.62,0.01,-3.69,-0.08,13.72,13.26,-1.6,-3.29,2.64,1.03,-8.1,12.44,0.51,2.59,1.99,-1.04,-6.97,7.91,4.08,-3.91,-2.39,-0.1,6.54,6.38,-1.11,-1.38,-2.13,0.05,6.27,8.39,-2.45,-1.85,0.42,0.89,-0.58,7.18,-1.66,-1.99,1.12,0.98,-1.3,5.46,0.03,-1.46,0.23,1.44,1.1,8.54,-1.62,-0.06,-0.1,1.94,2.22,8.66,-2.38,0.62,-0.23,1.03,0.62,6.88,-1.94,1.08,-0.44,-0.09,-0.88,9.14,-1.62,0.78,-0.14,-0.07,-1.07,9.42,-1.92,0.41,0.18,0.79,-1.5,11.11,2.99,-0.34,0.84,1.21,0.34,9.36,-0.27,1.29,-1.23,1.96,1.61,9.99,-0.15,1.55,-3.92,2.64,3.96,11.32,-1.99,2.79
-6.5,0.41,2.55,9.34,-0.46,-2.74,-14.94,-1.76,7.61,6.62,-3.15,-2.68,-17.43,-2.83,8.67,7.21,-2.64,-4.58,-5.6,0.61,3.83,16.43,-1.19,-6.35,10.23,3.03,-6.65,6.98,4.25,-3.1,21.89,2.61,-10.85,11.17,5.53,-2.67,23.67,7.1,-17.49,6.87,-8.0,6.14,-2.04,1.37,-2.97,12.65,27.0,2.17,-16.75,-7.58,15.78,-0.28,8.54,-0.38,-14.45,-9.28,14.46,9.27,2.77,-8.41,1.85,-1.32,3.3,2.14,-15.58,-8.74,13.42,3.18,-14.66,7.65,-1.77,-6.0,11.03,3.38,-15.43,7.95,12.66,-5.81,-2.89,1.35,0.65,1.37,16.25,2.27,-16.21,-6.01,16.91,0.33,8.07,-7.22,-12.33,-5.17,14.61,9.41,-11.72,-19.81,14.98,2.73,-10.02,-4.49,-8.93,-5.71,13.51,4.78,-19.13,7.2,10.45,-6.07,4.7,7.3,-6.75,10.27,18.08,4.17,-15.27,-5.61,14.23,2.93,9.54,-0.47,-15.6,-8.05,12.87,5.96,-2.9,-13.93,9.28,2.03,-6.91,1.8,-10.96,-5.87,11.13,2.54,-14.16,9.17,4.61,-5.19,8.32,3.91,-10.19,11.63,16.07,-0.58,-8.12,-0.76,6.47,5.92,8.11,6.55,-10.36,-6.31,10.73,7.35,4.77,-1.58,1.13,-4.24,5.2,8.71,-7.73,-5.87,3.63,-0.15,-3.76,6.83,-5.01,-5.91,1.92,0.29,-4.51,8.74,1.16,-5.48,-0.62,1.14,-0.21,9.5,1.85,-3.39
-1.72,0.75,1.71,10.03,0.38,-1.65,-1.69,-0.35,1.74,9.5,-0.6,-2.54,-0.54,-1.0,0.95,9.31,-0.91,-4.04,0.08,-0.56,0.5,8.82,-1.16,-4.84,-0.63,-0.16,0.6,8.64,-0.96,-4.6,-2.06,-0.07,1.2,8.92,-1.31,-4.91,-7.53,-0.06,3.95,5.7,-0.57,-5.1,-12.84,0.7,8.69,3.5,1.69,-6.79,-16.75,3.47,12.0,3.21,-5.36,-6.88,-3.18,6.56,5.5,9.43,-7.75,-0.84,17.13,4.81,-5.37,14.31,7.81,4.03,17.34,4.66,-1.1,10.4,9.2,8.54,17.05,6.69,4.09,7.37,-11.27,32.36,-9.72,-9.05,3.33,0.97,-9.86,14.1,-18.55,-9.56,-0.24,3.38,5.85,-11.52,4.41,2.56,0.13,6.07,3.45,-11.11,17.61,6.29,-2.49,8.29,10.83,1.82,18.97,5.95,-0.29,10.48,6.9,20.97,-6.21,-5.39,4.24,2.81,5.28,14.17,-22.84,-8.75,7.71,7.6,3.4,-13.61,-14.25,-0.94,4.5,6.35,-6.66,-11.83,14.88,2.63,-4.53,5.84,0.66,-9.15,18.86,4.03,-4.33,11.4,-5.4,8.05,-0.06,-1.83,-1.27,11.85,4.33,14.65,-14.21,-6.74,3.38,6.61,1.05,-3.92,-6.37,-1.94,4.21,0.15,5.85,-7.79,6.56,0.61,0.45,8.28,-7.54,-10.08,17.12,4.08,-6.88,10.43,-3.02,0.29,9.74,2.01,-5.29,13.02,1.66,8.51,2.17,-1.32,-0.63,12.21,0.48,5.57
2.75,-1.7,-1.25,11.06,1.1,1.87,0.16,-1.18,-0.21,9.99,2.97,0.02,-2.94,-1.3,1.83,8.43,0.79,-0.19,-2.14,-1.71,1.29,8.8,-1.12,-2.56,-0.07,-0.82,-0.41,8.58,0.24,-3.89,0.19,-0.22,-0.5,8.67,1.24,-3.43,0.15,-0.1,-0.04,9.23,1.08,-2.26,0.04,-0.65,0.04,9.94,-1.13,-1.98,-0.54,-0.32,0.19,9.59,-0.25,-3.34,-1.04,0.18,0.59,9.93,-0.56,-3.34,-0.6,0.66,-0.35,9.42,-0.96,-1.82,-0.06,0.66,-0.7,9.48,-0.34,-1.73,-0.66,0.42,-0.57,10.27,-0.48,-0.99,-1.31,0.45,-0.28,10.01,1.3,-0.34,-2.63,0.38,0.48,8.32,6.71,-1.26,-5.86,-1.14,4.01,4.57,12.77,-4.78,-5.38,-0.23,5.9,4.34,0.13,-5.7,-1.84,3.17,-2.0,9.21,-34.24,-9.46,-8.7,5.9,-8.57,5.81,-29.71,6.19,-9.97,3.51,-12.43,-3.72,13.2,24.31,-6.15,-4.07,-1.66,5.66,39.29,22.6,6.92,-4.5,6.26,-5.9,15.22,5.64,15.5,-1.54,5.78,-3.2,-18.23,-2.0,3.71,3.64,-5.43,19.34,-22.1,8.16,-6.83,-1.62,-5.48,15.3,10.74,16.38,-5.51,-5.88,0.6,6.67,28.79,10.18,5.59,-4.28,6.46,-4.02,7.9,-5.02,12.5,1.3,0.48,2.11,-20.49,-8.97,2.34,5.91,-10.84,18.38,-10.21,12.77,-5.78,-4.61,-5.05,7.11,23.24,21.62
-3.51,-10.44,5.16,-1.14,31.29,3.22,5.64,-7.35,5.32,-9.03,-17.0,-15.9,1.49,2.7,-3.23,10.05,-11.08,-12.67,-1.01,4.05,-4.49,16.42,8.28,7.18,-3.04,-3.23,-0.16,6.9,12.45,3.6,-0.7,-4.2,2.31,3.34,8.25,-4.62,2.65,-1.29,1.07,4.91,1.28,-5.39,1.85,0.25,-0.35,7.96,1.9,-6.38,1.07,0.75,-0.26,8.33,2.31,-5.98,1.14,1.65,-0.25,8.56,1.99,-3.68,1.29,1.68,-0.48,9.0,2.93,-2.61,0.95,1.49,-0.18,9.8,3.56,-2.03,0.74,0.78,0.57,9.65,3.91,-3.32,1.0,1.0,1.59,8.95,9.6,-4.03,-3.12,1.22,5.89,3.52,12.55,7.17,-15.92,-7.87,13.63,-3.18,4.37,-2.59,-11.49,-11.39,9.5,-2.54,-15.9,-33.32,11.63,5.48,-11.86,-3.08,-8.37,-22.38,15.76,6.85,-14.22,3.46,6.48,-6.51,16.43,2.6,-11.49,9.98,19.41,2.09,-9.62,-1.83,8.02,2.36,16.17,0.16,-16.16,-4.75,13.08,1.43,-1.66,-17.46,-8.94,1.22,5.47,1.39,-6.57,-15.67,12.15,4.05,-7.42,5.48,2.98,-6.59,20.24,3.33,-9.1,13.93,3.85,7.48,7.2,-0.57,-2.52,7.19,22.36,9.53,-14.97,-7.96,16.86,-4.99,1.95,-18.47,-9.04,-1.92,10.42,-3.04,-12.26,-28.07,7.59,6.0,-6.95,-0.19,-17.07,-7.59,16.97,2.09,-15.09,5.33,3.09,-6.95
10.45,2.17,-9.3,10.2,16.6,2.53,-7.75,-2.8,7.71,7.4,4.81,-2.43,-4.29,-3.08,6.57,6.73,-9.05,-7.19,1.34,-0.61,-0.18,7.98,-9.87,-7.71,2.58,0.88,-2.9,7.65,-1.71,-4.38,1.74,0.84,-1.92,9.09,-1.02,-4.16,-0.37,0.92,-0.3,9.66,-0.38,-3.44,-1.01,0.91,0.85,9.32,-1.77,-3.15,-0.24,0.89,0.22,9.19,-2.74,-2.07,-0.04,0.44,-0.3,9.92,-1.52,-1.17,0.04,-0.9,-0.01,10.07,-1.42,-2.73,0.26,-1.11,0.02,9.62,-2.05,-2.74,1.96,-1.51,-0.58,9.45,-7.1,-1.38,6.56,-3.39,-5.67,5.89,-6.07,-3.68,6.14,-3.56,-7.19,4.98,1.43,-10.79,3.94,0.6,-3.38,4.95,8.74,-17.47,-5.15,6.38,5.28,3.71,5.88,-5.82,-11.24,5.17,10.95,8.17,-12.06,0.44,1.67,1.25,-0.78,6.3,-24.96,8.57,9.03,-4.88,-9.76,7.45,-8.26,0.29,11.05,-5.86,-10.06,4.12,8.69,-11.14,5.55,-2.05,-2.4,5.31,14.68,-15.65,-4.1,2.27,6.88,3.38,9.72,-14.36,-12.38,4.59,11.94,3.24,-0.97,-4.98,-12.37,0.47,13.1,4.32,-27.54,-7.74,10.26,-1.5,-7.67,-0.15,-21.76,-3.17,9.42,-4.68,-11.17,5.97,-0.47,-14.39,8.84,0.65,-7.67,6.77,-0.29,-1.46,3.63,-1.4,-3.03,13.41,6.6,-3.78,-2.77,-0.09,4.12,8.78,-7.84,-3.1
2.89,-1.65,-2.47,7.8,-7.55,-1.06,1.89,-2.63,-3.08,9.74,0.04,-5.26,0.0,-1.78,-0.71,7.73,-1.87,-5.01,0.1,-2.07,-1.74,6.74,-0.99,-5.29,0.4,-2.09,-1.91,7.83,1.68,-7.96,-0.27,-0.11,-0.18,7.48,0.56,-5.47,-0.13,-1.0,-0.44,7.89,-0.52,-3.98,0.16,-2.3,-1.15,7.33,-0.41,-5.95,-0.33,-2.43,-0.92,6.69,1.15,-6.87,-1.09,-2.25,0.44,5.31,2.62,-9.03,-1.19,-0.18,2.66,5.22,6.95,-14.2,-4.95,4.51,8.87,2.5,5.94,-12.88,-8.52,4.5,11.82,1.88,-0.71,-5.77,-10.16,1.38,11.81,4.61,-10.38,-4.53,-2.6,-1.78,2.82,6.46,-16.58,-4.01,4.45,-2.7,-6.33,5.66,-13.35,-8.02,7.39,-2.8,-11.29,-2.11,-5.8,-9.42,7.55,-4.62,-12.56,-3.13,0.46,-10.23,-1.93,-3.61,-3.55,5.07,13.16,-17.78,-9.58,0.03,9.92,-0.35,9.43,-11.47,-11.01,-1.04,13.81,-4.85,7.73,-11.37,-2.79,-0.55,10.59,2.88,-16.12,-13.34,10.44,1.69,-6.47,7.02,-13.21,-7.32,10.7,1.57,-11.81,13.09,1.22,8.4,2.37,-7.43,-3.93,6.86,14.05,-13.6,0.11,0.17,9.31,-7.73,11.46,-10.36,0.91,2.62,13.33,-11.82,1.8,-4.11,1.72,1.27,11.86,0.07,-26.33,-4.05,4.94,0.74,-1.94,7.21,-31.41,1.78,-0.09,-3.41,-8.26,5.02,-17.83,-4.99
-1.84,-1.59,-5.0,6.26,9.23,-10.15,-1.63,0.21,2.32,2.7,4.44,-7.51,-0.88,0.43,3.97,2.16,-4.78,-7.53,0.17,0.3,1.74,2.71,-7.78,-8.22,0.42,0.27,-0.72,3.52,-7.73,-8.45,0.17,0.62,-2.18,4.71,-5.41,-7.87,-0.32,0.59,-1.56,5.67,-4.18,-7.71,-0.84,1.4,-0.61,5.19,-2.87,-8.52,-0.64,2.02,-0.45,5.81,-2.8,-7.96,-0.42,2.43,-0.37,6.04,-2.5,-5.58,-0.34,1.75,-0.08,6.57,-2.91,-7.13,-0.32,2.15,-0.24,6.51,-3.1,-6.49,-0.4,2.35,-0.57,6.56,-2.78,-6.48,-0.69,3.39,-0.55,5.45,-2.79,-8.43,-1.29,8.3,-1.37,-0.31,-6.19,-7.76,-1.56,12.03,-3.25,-6.48,-7.77,-3.95,-1.2,14.23,-5.12,-4.11,-2.84,11.53,3.12,10.87,-8.32,-0.35,1.28,23.41,-2.22,1.31,-8.9,9.2,22.53,33.1,-5.88,-9.1,0.62,3.28,11.96,17.11,-3.1,-10.61,4.18,-5.1,6.0,4.96,1.25,1.56,2.21,-6.05,-18.01,-18.16,7.08,11.31,-3.5,0.4,3.09,4.27,5.13,8.55,-1.82,14.63,11.87,39.54,-1.63,-7.95,1.72,-3.04,0.66,17.43,-5.74,-9.53,1.0,-4.14,-5.57,-11.62,6.88,3.73,-1.86,9.82,8.84,10.08,4.61,-3.15,1.55,5.91,6.47,17.03,-2.03,-6.67,2.73,1.44,-6.96,-5.31,0.05,-1.24,-0.8,6.77,3.22,-4.34
2.47,2.06,-0.56,8.49,4.26,3.02,1.0,0.84,0.11,8.95,4.5,4.59,0.27,-0.17,0.65,8.94,2.57,3.47,0.79,-0.05,0.5,8.8,1.82,2.93,0.75,0.39,0.37,8.39,0.36,3.15,0.28,0.62,-0.34,8.9,1.58,4.23,0.34,0.51,-0.5,9.23,2.61,5.21,0.59,0.18,-0.5,9.04,2.33,6.02,0.37,-0.13,-0.55,10.6,0.11,9.68,-1.58,-1.97,-1.41,11.48,-1.21,16.1,-5.51,-9.57,-2.98,3.68,5.69,14.52,-6.63,-13.04,-2.07,0.66,11.65,8.02,-3.08,-13.32,0.85,-3.96,17.55,-15.82,5.62,-2.44,3.09,-5.25,-8.63,-17.87,5.99,6.01,-4.04,1.04,-13.92,-12.43,8.24,1.79,-11.39,14.02,19.31,1.36,2.33,-3.4,0.32,-1.52,20.07,1.91,-1.84,-5.49,8.86,-7.28,8.59,-19.17,3.47,1.63,3.96,-2.16,-12.66,-21.06,7.83,1.36,-7.95,9.52,-0.37,-0.3,5.76,-1.86,-4.75,8.8,10.54,-8.74,0.93,-0.42,2.67,3.81,10.46,-15.37,-8.33,4.63,12.12,-2.85,7.24,-15.1,-12.94,4.05,16.21,-5.24,-4.16,-1.99,-2.76,-1.04,5.3,4.05,-18.46,-12.31,1.05,0.97,-0.96,6.18,-10.53,-9.03,-0.23,1.19,-0.67,7.03,-5.75,-3.9,0.35,-0.48,-0.86,6.64,-3.8,-5.59,0.93,-0.45,-1.34,6.82,-2.92,-6.5,1.04,-0.06,-1.38,7.18,-1.13,-6.29
1.52,-0.38,-1.35,7.64,-1.92,-5.91,0.53,-0.19,-0.3,8.21,-1.88,-5.1,0.23,-0.28,0.13,7.88,-3.3,-5.38,1.26,0.23,-0.95,7.04,-5.7,-6.79,1.7,0.57,-2.15,7.48,-5.06,-6.82,1.83,0.78,-2.29,7.59,-2.63,-6.43,2.15,0.93,-2.44,7.67,-2.4,-5.49,3.43,-0.27,-3.26,7.36,-1.11,-4.71,3.66,-0.26,-3.66,7.7,-1.53,-8.37,-11.25,4.51,2.35,5.48,-2.48,-6.94,-23.27,4.44,6.35,8.26,-19.89,-3.29,-10.76,4.43,-3.88,12.18,-19.16,6.27,-1.24,-2.41,-7.9,14.87,26.5,1.53,-1.17,-1.55,2.67,5.47,9.9,-0.66,8.91,-1.92,1.25,5.5,7.92,-5.85,24.58,1.96,-5.47,4.3,-11.27,3.98,24.2,-1.34,-14.32,12.33,-4.34,7.32,6.11,-6.46,-7.42,6.57,15.77,-8.07,-6.07,0.26,7.56,2.39,8.88,-9.64,-10.0,0.29,11.03,1.2,7.69,-11.84,-12.94,1.05,13.23,-1.17,0.28,-8.8,3.95,-0.2,-0.75,3.01,-23.54,-3.97,8.9,-2.12,-11.27,5.11,-3.88,-7.39,8.4,-0.6,-11.67,5.62,10.37,-12.94,-4.46,2.11,0.85,8.14,20.61,-2.53,-7.75,-0.58,8.13,5.89,6.35,-3.12,-0.8,-1.87,4.24,5.55,-8.46,-7.51,2.13,-0.52,-2.03,6.2,-2.48,-10.02,1.32,0.98,-2.12,7.3,1.75,-6.73,0.3,0.8,-0.57,8.46,2.05,-4.7
-1.43,1.62,0.09,8.69,1.3,-6.48,-6.29,3.16,1.85,4.82,-0.7,-3.99,-15.09,4.24,4.51,2.48,-5.96,-2.26,-15.09,5.43,1.16,7.17,-10.3,4.15,-5.23,1.79,-6.7,10.08,10.65,13.72,-5.55,-2.38,-0.62,23.19,19.35,12.44,9.42,-6.37,2.53,11.52,12.71,1.03,30.46,-3.6,4.47,-16.84,-14.79,22.56,23.47,-3.74,-6.78,29.44,-27.55,15.05,-4.71,-3.38,-1.45,19.57,15.89,-29.75,-12.02,3.72,7.56,-0.03,-8.61,-7.64,-13.21,2.23,1.96,5.14,1.08,2.75,3.88,-0.49,0.47,14.45,2.4,0.52,10.45,-2.2,-1.97,10.86,-3.59,2.86,-0.18,0.36,-0.63,13.7,1.65,-2.25,-10.26,0.8,3.34,8.6,-9.57,2.9,-12.52,-1.71,-0.93,10.24,3.3,3.57,-11.79,-2.36,2.68,7.36,13.06,-1.66,-3.61,0.43,2.44,7.18,6.54,-8.95,5.27,4.72,0.31,4.94,-0.4,-5.93,-2.48,4.53,0.7,13.6,-11.45,3.67,-1.06,2.13,-2.31,15.86,0.13,6.81,0.79,-1.0,-0.19,14.44,6.33,5.9,1.65,-2.9,1.57,8.44,0.04,0.56,1.04,-2.54,1.14,8.2,-2.37,-3.06,1.02,-1.46,0.7,8.88,-2.92,-4.16,1.5,-0.42,0.32,9.35,-1.82,-3.86,1.76,0.01,0.21,9.48,-1.79,-3.39,2.48,0.12,-0.04,9.62,-1.2,-3.01,1.55,-0.12,0.02,9.24,-2.84,-1.48
-1.94,-0.58,-1.21,8.99,-5.96,-1.94,-7.29,-0.67,-3.9,4.44,-7.73,-0.04,-10.89,1.07,-5.41,2.73,-2.92,2.98,-8.04,1.84,-7.63,0.55,11.5,8.76,-1.4,0.75,-0.18,7.43,28.55,11.59,3.86,-0.52,5.8,7.25,17.11,7.19,17.3,0.27,7.73,10.39,10.44,-3.02,35.05,6.93,2.12,-8.67,-4.41,13.08,33.74,4.49,-12.0,17.53,3.24,39.54,-14.61,-8.28,11.92,2.86,23.94,0.26,-19.24,-5.4,14.08,-4.85,-1.87,-13.1,-21.2,0.13,7.07,-0.93,0.23,-13.95,-7.13,3.5,2.18,10.49,0.9,-6.8,17.57,4.31,-1.58,12.61,11.97,-0.28,17.16,1.92,0.84,5.21,-9.36,18.13,-12.01,-2.43,2.93,10.58,-5.25,1.6,-16.44,-0.23,2.44,6.83,-8.88,-2.3,-9.9,-2.23,0.52,10.01,10.2,4.23,-3.76,-4.06,2.69,7.35,11.96,-2.3,2.14,-1.67,3.14,5.49,-2.69,-7.29,3.84,-0.15,0.85,7.45,-8.37,-7.27,3.68,-0.05,0.21,7.98,-8.93,-6.28,2.86,0.15,-0.6,7.47,-8.48,-5.14,2.75,0.68,-1.92,8.46,-4.83,-3.07,1.57,0.16,-1.06,9.19,-2.44,-2.12,1.43,-0.13,-0.48,8.39,-3.3,-2.7,2.45,-0.31,-0.92,8.93,-3.15,-3.24,3.52,-0.38,-1.17,8.78,-2.35,-2.92,3.73,-0.34,-0.6,8.45,-3.58,-1.78,3.23,-1.17,-0.44,8.67,-3.89,-1.29
1.44,-1.52,-0.56,7.5,-2.91,-1.51,-2.81,-0.42,0.26,9.92,-1.67,-1.36,-5.19,-1.42,1.49,8.34,-7.04,-3.91,-0.31,-2.98,0.88,7.94,-5.71,-7.01,1.43,-0.5,-0.92,8.25,-6.27,-5.82,1.81,-0.52,-0.77,7.64,-4.85,-4.45,-1.14,-0.58,0.06,6.3,-5.32,-6.0,-1.08,-0.61,-0.39,6.23,-5.58,-6.27,-1.68,-0.95,-1.31,5.2,-6.82,-8.29,0.85,-1.23,-1.39,5.15,-4.47,-10.03,2.53,1.4,0.31,3.55,-4.95,-10.81,3.48,2.87,0.18,3.15,-5.43,-5.54,6.58,4.96,0.44,4.09,-10.93,-6.81,8.17,6.14,-0.89,2.7,0.03,-2.94,5.91,2.53,-4.37,3.07,-1.63,2.31,4.19,-3.61,-5.11,6.52,0.26,1.34,7.37,-1.95,-4.5,10.55,3.44,-2.05,3.99,1.17,-2.55,10.09,7.11,1.51,0.82,1.61,-1.3,6.85,-0.63,3.02,10.15,-1.32,-3.43,35.52,21.0,-9.77,13.21,2.77,-0.75,6.44,8.36,-5.27,2.68,-1.65,-2.41,8.73,7.5,-2.82,-0.19,-1.77,-2.78,7.79,1.89,-6.32,1.53,1.21,-1.23,10.75,4.19,-4.49,-1.17,3.76,1.67,11.96,10.76,4.0,-7.84,3.44,6.52,5.63,12.02,5.93,-14.06,-4.24,13.13,3.17,0.26,2.77,-5.75,-4.78,4.92,7.49,-37.0,-17.54,13.18,2.23,-17.13,-4.77,-9.54,-15.98,4.87,2.77,-14.4,-2.94,39.29,-9.55
-13.85,3.03,11.2,1.72,14.18,15.34,-3.05,-4.12,3.8,16.57,-35.36,-8.92,12.22,0.58,-12.11,3.18,-4.05,-7.06,-1.92,-1.33,-2.21,1.33,39.12,3.81,-6.3,-6.54,11.07,-2.55,0.58,-5.18,-0.07,-2.75,3.71,10.99,-25.99,-7.17,2.78,-1.71,-4.69,8.72,-3.17,2.05,-0.09,-4.05,1.37,3.05,11.61,-4.59,0.34,-3.24,4.31,2.34,-1.04,-12.46,1.01,0.01,1.98,7.24,-7.42,-10.25,1.42,2.45,-1.28,7.99,-5.08,-3.58,1.56,2.35,-1.98,7.85,-0.95,-1.2,0.62,2.17,-0.87,9.29,1.98,-1.42,0.25,2.37,1.59,9.15,2.85,-0.94,-1.69,2.74,5.12,7.19,1.39,1.25,-5.02,1.84,8.92,3.58,-5.87,0.26,-4.18,0.49,7.95,0.62,-15.09,-2.9,-1.75,-1.16,3.65,4.46,-20.81,-7.62,0.59,-0.24,-3.43,5.65,-21.52,-7.44,6.31,2.96,-13.25,-0.32,-11.28,-4.38,7.0,1.84,-16.38,2.61,33.14,2.17,-7.95,-1.75,11.82,2.96,21.48,6.1,-2.03,-3.6,14.44,-4.33,-21.33,-5.42,3.92,2.1,-6.75,2.68,-39.15,-10.03,11.83,2.09,-18.48,-8.17,-17.19,-7.08,4.23,-0.99,-12.76,-10.1,39.27,-8.04,-6.74,-2.55,14.55,-4.58,12.26,-8.08,0.11,0.33,10.34,9.79,-32.64,-1.16,1.9,-0.66,-1.45,12.75,-39.13,8.64,2.35,-3.4,-7.37,5.84,7.21,6.11
-2.24,-6.14,1.31,0.76,14.91,-4.18,0.88,-4.51,5.11,-0.75,8.73,-10.79,0.18,-0.23,7.49,3.3,-8.82,-6.23,0.48,1.82,4.85,3.19,-14.63,-2.95,0.46,2.47,1.85,3.73,-13.26,0.04,0.42,2.71,-1.2,3.81,-10.67,1.38,1.02,2.26,-3.07,3.64,-7.45,0.85,0.96,1.82,-4.09,5.73,-5.89,-0.42,1.75,2.15,-5.04,6.31,-6.55,-0.21,3.67,1.71,-7.21,7.21,-4.17,0.21,6.15,1.1,-8.88,6.28,-0.3,-0.78,8.01,1.04,-9.69,6.16,5.28,-3.09,15.0,0.8,-12.74,-0.19,7.24,-4.98,12.44,-1.25,-10.73,0.58,18.85,-17.68,-0.36,5.0,-0.89,5.04,23.91,-13.0,-10.86,5.66,7.72,6.59,11.32,8.27,-25.22,-3.4,14.68,6.58,4.85,2.49,-22.82,-4.92,14.79,10.44,-32.1,-13.64,17.04,1.23,-14.32,-9.35,1.59,-19.21,16.44,9.8,-11.88,-6.58,39.29,-31.29,14.93,12.96,0.03,7.39,11.19,24.96,-17.79,-3.42,10.24,6.69,-21.24,4.13,-20.34,-1.73,1.97,5.63,0.45,5.08,15.17,-1.22,-6.61,3.46,16.63,-22.51,8.46,7.75,-2.13,-0.26,18.2,-1.62,0.81,6.26,3.11,11.94,-15.59,22.63,-11.98,-4.02,0.07,6.73,-1.92,9.75,-8.23,-3.88,-0.09,5.36,3.07,3.7,3.11,-2.19,-1.44,6.98,4.88,-2.54,-3.12,-0.18,1.06,7.65,2.72,-0.43
